repo,security_commit,security_event_id,security_ground_truth_policy,bugfix_commit,n_pairs,mean_delta_composite,median_delta_composite,positive_share
curl,76f83f0db23846e254d940ec7,CVE-2025-0725,strict_nvd_event,e7e37a246a2ebd55b8b507e5a3d27744feff6203,1,0.04006540067917891,0.04006540067917891,1.0
curl,81d135d67155c5295b1033679c606165d4e28f3f,CVE-2018-16840,strict_nvd_event,d00f2a8f2e8529024709f70c8ab4c4138dc651a0,1,0.00786780072685428,0.00786780072685428,1.0
curl,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,CVE-2021-22901,strict_nvd_event,139a54ed0a172adaaf1a78d6f4fff50b2c3f9e08,13,0.007679858057900472,0.006110545176593818,0.7692307692307693
curl,bbb71507b7bab52002f9b1e0880bed6a32834511,CVE-2021-22897,strict_nvd_event,bcd1c7c2e92d41ab02163a36a1ab9d5a7afd83a9,2,-0.0003481231924901962,-0.0003481231924901962,0.5
curl,1890d59905414ab84a35892b2e45833654aa5c13,CVE-2017-7407,strict_nvd_event,b9fd757d03c990cbd859ec93bfd943ef3503176a,1,-0.001395009547692394,-0.001395009547692394,0.0
curl,d530e92f59ae9bb2d47066c3c460b25d2ffeb211,CVE-2018-16842,strict_nvd_event,4b43d18c4a733b1c47ccab481502a7d84fd07691,1,-0.008849328868078599,-0.008849328868078599,0.0
curl,ba1dbd78e5f1ed67c1b8d37ac89d90e5e330b628,CVE-2018-0500,strict_nvd_event,158d7016419429e7741ec35d0d6e256985762347,1,-0.018269092712401513,-0.018269092712401513,0.0
curl,39ce47f219b09c380b81f89fe54ac586c8db6bde,CVE-2021-22898,strict_nvd_event,d3408d05935e61a303b5761cc5aa029eb54408f8,1,-0.025241054257783946,-0.025241054257783946,0.0
curl,f3a24d7916b9173c69a3e0ee790102993833d6c5,CVE-2018-16839,strict_nvd_event,cb64c987a062a9c16ab997415a1440182edb069a,1,-0.030779429490988053,-0.030779429490988053,0.0
git,1204e1a824c34071019fe106348eaa6d88f9528d,CVE-2024-32020,strict_nvd_event,0b5e2ea7cf3b0fd0f4339b7c8b69cb8c5853c0cd,1,0.029248473949115616,0.029248473949115616,1.0
git,684dd4c2b414bcf648505e74498a608f28de4592,CVE-2021-21300,strict_nvd_event,74900a6b3513e0908b1d16df7855e9d478b20b91,4,0.017300631776840658,0.019766091797215057,0.75
git,34fa79a6cde56d6d428ab0d3160cb094ebad3305,CVE-2016-2315,strict_nvd_event,4d01a7fa65c50e817a935396432e199b7a565f53,3,0.010388498753488684,0.009675965321061186,1.0
git,7b70e9efb18c2cc3f219af399bd384c5801ba1d7,CVE-2024-32465,strict_nvd_event,f63b88867a8f87d7f8442b2dc2deb38c720449bc,2,0.0015221667709909292,0.0015221667709909292,0.5
git,a124133e1e6ab5c7a9fef6d0e6bcb084e3455b46,CVE-2018-17456,strict_nvd_event,47cc91310a81ca606e6bebcccf168bc1cb297d8e,1,0.0,0.0,0.0
git,de1e67d0703894cb6ea782e36abb63976ab07e60,CVE-2016-2324,strict_nvd_event,39ea59a2570547166834ceeff9ae0c0c05748f35,8,-0.001141231223064143,-0.007496219998520848,0.375
git,f4aa8c8bb11dae6e769cd930565173808cbb69c8,CVE-2024-32004,strict_nvd_event,6dfadc8981a3f2fd3fb552eb956fe12a542f8ee8,3,-0.007703077369373312,-0.007893068407207326,0.3333333333333333
git,a02ea577174ab8ed18f847cf1693f213e0b9c473,CVE-2021-40330,strict_nvd_event,b8db6ed8265fc44ebf7163a17600162f25df6de0,1,-0.008242575647163353,-0.008242575647163353,0.0
git,c44088ecc4b0722636e0a305f9608d3047197282,CVE-2020-11008,strict_nvd_event,791303284cb3ede61729e33112d6923df406161f,2,-0.025079007771812045,-0.025079007771812045,0.0
git,9a6bbee8006c24b46a85d29e7b38cfa79e9ab21b,CVE-2020-5260,strict_nvd_event,422a82f21370fe38b3e926a83b460bf2b1dd13ab,1,-0.03979091931387052,-0.03979091931387052,0.0
jq,c9a51565214eece8f1053089739aea73145bfd6b,CVE-2023-50268,strict_nvd_event,2e257563a61dd0da1e4d76e2b79a7c8c80e9f0c3,1,0.0038166740426988643,0.0038166740426988643,1.0
jq,de21386681c0df0104a99d9d09db23a9b2a78b1e,CVE-2024-23337,strict_nvd_event,aea8efaf0bc99ad5776038380f68939fef2fd0cb,2,0.002310719511750381,0.002310719511750381,0.5
jq,71c2ab509a8628dbbad4bc7b3f98a64aa90d3297,CVE-2023-50246,strict_nvd_event,860af44fee7dcea8797daeb836a9b7c971c67e65,1,-0.000338241202265277,-0.000338241202265277,0.0
libxml2,899a5d9f0ed13b8e32449a08a361e0de127dd961,CVE-2017-16932,strict_nvd_event,f8852184a111f6c4abb38ea3d2b2b91f45347a7a,1,0.0007603774788058071,0.0007603774788058071,1.0
libxml2,652dd12a858989b14eed4e84e453059cd3ba340e,CVE-2022-23308,strict_nvd_event,b7e8e4c7f7ddb6a962e5fa406e774301bc713be7,1,0.00014617570417319037,0.00014617570417319037,1.0
libxml2,e26630548e7d138d2c560844c43820b6767251e3,CVE-2017-16931,strict_nvd_event,c2545cbb6d9a87e3e0bce167eabcb8f3c9153edc,2,5.867328513792236e-06,5.867328513792236e-06,1.0
nginx,0206ebe76f748bb39d9de4dd4b3fce777fdfdccf,CVE-2017-20005,strict_nvd_event,53bea399a006054350e9068b3a23f3dea89b1c0e,1,3.0164225148510138e-05,3.0164225148510138e-05,1.0
nginx,c1be55f97211d38b69ac0c2027e6812ab8b1b94e,CVE-2019-20372,strict_nvd_event,53554ae54d4f32ba4e05d815692e0a8b8c202d9e,1,-0.010725501974767349,-0.010725501974767349,0.0
openssh,881d9c6af9da4257c69c327c4e2f1508b2fa754b,CVE-2023-51384,strict_nvd_event,ea9af2921cb6af8e65341531db3a7351917f0a92,1,0.033863805970428984,0.033863805970428984,1.0
openssh,fcd135c9df440bcd2d5870405ad3311743d78d97,CVE-2016-6515,strict_nvd_event,c78e6eec78c88acf8d51db90ae05a3e39458603d,1,0.024108441926558755,0.024108441926558755,1.0
openssh,6010c0303a422a9c5fa8860c061bf7105eb7f8b2,CVE-2018-20685,strict_nvd_event,144e8d60cd3dcfdbf23c6df06617adf28b1235b8,1,0.014231281275698893,0.014231281275698893,1.0
openssh,7ef3787c84b6b524501211b11a26c742f829af1a,CVE-2023-51385,strict_nvd_event,f59a94e22e46db2c23eddeb871aa9e8d93ab0016,1,3.2503934046190786e-05,3.2503934046190786e-05,1.0
openssh,fc86875e6acb36401dfc1dfb6b628a9d1460f367,CVE-2025-32728,strict_nvd_event,022def7bd16c3426a95e25f57cb259d54468341c,1,-0.0001015981913556896,-0.0001015981913556896,0.0
openssh,5e75f5198769056089fb06c4d738ab0e5abc66f7,CVE-2015-6564,strict_nvd_event,ac9473580dcd401f8281305af98635cdaae9bf96,1,-0.00037881458723554307,-0.00037881458723554307,0.0
openssh,e04fd6dde16de1cdc5a4d9946397ff60d96568db,CVE-2021-28041,strict_nvd_event,132367f76f3529b3f4d530a38a4988ec296a3d3f,1,-0.006387784010729203,-0.006387784010729203,0.0
openssh,aad87b88fc2536b1ea023213729aaf4eaabe1894,CVE-2020-12062,strict_nvd_event,afe10313c1fa8d478af399ee7d54c8f85503013b,1,-0.010373286601540244,-0.010373286601540244,0.0
openssh,ec165c392ca54317dbe3064a8c200de6531e89ad,CVE-2016-8858,strict_nvd_event,8db134e7f457bcb069ec72bc4ee722e2af557c69,1,-0.01652779865370435,-0.01652779865370435,0.0
openssh,d4697fe9a28dab7255c60433e4dd23cf7fce8a8b,CVE-2015-6563,strict_nvd_event,04f9af7dfcac6a2230bbb574ea8ddaa5e39baa04,2,-0.051473452340967035,-0.051473452340967035,0.0
openssh,486c4dc3b83b4b67d663fb0fa62bc24138ec3946,CVE-2023-25136,strict_nvd_event,7584cb1ac4daafbfb3dec592dd7ef48b81d20eea,1,-0.0626331401318459,-0.0626331401318459,0.0
openssl,41be0f216404f14457bbf3b9cc488dba60b49296,CVE-2025-69419,strict_nvd_event,5c8a3e06c97e831f241c7b215e3e61acd646de10,2,0.03633665227603039,0.03633665227603039,1.0
openssl,a99349ebfc519999edc50620abe24d599b9eb085,CVE-2025-69420,strict_nvd_event,546c5b3eadd202fb59127cba1856287fcc772383,1,0.03457212650126418,0.03457212650126418,1.0
openssl,feba02f3919495e1b960c33ba849e10e77d0785d,CVE-2014-3571,strict_nvd_event,99ba983e28f07c6dc38538cd9bc71cd3e070f3c4,2,0.023426188182949392,0.023426188182949392,1.0
openssl,e96d22446e633d117e6c9904cb15b4693e956eaa,CVE-2025-4575,strict_nvd_event,9ada832a81a89458d667778dd57108ee12bd3740,1,0.019485151802362433,0.019485151802362433,1.0
openssl,4924b37ee01f71ae19c94a8934b80eeb2f677932,CVE-2015-1788,strict_nvd_event,6c93fa3919c36f1993aa26901f260d58c0aecb96,1,0.012905196688719645,0.012905196688719645,1.0
openssl,59302b600e8d5b77ef144e447bb046fd7ab72686,CVE-2015-1790,strict_nvd_event,60b0bbc5db752f02eee4555b358ec6a39a0ef3a9,1,0.010777752047314959,0.010777752047314959,1.0
openssl,ef2fb66ec571564d64d1c74a12e388a2a54d05d2,CVE-2026-22795,strict_nvd_event,e1156ee77b8c16fc92742b408f663ce1780ca45f,3,0.01009652785979013,-0.00011984510248502778,0.3333333333333333
openssl,f48b83b4fb7d6689584cf25f61ca63a4891f5b11,CVE-2015-1789,strict_nvd_event,4951f04a4e46d6bf910500d6d8859b8aa7516ac5,1,0.006221781481626831,0.006221781481626831,1.0
openssl,103b171d8fc282ef435f8de9afbf7782e312961f,CVE-2015-0206,strict_nvd_event,5fc5acb5c0223168aed36f6d23149c8657660424,1,0.006191315892561167,0.006191315892561167,1.0
openssl,ef2fb66ec571564d64d1c74a12e388a2a54d05d2,CVE-2026-22796,strict_nvd_event,2eb406c3cc717b45e6e7065f8111596118e2e9cb,3,0.003649451654955116,0.014985712401914486,0.6666666666666666
openssl,b2539639400288a4580fe2d76247541b976bade4,CVE-2025-15468,strict_nvd_event,88ecf93695b989c648a1ebed1db31f968c1d060c,1,0.0022863451758634024,0.0022863451758634024,1.0
openssl,ce325c60c74b0fa784f5872404b722e120e5cab0,CVE-2015-0204,strict_nvd_event,013e1174df1b3f8a51b393aaa22309dab66d371f,4,0.0018932888711377799,0.0008133781371043314,0.75
openssl,4ad93618d26a3ea23d36ad5498ff4f59eff3a4d2,CVE-2017-3733,strict_nvd_event,036a46d2a4b00a004d05dc6a6d19be7184f8ecf1,6,0.0016531095149379764,-0.005428616945411885,0.3333333333333333
openssl,b15f8769644b00ef7283521593360b7b2135cb63,CVE-2014-3572,strict_nvd_event,a732ff7aa20c965c21a3d6c5ee74c47aaf04dde5,1,0.0011983891502902466,0.0011983891502902466,1.0
openssl,7725e7bfe6f2ce8146b6552b44e0d226be7638e7,CVE-2022-3996,strict_nvd_event,22417bc14d6bde173425ba4f87c68be0cf394fa4,1,0.00026241669132132106,0.00026241669132132106,1.0
openssl,4c96fbba618e1940f038012506ee9e21d32ee12c,CVE-2025-68160,strict_nvd_event,7f503e882bfb6a56186fb54e4d2476df51578f07,1,-0.0011803826483564595,-0.0011803826483564595,0.0
openssl,7dfcee2cd2a63b2c64b9b4b0850be64cb695b0a0,CVE-2024-6119,strict_nvd_event,5633c8c7540ec699755bd8ef5e5ffdc6a0a6b026,1,-0.0017077588171053315,-0.0017077588171053315,0.0
openssl,310f305eb92ea8040d6b3cb75a5feeba8e6acf2f,CVE-2025-15469,strict_nvd_event,19a1ff18e4f04c89078578a17d8f0729e8004fa1,4,-0.0033218882174716885,-0.0028319907876648565,0.25
openssl,efbe126e3ebb9123ac9d058aa2bb044261342aaa,CVE-2017-3730,strict_nvd_event,869506ded60d3408c89e1950b37feb72a6970f28,1,-0.004948626651369359,-0.004948626651369359,0.0
openssl,a2dbc539f0f9cc63832709fa5aa33ad9495eb19c,CVE-2025-69421,strict_nvd_event,85f39c62f599ff55f36868004a2856c13b0b59f8,1,-0.0056473195297767065,-0.0056473195297767065,0.0
openssl,1421e0c584ae9120ca1b88098f13d6d2e90b83a3,CVE-2015-0205,strict_nvd_event,bb788ec17b8cc0dd5a1797bb68676040cea2e0aa,1,-0.006095437356621269,-0.006095437356621269,0.0
openssl,6184a4fb08ee6d7bca570d931a4e8bef40b64451,CVE-2025-66199,strict_nvd_event,e83947a4cc02376b6f96eb938af04ec5fc91ba32,1,-0.006767467560495788,-0.006767467560495788,0.0
openssl,775acfdbd0c6af9ac855f34969cdab0c0c90844a,CVE-2024-0727,strict_nvd_event,134342e194a23b1d3cc0687b05d97cfdd0f31c4a,4,-0.009098346464341475,-0.008977467786460136,0.25
openssl,898fb884b706aaeb283de4812340bb0bde8476dc,CVE-2017-3737,strict_nvd_event,a5f98e6da521934455898d49c8b2152a60b46925,1,-0.012218043814750834,-0.012218043814750834,0.0
openssl,470990fee0182566d439ef7e82d1abf18b7085d7,CVE-2014-8176,strict_nvd_event,b6ff5598539bf91608246ed81b4b534cbea6539d,1,-0.012639255739345323,-0.012639255739345323,0.0
openssl,8caf359d6e46fb413e8f5f0df765d2e8a51df4e8,CVE-2025-11187,strict_nvd_event,0e9ca38e84f60386f11d37f48297afd865328940,1,-0.015548368221682318,-0.015548368221682318,0.0
openssl,98ece4eebfb6cd45cc8d550c6ac0022965071afc,CVE-2015-1791,strict_nvd_event,5555b0577d4518473b9708430f3a21899603b434,5,-0.019222279367867905,-0.019287287883081317,0.0
openssl,068b963bb7afc57f5bdd723de0dd15e7795d5822,CVE-2017-3735,strict_nvd_event,68ab93943fbe5fcbc3cd24db64cb6c298d13e2b6,1,-0.02232059744895848,-0.02232059744895848,0.0
openssl,cd30f03ac5bf2962f44bd02ae8d88245dff2f12c,CVE-2015-1792,strict_nvd_event,0a110df9211aebe9896cc2ae175b4b36f38ff40f,1,-0.022449140958855973,-0.022449140958855973,0.0
openssl,ed40856d7d4ba6cb42779b6770666a65f19cb977,CVE-2025-69418,strict_nvd_event,a38169137776cffc1d3d681b81deb4d712fc6678,1,-0.024531566946593086,-0.024531566946593086,0.0
openssl,684400ce192dac51df3d3e92b61830a6ef90be3e,CVE-2014-8275,strict_nvd_event,32a33dae788742c4511eade62336e2e814c7c68f,4,-0.024662735023528004,-0.027577488687363344,0.25
openssl,0ed26acce328ec16a3aa635f1ca37365e8c7403a,CVE-2016-2180,strict_nvd_event,f9afb3a07eb72428b98e3e31384380564a236700,1,-0.0314809731985955,-0.0314809731985955,0.0
openssl,00d965474b22b54e4275232bc71ee0c699c5cd21,CVE-2017-3731,strict_nvd_event,49ec8cff04c8d0ff8b5bb604acd98c3eb6c7cced,2,-0.03547420530239967,-0.03547420530239967,0.0
openssl,2c8f0e5fa9b6ee5508a0349e4572ddb74db5a703,CVE-2025-15467,strict_nvd_event,bff90a28a05621341eb5282c119d69d804caac04,1,-0.038453173476521385,-0.038453173476521385,0.0
openssl,a7a44ba55cb4f884c6bc9ceac90072dea38e66d0,CVE-2014-3570,strict_nvd_event,b2e7c4e2baa92255c57413113e96d67c23b39a34,3,-0.06711436060306997,-0.061846755481146154,0.0
php-src,2721a0148649e07ed74468f097a28899741eb58f,CVE-2016-5114,strict_nvd_event,90aac521fd59c8b69205e94d5ef1c973804f4034,1,0.04850106120840214,0.04850106120840214,1.0
php-src,863d37ea66d5c960db08d6f4a2cbd2518f0f80d1,CVE-2016-9933,strict_nvd_event,98cb17f4fd19590f261c1916c0322a7aecc768b9,1,0.04427562632683307,0.04427562632683307,1.0
php-src,7ba1409a1aee5925180de546057ddd84ff267947,CVE-2014-3587,strict_nvd_event,834e92a4f38b28a21d619300abca415c113e65d9,1,0.040814840485068005,0.040814840485068005,1.0
php-src,66fd44209d5ffcb9b3d1bc1b9fd8e35b485040c0,CVE-2016-9935,strict_nvd_event,156c84746778b3bb41d558bfd3b16559148f2358,1,0.03412177177830583,0.03412177177830583,1.0
php-src,6045de69c7dedcba3eadf7c4bba424b19c81d00d,CVE-2016-9934,strict_nvd_event,4c04ff33c969f5371efb4b25a155dba50db701b1,2,0.034054625804439714,0.034054625804439714,1.0
php-src,6dbb1ee46b5f4725cc6519abf91e512a2a10dfed,CVE-2016-7128,strict_nvd_event,1e3d92f8a95c17d0fb19c11e17a0cd8c13c18309,1,0.03390966775884868,0.03390966775884868,1.0
php-src,1cda0d7c2ffb62d8331c64e703131d9cabdc03ea,CVE-2016-10158,strict_nvd_event,b2d78ae00cd462aefef3eb83525e0e24d82ef2b4,1,0.03372681494591162,0.03372681494591162,1.0
php-src,b28b8b2fee6dfa6fcd13305c581bb835689ac3be,CVE-2016-10160,strict_nvd_event,c1f7b87fb1c4af693fb663f8a068490b76c30330,1,0.03127341237344555,0.03127341237344555,1.0
php-src,ca46d0acbce55019b970fcd4c1e8a10edfdded93,CVE-2016-10159,strict_nvd_event,f698c623612f978e6040b74b9d81330a18eba82e,1,0.031038830649301574,0.031038830649301574,1.0
php-src,996faf964bba1aec06b153b370a7f20d3dd2bb8b,CVE-2015-8935,strict_nvd_event,99f5653ebbc6d139d1ad4b60126003ed7d242e29,1,0.030546071332699043,0.030546071332699043,1.0
php-src,bab0b99f376dac9170ac81382a5ed526938d595a,CVE-2017-7189,strict_nvd_event,32ff46b6336a33d2c6c1feb73dee3f5c374020f6,1,0.030532185081890262,0.030532185081890262,1.0
php-src,7722455726bec8c53458a32851d2a87982cf0eac,CVE-2016-5766,strict_nvd_event,a36b8fdc9423b015de005f724392e34a1cb21a62,1,0.029860141523704642,0.029860141523704642,1.0
php-src,2871c70efaaaa0f102557a17c727fd4d5204dd4b,CVE-2016-1904,strict_nvd_event,26bf239e6d8e592de56ae16a7a24e3d2b1d90217,1,0.02776978304438621,0.02776978304438621,1.0
php-src,69dee5c732fe982c82edb17d0dbc3e79a47748d8,CVE-2015-9253,strict_nvd_event,6a2adcd8a4e83ee32d0c6db6dad2337df453d8b5,2,0.027246156365516416,0.027246156365516416,1.0
php-src,5b597a2e5b28e2d5a52fc1be13f425f08f47cb62,CVE-2016-5768,strict_nvd_event,afb7b97d440f124cd54d4abff588110df065dabe,1,0.026182709924329306,0.026182709924329306,1.0
php-src,b2af4e8868726a040234de113436c6e4f6372d17,CVE-2016-9936,strict_nvd_event,ff51ac161d6ccf088f5d434f914619506b8ab2b6,1,0.021641419727546296,0.021641419727546296,1.0
php-src,0da8b8b801f9276359262f1ef8274c7812d3dfda,CVE-2016-5094,strict_nvd_event,b8115d6c5e790620a808b0e385099d14708dfacd,1,0.02118796049367694,0.02118796049367694,1.0
