repo,snapshot_tag,snapshot_date,event_id,event_observation_id,event_published,event_date_source,severity_band,severity_score,severity_label,severity_source,ground_truth_source,ground_truth_aliases,fixed_commit,commit_subject,case_file,control_file,changed_source_files_count,changed_source_files_sample,review_decision,review_notes
curl,curl-7_37_0,2014-05-20T21:42:47+00:00,CVE-2014-3620,curl:curl-7_37_0:CVE-2014-3620,2014-09-10T08:00:00+00:00,osv_published,high_critical,,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2014-3620;CVE-2014-3620,a76825a5efa6b41d3a1d4f275dada2f017f6f566,cookies: reject incoming cookies set for TLDs,lib/cookie.c,lib/connect.c,1,lib/cookie.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2016-5419,curl:curl-7_50_0:CVE-2016-5419,2016-08-03T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2016-5419;CVE-2016-5419,247d890da88f9ee817079e246c59f3d7d12fde5f,TLS: switch off SSL session id when client cert is used,lib/url.c,lib/ssh.c,3,lib/url.c;lib/urldata.h;lib/vtls/vtls.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2016-8615,curl:curl-7_50_0:CVE-2016-8615,2016-11-02T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2016-8615;CVE-2016-8615,cff89bc088b7884098ea0c5378bbda3d49c437bc,cookie: replace use of fgets() with custom version,lib/cookie.c,lib/connect.c,1,lib/cookie.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2016-8617,curl:curl-7_50_0:CVE-2016-8617,2016-11-02T08:00:00+00:00,osv_published,high_critical,7.0,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2016-8617;CVE-2016-8617,efd24d57426bd77c9b5860e6b297904703750412,base64: check for integer overflow on large input,lib/base64.c,src/tool_cb_dbg.c,1,lib/base64.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2016-8618,curl:curl-7_50_0:CVE-2016-8618,2016-11-02T08:00:00+00:00,osv_published,high_critical,9.8,CRITICAL,osv_severity,explicit_id+osv_range,CURL-CVE-2016-8618;CVE-2016-8618,8732ec40db652c53fa58cd13e2acb8eab6e40874,aprintf: detect wrap-around when growing allocation,lib/mprintf.c,lib/smb.c,1,lib/mprintf.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2016-8621,curl:curl-7_50_0:CVE-2016-8621,2016-11-02T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2016-8621;CVE-2016-8621,96a80b5a262fb6dd2ddcea7987296f3b9a405618,parsedate: handle cut off numbers better,lib/parsedate.c,src/tool_help.c,1,lib/parsedate.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2016-8625,curl:curl-7_50_0:CVE-2016-8625,2016-11-02T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2016-8625;CVE-2016-8625,9c91ec778104ae3b744b39444d544e82d5ee9ece,idn: switch to libidn2 use and IDNA2008 support,lib/curl_setup.h,lib/config-tpf.h,6,lib/curl_setup.h;lib/easy.c;lib/strerror.c;lib/strerror.h;lib/url.c;lib/version.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2016-9952,curl:curl-7_50_0:CVE-2016-9952,2016-12-21T08:00:00+00:00,osv_published,high_critical,8.1,HIGH,osv_severity,osv_range,CURL-CVE-2016-9952;CVE-2016-9952,0354eed41085baa5ba8777019ebf5e9ef32c001d,schannel: fix wildcard cert name validation on Win CE,lib/hostcheck.c,src/tool_cfgable.c,2,lib/hostcheck.c;lib/vtls/schannel.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2017-1000257,curl:curl-7_50_0:CVE-2017-1000257,2017-10-12T08:00:00+00:00,osv_published,high_critical,9.1,CRITICAL,osv_severity,explicit_id+osv_range,CURL-CVE-2017-1000257;CVE-2017-1000257,13c9a9ded3ae744a1e11cbc14e9146d9fa427040,"imap: if a FETCH response has no size, don't call write callback",lib/imap.c,src/tool_getparam.c,1,lib/imap.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2017-7468,curl:curl-7_50_0:CVE-2017-7468,2017-04-19T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2017-7468;CVE-2017-7468,33cfcfd9f0378625d3bddbd2c8ac5aad4b646f26,TLS: Fix switching off SSL session id when client cert is used,lib/vtls/axtls.c,lib/vauth/digest.c,12,lib/url.c;lib/urldata.h;lib/vtls/axtls.c;lib/vtls/cyassl.c;lib/vtls/darwinssl.c;lib/vtls/gtls.c;lib/vtls/mbedtls.c;lib/vtls/nss.c;lib/vtls/openssl.c;lib/vtls/polarssl.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2017-8816,curl:curl-7_50_0:CVE-2017-8816,2017-11-29T08:00:00+00:00,osv_published,high_critical,9.8,CRITICAL,osv_severity,explicit_id+osv_range,CURL-CVE-2017-8816;CVE-2017-8816,7f2a1df6f5fc598750b2c6f34465c8d924db28cc,ntlm: avoid integer overflow for malloc size,lib/curl_ntlm_core.c,lib/http_proxy.c,1,lib/curl_ntlm_core.c,,
curl,curl-7_50_0,2016-07-21T08:53:38+00:00,CVE-2018-1000005,curl:curl-7_50_0:CVE-2018-1000005,2018-01-24T08:00:00+00:00,osv_published,high_critical,9.1,CRITICAL,osv_severity,osv_range,CURL-CVE-2018-1000005;CVE-2018-1000005,fa3dbb9a147488a2943bda809c66fc497efe06cb,http2: fix incorrect trailer buffer size,lib/http2.c,lib/transfer.c,1,lib/http2.c,,
curl,curl-7_61_1,2018-09-04T21:49:50+00:00,CVE-2018-16840,curl:curl-7_61_1:CVE-2018-16840,2018-10-31T08:00:00+00:00,nvd_published+osv_published,high_critical,9.8,CRITICAL,nvd_metrics+osv_severity,explicit_id+nvd_ref+osv_range+osv_ref,CURL-CVE-2018-16840;CVE-2018-16840,81d135d67155c5295b1033679c606165d4e28f3f,Curl_close: clear data->multi_easy on free to avoid use-after-free,lib/url.c,lib/ftp.c,1,lib/url.c,,
curl,curl-7_61_1,2018-09-04T21:49:50+00:00,CVE-2019-3823,curl:curl-7_61_1:CVE-2019-3823,2019-02-06T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2019-3823;CVE-2019-3823,39df4073e5413fcdbb5a38da0c1ce6f1c0ceb484,smtp: avoid risk of buffer overflow in strtol,lib/smtp.c,lib/telnet.c,1,lib/smtp.c,,
curl,curl-7_61_1,2018-09-04T21:49:50+00:00,CVE-2019-5481,curl:curl-7_61_1:CVE-2019-5481,2019-09-11T08:00:00+00:00,osv_published,high_critical,9.8,CRITICAL,osv_severity,explicit_id+osv_range,CURL-CVE-2019-5481;CVE-2019-5481,9069838b30fb3b48af0123e39f664cea683254a5,security:read_data fix bad realloc(),lib/security.c,lib/select.c,1,lib/security.c,,
curl,curl-7_61_1,2018-09-04T21:49:50+00:00,CVE-2020-8231,curl:curl-7_61_1:CVE-2020-8231,2020-08-19T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2020-8231;CVE-2020-8231,3c9e021f86872baae412a427e807fbfa2f3e8a22,"Curl_easy: remember last connection by id, not by pointer",lib/connect.c,lib/cookie.c,5,lib/connect.c;lib/easy.c;lib/multi.c;lib/url.c;lib/urldata.h,,
curl,curl-7_73_0,2020-10-14T05:50:16+00:00,CVE-2020-8285,curl:curl-7_73_0:CVE-2020-8285,2020-12-09T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2020-8285;CVE-2020-8285,69a358f2186e04cf44698b5100332cbf1ee7f01d,ftp: make wc_statemach loop instead of recurse,lib/ftp.c,lib/http.c,1,lib/ftp.c,,
curl,curl-7_73_0,2020-10-14T05:50:16+00:00,CVE-2021-22901,curl:curl-7_73_0:CVE-2021-22901,2021-05-26T08:00:00+00:00,nvd_published+osv_published,high_critical,8.1,HIGH,nvd_metrics+osv_severity,explicit_id+nvd_ref+osv_range+osv_ref,CURL-CVE-2021-22901;CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,openssl: associate/detach the transfer from connection,lib/multi.c,lib/setopt.c,13,lib/multi.c;lib/vtls/gskit.c;lib/vtls/gtls.c;lib/vtls/mbedtls.c;lib/vtls/mesalink.c;lib/vtls/nss.c;lib/vtls/openssl.c;lib/vtls/rustls.c;lib/vtls/schannel.c;lib/vtls/sectransp.c,,
curl,curl-7_73_0,2020-10-14T05:50:16+00:00,CVE-2021-22945,curl:curl-7_73_0:CVE-2021-22945,2021-09-15T08:00:00+00:00,osv_published,high_critical,9.1,CRITICAL,osv_severity,explicit_id+osv_range,CURL-CVE-2021-22945;CVE-2021-22945,43157490a5054bd24256fe12876931e8abc9df49,mqtt: clear the leftovers pointer when sending succeeds,lib/mqtt.c,lib/parsedate.c,1,lib/mqtt.c,,
curl,curl-7_73_0,2020-10-14T05:50:16+00:00,CVE-2021-22946,curl:curl-7_73_0:CVE-2021-22946,2021-09-15T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2021-22946;CVE-2021-22946,364f174724ef115c63d5e5dc1d3342c8a43b1cca,"ftp,imap,pop3: do not ignore --ssl-reqd",lib/imap.c,lib/smtp.c,3,lib/ftp.c;lib/imap.c;lib/pop3.c,,
curl,curl-7_73_0,2020-10-14T05:50:16+00:00,CVE-2022-27778,curl:curl-7_73_0:CVE-2022-27778,2022-05-11T08:00:00+00:00,osv_published,high_critical,8.1,HIGH,osv_severity,explicit_id+osv_range,CURL-CVE-2022-27778;CVE-2022-27778,8c7ee9083d0d719d0a77ab20d9cc2ae84eeea7f3,post_per_transfer: remove the updated file name,src/tool_operate.c,lib/http2.c,1,src/tool_operate.c,,
curl,curl-7_73_0,2020-10-14T05:50:16+00:00,CVE-2022-32207,curl:curl-7_73_0:CVE-2022-32207,2022-06-27T08:00:00+00:00,osv_published,high_critical,9.8,CRITICAL,osv_severity,explicit_id+osv_range,CURL-CVE-2022-32207;CVE-2022-32207,20f9dd6bae50b7223171b17ba7798946e74f877f,fopen: add Curl_fopen() for better overwriting of files,lib/cookie.c,lib/connect.c,3,lib/cookie.c;lib/fopen.c;lib/fopen.h,,
curl,curl-8_6_0,2024-01-31T07:03:52+00:00,CVE-2024-6197,curl:curl-8_6_0:CVE-2024-6197,2024-07-24T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,osv_range,CURL-CVE-2024-6197;CVE-2024-6197,3a537a4db9e65e545ec45b1b5d5575ee09a2569d,x509asn1: remove superfluous free(),lib/vtls/x509asn1.c,lib/vssh/wolfssh.c,1,lib/vtls/x509asn1.c,,
curl,curl-8_6_0,2024-01-31T07:03:52+00:00,CVE-2025-0725,curl:curl-8_6_0:CVE-2025-0725,2025-02-05T08:00:00+00:00,nvd_published+osv_published,high_critical,7.3,HIGH,nvd_metrics+osv_severity,nvd_ref+osv_range+osv_ref,CURL-CVE-2025-0725;CVE-2025-0725,76f83f0db23846e254d940ec7,content_encoding: drop support for zlib before 1.2.0.4,lib/content_encoding.c,lib/ldap.c,1,lib/content_encoding.c,,
curl,curl-8_6_0,2024-01-31T07:03:52+00:00,CVE-2025-5399,curl:curl-8_6_0:CVE-2025-5399,2025-06-04T08:00:00+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,osv_range,CURL-CVE-2025-5399;CVE-2025-5399,d1145df24de8f80e6b167fbc4f28b86bcd0c6832,ws: handle blocked sends better,lib/ws.c,lib/socks.c,1,lib/ws.c,,
django-django,4.2.4,2023-08-01T16:59:48+00:00,CVE-2024-41989,django-django:4.2.4:CVE-2024-41989,2024-08-07T15:15:56+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,explicit_id+osv_range,BIT-DJANGO-2024-41989;CVE-2024-41989;GHSA-JH75-99HH-QVX9;PYSEC-2024-67,fc76660f589ac07e45e9cd34ccb8087aeb11904b,[4.2.x] Fixed CVE-2024-41989 -- Prevented excessive memory consumption in floatformat.,django/template/defaultfilters.py,django/http/multipartparser.py,1,django/template/defaultfilters.py,,
django-django,4.2.4,2023-08-01T16:59:48+00:00,CVE-2024-42005,django-django:4.2.4:CVE-2024-42005,2024-08-07T15:15:56+00:00,osv_published,high_critical,7.3,HIGH,osv_severity,explicit_id+osv_range,BIT-DJANGO-2024-42005;CVE-2024-42005;GHSA-PV4P-CWWG-4RPH;PYSEC-2024-70,f4af67b9b41e0f4c117a8741da3abbd1c869ab28,[4.2.x] Fixed CVE-2024-42005 -- Mitigated QuerySet.values() SQL injection attacks against JSON fields.,django/db/models/sql/query.py,django/db/models/fields/__init__.py,1,django/db/models/sql/query.py,,
git,v2.13.7,2018-05-22T04:50:36+00:00,CVE-2018-17456,git:v2.13.7:CVE-2018-17456,2018-10-06T14:29:00+00:00,nvd_published+osv_published,high_critical,9.8,CRITICAL,nvd_metrics+osv_severity,nvd_ref+osv_range+osv_ref,CVE-2018-17456,a124133e1e6ab5c7a9fef6d0e6bcb084e3455b46,fsck: detect submodule urls starting with dash,fsck.c,log-tree.c,1,fsck.c,,
git,v2.13.7,2018-05-22T04:50:36+00:00,CVE-2019-1353,git:v2.13.7:CVE-2019-1353,2020-01-24T22:15:19+00:00,osv_published,high_critical,9.8,CRITICAL,osv_severity,explicit_id+osv_range,CVE-2019-1353,9102f958ee5254b10c0be72672aa3305bf4f4704,protect_ntfs: turn on NTFS protection by default,environment.c,userdiff.c,1,environment.c,,
git,v2.13.7,2018-05-22T04:50:36+00:00,CVE-2019-1387,git:v2.13.7:CVE-2019-1387,2019-12-18T21:15:13+00:00,osv_published,high_critical,8.8,HIGH,osv_severity,explicit_id+osv_range,CVE-2019-1387,a8dee3ca610f5a1d403634492136c887f83b59d2,Disallow dubiously-nested submodule git directories,builtin/submodule--helper.c,builtin/grep.c,3,builtin/submodule--helper.c;submodule.c;submodule.h,,
git,v2.13.7,2018-05-22T04:50:36+00:00,CVE-2020-5260,git:v2.13.7:CVE-2020-5260,2020-04-14T23:15:12+00:00,nvd_published+osv_published,high_critical,7.5,HIGH,nvd_metrics+osv_severity,explicit_id+nvd_ref+osv_range+osv_ref,BIT-GIT-2020-5260;CVE-2020-5260,9a6bbee8006c24b46a85d29e7b38cfa79e9ab21b,credential: avoid writing values with newlines,credential.c,wildmatch.c,1,credential.c,,
openssh,V_8_0_P1,2019-04-17T22:52:57+00:00,CVE-2021-28041,openssh:V_8_0_P1:CVE-2021-28041,2021-03-05T21:15:13+00:00,nvd_published+osv_published,high_critical,7.1,HIGH,nvd_metrics+osv_severity,nvd_ref+osv_range+osv_ref,CVE-2021-28041,e04fd6dde16de1cdc5a4d9946397ff60d96568db,upstream: factor SSH_AGENT_CONSTRAIN_EXTENSION parsing into its own,ssh-agent.c,auth.c,1,ssh-agent.c,,
openssl,openssl-3.0.0-alpha10,2021-01-07T13:48:10+00:00,CVE-2022-3996,openssl:openssl-3.0.0-alpha10:CVE-2022-3996,2022-12-13T16:15:22+00:00,nvd_published+osv_published,high_critical,7.5,HIGH,nvd_metrics+osv_severity,explicit_id+nvd_ref+osv_range+osv_ref,CVE-2022-3996;GHSA-VR8J-HGMM-JH9R,4d0340a6d2f327700a059f0b8f954d6160f8eef5,x509: fix double locking problem,crypto/x509/pcy_map.c,crypto/rsa/rsa_x931.c,1,crypto/x509/pcy_map.c,,
pallets-flask,1.0.3,2019-05-17T17:57:51+00:00,CVE-2019-1010083,pallets-flask:1.0.3:CVE-2019-1010083,2019-07-17T14:15:11+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,osv_range,CVE-2019-1010083;GHSA-5WV5-4VPF-PJ6M;PYSEC-2019-179,d92b64aa275841b0c9aea3903aba72fbc4275d91,clean up merge,setup.py,flask/_compat.py,1,setup.py,,
php-src,php-5.5.12RC1,2014-04-15T16:01:14+00:00,CVE-2014-0185,php-src:php-5.5.12RC1:CVE-2014-0185,2014-05-06T10:44:02+00:00,nvd_published,high_critical,7.2,HIGH,nvd_metrics,explicit_id+nvd_ref,CVE-2014-0185,61b002b91baa78af0b7f438c8c35a51951c650a5,Fix for CVE-2014-0185,sapi/fpm/fpm/fpm_unix.c,ext/pcre/pcrelib/pcre_valid_utf8.c,1,sapi/fpm/fpm/fpm_unix.c,,
sqlite,version-3.25.0,2018-09-15T04:01:47+00:00,CVE-2019-19244,sqlite:version-3.25.0:CVE-2019-19244,2019-11-25T20:15:11+00:00,nvd_published+osv_published,high_critical,7.5,HIGH,nvd_metrics+osv_severity,nvd_ref+osv_range+osv_ref,CVE-2019-19244,e59c562b3f6894f84c715772c4b116d7b5c01348,Fix a crash that could occur if a sub-select that uses both DISTINCT and window functions also used an ORDER BY that is the same as its select list.,src/select.c,src/test1.c,1,src/select.c,,
sqlite,version-3.25.0,2018-09-15T04:01:47+00:00,CVE-2019-19317,sqlite:version-3.25.0:CVE-2019-19317,2019-12-05T14:15:09+00:00,nvd_published+osv_published,high_critical,9.8,CRITICAL,nvd_metrics+osv_severity,nvd_ref+osv_range+osv_ref,CVE-2019-19317,522ebfa7cee96fb325a22ea3a2464a63485886a8,"Whenever a generated column is used, assume that all columns are used.",src/resolve.c,src/vdbeapi.c,1,src/resolve.c,,
sqlite,version-3.25.0,2018-09-15T04:01:47+00:00,CVE-2019-19880,sqlite:version-3.25.0:CVE-2019-19880,2019-12-18T06:15:12+00:00,nvd_published+osv_published,high_critical,7.5,HIGH,nvd_metrics+osv_severity,nvd_ref+osv_range+osv_ref,CVE-2019-19880,75e95e1fcd52d3ec8282edb75ac8cd0814095d54,When processing constant integer values in ORDER BY clauses of window definitions (see check-in [7e4809eadfe99ebf]) be sure to fully disable the constant value to avoid an invalid pointer dereference if the expression is ever duplicated. This fixes a crash report from Yongheng and Rui.,src/window.c,src/analyze.c,1,src/window.c,,
traefik-traefik,v2.10.6,2023-11-28T14:46:10+00:00,CVE-2024-28869,traefik-traefik:v2.10.6:CVE-2024-28869,2024-04-12T21:08:36+00:00,osv_published,high_critical,7.5,HIGH,osv_severity,osv_range+osv_ref,CVE-2024-28869;GHSA-4VWX-54MW-VQFW;GO-2024-2722,240b83b77351dfd8cadb91c305b84e9d22e0f9c6,Set default ReadTimeout value to 60s,pkg/config/static/static_config.go,pkg/provider/consulcatalog/consul_catalog.go,1,pkg/config/static/static_config.go,,
zlib,v1.2.12,2022-03-27T23:05:02+00:00,CVE-2023-45853,zlib:v1.2.12:CVE-2023-45853,2023-10-14T02:15:09+00:00,osv_published,high_critical,9.8,CRITICAL,osv_severity,osv_range,CVE-2023-45853;GHSA-MQ29-J5XF-CJWR,51b7f2abdade71cd9bb0e7a373ef2610ec6f9daf,zlib 1.3.1,contrib/infback9/inftree9.c,contrib/minizip/iowin32.c,10,contrib/infback9/inftree9.c;deflate.c;deflate.h;gzguts.h;gzlib.c;inftrees.c;trees.c;zconf.h;zlib.h;zutil.h,,
