repo,snapshot_tag,snapshot_date,event_id,event_observation_id,event_published,event_date_source,severity_band,severity_score,severity_label,severity_source,ground_truth_source,ground_truth_source_family,ground_truth_aliases,fixed_commit,commit_subject,case_file,control_file,changed_source_files_count,changed_source_files_sample,review_decision,review_notes
django-django,1.8.1,2015-05-01T20:26:55+00:00,CVE-2016-2513,django-django:1.8.1:CVE-2016-2513,2016-04-08T15:59:00+00:00,osv_published,all,3.1,LOW,osv_severity,explicit_id+osv_range+osv_ref,explicit_plus_reference_plus_range,CVE-2016-2513;GHSA-FP6P-5XVW-M74F;PYSEC-2016-16,f4e6e02f7713a6924d16540be279909ff4091eb6,[1.8.x] Fixed CVE-2016-2513 -- Fixed user enumeration timing attack during login.,django/contrib/auth/hashers.py,django/contrib/admin/filters.py,1,django/contrib/auth/hashers.py,,
django-django,1.8.1,2015-05-01T20:26:55+00:00,CVE-2016-2512,django-django:1.8.1:CVE-2016-2512,2016-04-08T15:59:00+00:00,osv_published,all,7.4,HIGH,osv_severity,explicit_id+osv_range+osv_ref,explicit_plus_reference_plus_range,CVE-2016-2512;GHSA-PW27-W7W4-9QC7;PYSEC-2016-15,382ab137312961ad62feb8109d70a5a581fe8350,[1.8.x] Fixed CVE-2016-2512 -- Prevented spoofing is_safe_url() with basic auth.,django/utils/http.py,django/template/loader_tags.py,1,django/utils/http.py,,
django-django,1.8.1,2015-05-01T20:26:55+00:00,CVE-2016-7401,django-django:1.8.1:CVE-2016-7401,2016-09-14T17:42:24+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2016-7401,6118ab7d0676f0d622278e5be215f14fb5410b6a,[1.8.x] Fixed CVE-2016-7401 -- Fixed CSRF protection bypass on a site with Google Analytics.,django/http/cookie.py,django/utils/_os.py,1,django/http/cookie.py,,
django-django,1.8.1,2015-05-01T20:26:55+00:00,CVE-2016-9013,django-django:1.8.1:CVE-2016-9013,2016-10-25T18:24:11+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2016-9013,70f99952965a430daf69eeb9947079aae535d2d0,[1.8.x] Fixed CVE-2016-9013 -- Generated a random database user password when running tests on Oracle.,django/db/backends/oracle/creation.py,django/core/management/commands/loaddata.py,1,django/db/backends/oracle/creation.py,,
django-django,1.8.1,2015-05-01T20:26:55+00:00,CVE-2017-7234,django-django:1.8.1:CVE-2017-7234,2017-03-28T16:57:34+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2017-7234,4a6b945dffe8d10e7cec107d93e6efaebfbded29,[1.8.x] Fixed CVE-2017-7234 -- Fixed open redirect vulnerability in views.static.serve().,django/views/static.py,django/utils/tree.py,1,django/views/static.py,,
django-django,1.8.17,2016-12-01T22:20:59+00:00,CVE-2017-7234,django-django:1.8.17:CVE-2017-7234,2017-03-28T16:57:34+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2017-7234,4a6b945dffe8d10e7cec107d93e6efaebfbded29,[1.8.x] Fixed CVE-2017-7234 -- Fixed open redirect vulnerability in views.static.serve().,django/views/static.py,django/utils/tree.py,1,django/views/static.py,,
django-django,1.11.6,2017-10-05T18:16:31+00:00,CVE-2018-7537,django-django:1.11.6:CVE-2018-7537,2018-02-27T18:56:26+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2018-7537,a91436360b79a6ff995c3e5018bcc666dfaf1539,[1.11.x] Fixed CVE-2018-7537 -- Fixed catastrophic backtracking in django.utils.text.Truncator.,django/utils/text.py,django/utils/functional.py,1,django/utils/text.py,,
django-django,1.11.6,2017-10-05T18:16:31+00:00,CVE-2018-7536,django-django:1.11.6:CVE-2018-7536,2018-03-09T20:29:00+00:00,osv_published,all,5.3,MEDIUM,osv_severity,explicit_id+osv_range+osv_ref,explicit_plus_reference_plus_range,CVE-2018-7536;GHSA-R28V-MW67-M5P9;PYSEC-2018-5,abf89d729f210c692a50e0ad3f75fb6bec6fae16,[1.11.x] Fixed CVE-2018-7536 -- Fixed catastrophic backtracking in urlize and urlizetrunc template filters.,django/__init__.py,django/__main__.py,1,django/utils/html.py,,
django-django,1.11.6,2017-10-05T18:16:31+00:00,CVE-2018-7536,django-django:1.11.6:CVE-2018-7536,2018-03-09T20:29:00+00:00,osv_published,all,5.3,MEDIUM,osv_severity,explicit_id+osv_range+osv_ref,explicit_plus_reference_plus_range,CVE-2018-7536;GHSA-R28V-MW67-M5P9;PYSEC-2018-5,abf89d729f210c692a50e0ad3f75fb6bec6fae16,[1.11.x] Fixed CVE-2018-7536 -- Fixed catastrophic backtracking in urlize and urlizetrunc template filters.,django/utils/html.py,django/template/loader_tags.py,1,django/utils/html.py,,
django-django,1.11.6,2017-10-05T18:16:31+00:00,CVE-2018-14574,django-django:1.11.6:CVE-2018-14574,2018-07-25T16:13:03+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2018-14574,d6eaee092709aad477a9894598496c6deec532ff,[1.11.x] Fixed CVE-2018-14574 -- Fixed open redirect possibility in CommonMiddleware.,django/middleware/common.py,django/utils/timezone.py,3,django/middleware/common.py;django/urls/resolvers.py;django/utils/http.py,,
django-django,1.11.6,2017-10-05T18:16:31+00:00,CVE-2018-14574,django-django:1.11.6:CVE-2018-14574,2018-07-25T16:13:03+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2018-14574,d6eaee092709aad477a9894598496c6deec532ff,[1.11.x] Fixed CVE-2018-14574 -- Fixed open redirect possibility in CommonMiddleware.,django/urls/resolvers.py,django/http/request.py,3,django/middleware/common.py;django/urls/resolvers.py;django/utils/http.py,,
django-django,1.11.6,2017-10-05T18:16:31+00:00,CVE-2018-14574,django-django:1.11.6:CVE-2018-14574,2018-07-25T16:13:03+00:00,fixed_commit_epoch,all,,UNKNOWN,unavailable,explicit_id,explicit_only,CVE-2018-14574,d6eaee092709aad477a9894598496c6deec532ff,[1.11.x] Fixed CVE-2018-14574 -- Fixed open redirect possibility in CommonMiddleware.,django/utils/http.py,django/utils/cache.py,3,django/middleware/common.py;django/urls/resolvers.py;django/utils/http.py,,
django-django,4.0.2,2022-02-01T06:59:05+00:00,CVE-2023-24580,django-django:4.0.2:CVE-2023-24580,2023-02-15T01:15:10+00:00,osv_published,all,7.5,HIGH,osv_severity,explicit_id+osv_range,explicit_plus_range,BIT-DJANGO-2023-24580;CVE-2023-24580;GHSA-2HRW-HX67-34X6;PYSEC-2023-13,83f1ea83e4553e211c1c5a0dfc197b66d4e50432,[4.0.x] Fixed CVE-2023-24580 -- Prevented DoS with too many uploaded files.,django/conf/global_settings.py,django/http/response.py,5,django/conf/global_settings.py;django/core/exceptions.py;django/core/handlers/exception.py;django/http/multipartparser.py;django/http/request.py,,
django-django,4.0.2,2022-02-01T06:59:05+00:00,CVE-2023-24580,django-django:4.0.2:CVE-2023-24580,2023-02-15T01:15:10+00:00,osv_published,all,7.5,HIGH,osv_severity,explicit_id+osv_range,explicit_plus_range,BIT-DJANGO-2023-24580;CVE-2023-24580;GHSA-2HRW-HX67-34X6;PYSEC-2023-13,83f1ea83e4553e211c1c5a0dfc197b66d4e50432,[4.0.x] Fixed CVE-2023-24580 -- Prevented DoS with too many uploaded files.,django/core/exceptions.py,django/views/csrf.py,5,django/conf/global_settings.py;django/core/exceptions.py;django/core/handlers/exception.py;django/http/multipartparser.py;django/http/request.py,,
django-django,4.0.2,2022-02-01T06:59:05+00:00,CVE-2023-24580,django-django:4.0.2:CVE-2023-24580,2023-02-15T01:15:10+00:00,osv_published,all,7.5,HIGH,osv_severity,explicit_id+osv_range,explicit_plus_range,BIT-DJANGO-2023-24580;CVE-2023-24580;GHSA-2HRW-HX67-34X6;PYSEC-2023-13,83f1ea83e4553e211c1c5a0dfc197b66d4e50432,[4.0.x] Fixed CVE-2023-24580 -- Prevented DoS with too many uploaded files.,django/core/handlers/exception.py,django/contrib/auth/middleware.py,5,django/conf/global_settings.py;django/core/exceptions.py;django/core/handlers/exception.py;django/http/multipartparser.py;django/http/request.py,,
django-django,4.0.2,2022-02-01T06:59:05+00:00,CVE-2023-24580,django-django:4.0.2:CVE-2023-24580,2023-02-15T01:15:10+00:00,osv_published,all,7.5,HIGH,osv_severity,explicit_id+osv_range,explicit_plus_range,BIT-DJANGO-2023-24580;CVE-2023-24580;GHSA-2HRW-HX67-34X6;PYSEC-2023-13,83f1ea83e4553e211c1c5a0dfc197b66d4e50432,[4.0.x] Fixed CVE-2023-24580 -- Prevented DoS with too many uploaded files.,django/http/request.py,django/core/validators.py,5,django/conf/global_settings.py;django/core/exceptions.py;django/core/handlers/exception.py;django/http/multipartparser.py;django/http/request.py,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,integration/https_test.go,integration/simple_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,integration/tcp_test.go,integration/healthcheck_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/server/router/router.go,pkg/config/runtime/runtime_http.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/server/router/router_test.go,pkg/middlewares/accesslog/logger_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/server/router/tcp/router.go,pkg/provider/kubernetes/ingress/annotations_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/server/routerfactory.go,pkg/safe/routine_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/tls/tlsmanager.go,pkg/metrics/pilot.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.4.9,2021-06-21T15:00:09+00:00,CVE-2022-46153,traefik-traefik:v2.4.9:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/tls/tlsmanager_test.go,pkg/healthcheck/healthcheck.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.6.2,2022-03-24T16:14:57+00:00,CVE-2022-46153,traefik-traefik:v2.6.2:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/server/router/router.go,pkg/config/kv/kv_node_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.6.2,2022-03-24T16:14:57+00:00,CVE-2022-46153,traefik-traefik:v2.6.2:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/server/router/router_test.go,pkg/middlewares/accesslog/logger_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.6.2,2022-03-24T16:14:57+00:00,CVE-2022-46153,traefik-traefik:v2.6.2:CVE-2022-46153,2022-12-08T21:46:22+00:00,osv_published,all,8.1,HIGH,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2022-46153;GHSA-468W-8X39-GJ5V;GO-2022-1152,7e3fe48b80083b41e9ff82a474a36484cabc701a,Handle broken TLS conf better,pkg/tls/tlsmanager.go,pkg/metrics/pilot_test.go,9,integration/https_test.go;integration/tcp_test.go;pkg/server/router/router.go;pkg/server/router/router_test.go;pkg/server/router/tcp/manager.go;pkg/server/router/tcp/router.go;pkg/server/routerfactory.go;pkg/tls/tlsmanager.go;pkg/tls/tlsmanager_test.go,,
traefik-traefik,v2.11.0-rc2,2024-01-24T14:20:09+00:00,CVE-2025-47952,traefik-traefik:v2.11.0-rc2:CVE-2025-47952,2025-05-30T03:37:12+00:00,osv_published,all,,UNKNOWN,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2025-47952;GHSA-VRCH-868G-9JX5;GO-2025-3719,08d5dfee0164aa54dd44a467870042e18e8d3f00,Normalize request path,pkg/muxer/http/mux.go,pkg/provider/consulcatalog/config.go,4,integration/simple_test.go;pkg/muxer/http/mux.go;pkg/server/server_entrypoint_tcp.go;pkg/server/server_entrypoint_tcp_test.go,,
traefik-traefik,v2.11.0-rc2,2024-01-24T14:20:09+00:00,CVE-2025-54386,traefik-traefik:v2.11.0-rc2:CVE-2025-54386,2025-08-01T23:32:21+00:00,osv_published,all,,UNKNOWN,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2025-54386;GHSA-Q6GG-9F92-R9WG;GO-2025-3835,5ef853a0c53068f69a6c229a5815a0dc6e0a8800,Fix client arbitrary file access during archive extraction zipslip,pkg/plugins/client.go,pkg/metrics/influxdb.go,1,pkg/plugins/client.go,,
traefik-traefik,v2.11.0-rc2,2024-01-24T14:20:09+00:00,CVE-2026-22045,traefik-traefik:v2.11.0-rc2:CVE-2026-22045,2026-01-15T22:44:05+00:00,osv_published,all,5.9,MEDIUM,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2026-22045;GHSA-CWJM-3F7H-9HWQ;GO-2026-4322,e9f3089e9045812bcf1b410a9d40568917b26c3d,Add timeout to ACME-TLS/1 challenge handshake,pkg/server/router/tcp/router.go,pkg/provider/kubernetes/crd/client-containous.go,2,pkg/server/router/tcp/router.go;pkg/server/router/tcp/router_test.go,,
traefik-traefik,v2.11.0-rc2,2024-01-24T14:20:09+00:00,CVE-2026-22045,traefik-traefik:v2.11.0-rc2:CVE-2026-22045,2026-01-15T22:44:05+00:00,osv_published,all,5.9,MEDIUM,osv_severity,osv_range+osv_ref,reference_plus_range,CVE-2026-22045;GHSA-CWJM-3F7H-9HWQ;GO-2026-4322,e9f3089e9045812bcf1b410a9d40568917b26c3d,Add timeout to ACME-TLS/1 challenge handshake,pkg/server/router/tcp/router_test.go,pkg/provider/kubernetes/ingress/kubernetes.go,2,pkg/server/router/tcp/router.go;pkg/server/router/tcp/router_test.go,,
