pair_id,repo,snapshot_tag,snapshot_key,event_id,event_observation_id,ground_truth_policy,ground_truth_source,label,kind,file_path,suffix,loc,size_bytes,ci_gzip,shannon_entropy,cyclomatic_density,halstead_volume,composite_score,directory_depth,prior_touches_total,prior_touches_365d,total_churn,churn_365d,author_count_total,author_count_365d,file_age_days,latest_touch_days,log_loc,log_size_bytes,log_prior_touches_total,log_prior_touches_365d,log_total_churn,log_churn_365d
0,django-django,4.2.4,django-django:4.2.4,CVE-2024-41991,django-django:4.2.4:CVE-2024-41991,expanded_advisory_plus_explicit,explicit_id+osv_range,1,case,django/contrib/admin/widgets.py,.py,499.0,19395.0,0.2510440835266821,0.7425921286969158,0.08016032064128256,0.0,0.29177301394149296,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.214608098422191,9.872822138225242,0.0,0.0,0.0,0.0
0,django-django,4.2.4,django-django:4.2.4,CVE-2024-41991,django-django:4.2.4:CVE-2024-41991,expanded_advisory_plus_explicit,explicit_id+osv_range,0,control,django/db/migrations/executor.py,.py,379.0,18923.0,0.22105374412091106,0.7851840342508458,0.25065963060686014,0.0,0.3347144084372946,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.940171252720432,9.848186236751038,0.0,0.0,0.0,0.0
1,django-django,4.2.4,django-django:4.2.4,CVE-2024-42005,django-django:4.2.4:CVE-2024-42005,expanded_advisory_plus_explicit,explicit_id+osv_range,1,case,django/db/models/sql/query.py,.py,2466.0,115124.0,0.25448212362322364,0.7247318644156342,0.11273317112733171,0.19439799143437392,0.3215903056082635,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7.810758116529357,11.653773773557608,0.0,0.0,0.0,0.0
1,django-django,4.2.4,django-django:4.2.4,CVE-2024-42005,django-django:4.2.4:CVE-2024-42005,expanded_advisory_plus_explicit,explicit_id+osv_range,0,control,django/db/models/fields/__init__.py,.py,2454.0,95674.0,0.1943892802642306,0.6791679935036491,0.10472697636511817,0.08734441125153758,0.2724254261044594,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7.805882040228621,11.468712310293903,0.0,0.0,0.0,0.0
2,django-django,4.2.4,django-django:4.2.4,CVE-2024-41989,django-django:4.2.4:CVE-2024-41989,expanded_advisory_plus_explicit,explicit_id+osv_range,1,case,django/template/defaultfilters.py,.py,798.0,28012.0,0.2613522775953163,0.7283594437755752,0.06766917293233082,0.01344263202209266,0.29008121474258275,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.683360945766275,10.240423967124363,0.0,0.0,0.0,0.0
2,django-django,4.2.4,django-django:4.2.4,CVE-2024-41989,django-django:4.2.4:CVE-2024-41989,expanded_advisory_plus_explicit,explicit_id+osv_range,0,control,django/http/multipartparser.py,.py,624.0,27333.0,0.2778326564958109,0.786143681039976,0.1346153846153846,0.0005624549193878892,0.3251679748205309,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.437751649736401,10.215886627524746,0.0,0.0,0.0,0.0
3,django-django,4.2.4,django-django:4.2.4,CVE-2024-41990,django-django:4.2.4:CVE-2024-41990,expanded_advisory_plus_explicit,explicit_id+osv_range,1,case,django/utils/html.py,.py,353.0,14213.0,0.33476394849785407,0.7945395493010415,0.059490084985835696,0.0,0.32923831220454375,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.869296913133774,9.56198267338684,0.0,0.0,0.0,0.0
3,django-django,4.2.4,django-django:4.2.4,CVE-2024-41990,django-django:4.2.4:CVE-2024-41990,expanded_advisory_plus_explicit,explicit_id+osv_range,0,control,django/utils/text.py,.py,389.0,14302.0,0.32366102642986994,0.7910530203208354,0.12339331619537275,0.006608919045777206,0.3413914830263325,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.966146739123692,9.5682245844549,0.0,0.0,0.0,0.0
4,django-django,4.2.4,django-django:4.2.4,CVE-2024-11168,django-django:4.2.4:CVE-2024-11168,expanded_advisory_plus_explicit,explicit_id,1,case,django/utils/http.py,.py,391.0,15368.0,0.3508589276418532,0.7997655086512362,0.056265984654731455,0.01799090900149345,0.3374574206605785,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.971261839790462,9.640107772607312,0.0,0.0,0.0,0.0
4,django-django,4.2.4,django-django:4.2.4,CVE-2024-11168,django-django:4.2.4:CVE-2024-11168,expanded_advisory_plus_explicit,explicit_id,0,control,django/utils/functional.py,.py,375.0,15162.0,0.2799762564305501,0.7738435440252159,0.09866666666666667,0.0,0.31447258191273675,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.929589143389895,9.62661352880094,0.0,0.0,0.0,0.0
5,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2024-28869,traefik-traefik:v2.10.6:CVE-2024-28869,expanded_advisory_plus_explicit,osv_range+osv_ref,1,case,pkg/config/static/static_config.go,.go,250.0,22469.0,0.223374426988295,0.7606146146717601,0.084,0.0,0.2866243021169142,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.5254529391317835,10.019936365179374,0.0,0.0,0.0,0.0
5,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2024-28869,traefik-traefik:v2.10.6:CVE-2024-28869,expanded_advisory_plus_explicit,osv_range+osv_ref,0,control,pkg/provider/consulcatalog/consul_catalog.go,.go,492.0,20592.0,0.26976495726495725,0.7723848696198026,0.16666666666666666,0.00874628412503391,0.32860024109078684,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.20050917404269,9.932706491205348,0.0,0.0,0.0,0.0
6,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,1,case,integration/simple_test.go,.go,1134.0,51081.0,0.12932401480002348,0.6537023268041945,0.01675485008818342,0.02854022188622487,0.21591169366957239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7.034387929915503,10.841187463647783,0.0,0.0,0.0,0.0
6,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,0,control,integration/https_test.go,.go,998.0,45919.0,0.10962782290555108,0.6951668858215819,0.004008016032064128,0.0,0.2118829477896817,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.906754778648554,10.734656030993449,0.0,0.0,0.0,0.0
7,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,1,case,pkg/muxer/http/mux.go,.go,266.0,7536.0,0.27773354564755837,0.7783942520977006,0.20300751879699247,0.0,0.34268103366493297,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.58724865840025,8.92757950384347,0.0,0.0,0.0,0.0
7,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,0,control,pkg/provider/consulcatalog/config.go,.go,235.0,7664.0,0.2242954070981211,0.7926456622642677,0.2127659574468085,0.0,0.329825852039808,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.4638318050256105,8.944419791305915,0.0,0.0,0.0,0.0
8,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,1,case,pkg/server/server_entrypoint_tcp.go,.go,493.0,17940.0,0.28127090301003344,0.7498892002343154,0.1440162271805274,0.021431912080076644,0.32367274901689275,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.202535517187923,9.794843875419385,0.0,0.0,0.0,0.0
8,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,0,control,pkg/server/aggregator_test.go,.go,652.0,17281.0,0.0973323303049592,0.7255719407594589,0.009202453987730062,0.0,0.21771940737842385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.481577129276431,9.757420776401345,0.0,0.0,0.0,0.0
9,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,1,case,pkg/server/server_entrypoint_tcp_test.go,.go,175.0,6515.0,0.2904067536454336,0.7723077858925945,0.022857142857142857,0.0,0.30107826211836297,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.170483995038151,8.782015969721936,0.0,0.0,0.0,0.0
9,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-47952,traefik-traefik:v2.10.6:CVE-2025-47952,expanded_advisory_plus_explicit,osv_range+osv_ref,0,control,pkg/api/handler_entrypoint_test.go,.go,232.0,6480.0,0.23179012345679012,0.7637334938541787,0.021551724137931036,0.0,0.2784200699301262,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.4510384535657,8.776630098427717,0.0,0.0,0.0,0.0
10,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-54386,traefik-traefik:v2.10.6:CVE-2025-54386,expanded_advisory_plus_explicit,osv_range+osv_ref,1,case,pkg/plugins/client.go,.go,323.0,9928.0,0.2612812248186946,0.7610058184038445,0.006191950464396285,0.0,0.28307160176581125,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.780743515792329,9.203215047033595,0.0,0.0,0.0,0.0
10,traefik-traefik,v2.10.6,traefik-traefik:v2.10.6,CVE-2025-54386,traefik-traefik:v2.10.6:CVE-2025-54386,expanded_advisory_plus_explicit,osv_range+osv_ref,0,control,pkg/metrics/influxdb.go,.go,205.0,9769.0,0.26246289282423996,0.7701793615719282,0.09268292682926829,0.0,0.306920744925904,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.327876168789581,9.187071745036828,0.0,0.0,0.0,0.0
11,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,1,case,contrib/infback9/inftree9.c,.c,256.0,13404.0,0.3197552969262907,0.792362453560536,0.18359375,0.0,0.35310946270750193,2.0,80.0,4.0,2169.0,25.0,1.0,1.0,4360.131307870371,0.0,5.54907608489522,9.50338305067006,4.394449154672439,1.6094379124341003,7.682482446534506,3.258096538021482
11,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,0,control,contrib/minizip/iowin32.c,.c,369.0,13749.0,0.16430285838970107,0.761910748261687,0.17886178861788618,0.0,0.29187604449215554,2.0,14.0,1.0,2934.0,65.0,1.0,1.0,4360.099756944444,124.11734953703704,5.91350300563827,9.528794103094718,2.70805020110221,0.6931471805599453,7.984462732262196,4.189654742026425
12,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,1,case,deflate.c,.c,1725.0,80985.0,0.23930357473606223,0.6396737429636192,0.23768115942028986,0.0562242424221072,0.3069993793081851,0.0,131.0,11.0,6012.0,789.0,2.0,2.0,4360.131307870371,0.0,7.453561871643373,11.302031579209935,4.882801922586371,2.4849066497880004,8.70167907103957,6.672032945461067
12,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,0,control,inflate.c,.c,1357.0,55519.0,0.22489598155586377,0.6912628100057197,0.23212969786293294,0.02288186904958813,0.3092661479419276,0.0,70.0,3.0,3614.0,131.0,1.0,1.0,4360.131307870371,124.18616898148149,7.213768308118642,10.924498595180687,4.2626798770413155,1.3862943611198906,8.192847134592865,4.882801922586371
13,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,1,case,deflate.h,.h,240.0,13118.0,0.3588199420643391,0.7869144644499676,0.016666666666666666,0.0,0.32409876908296503,0.0,42.0,1.0,646.0,16.0,1.0,1.0,4360.131307870371,124.18616898148149,5.484796933490655,9.48181684008103,3.7612001156935624,0.6931471805599453,6.472346294500901,2.833213344056216
13,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,0,control,trees.h,.h,120.0,8472.0,0.1704438149197356,0.3448338217601502,0.008333333333333333,0.037068740680721746,0.1471315301556176,0.0,3.0,0.0,136.0,0.0,1.0,0.0,4360.101840277778,4360.090752314814,4.795790545596741,9.044639916198465,1.3862943611198906,0.0,4.919980925828125,0.0
14,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,1,case,gzguts.h,.h,168.0,6778.0,0.37518442018294484,0.7950127350306406,0.15476190476190477,0.0,0.36757054103400233,0.0,44.0,2.0,388.0,23.0,1.0,1.0,4360.096377314815,19.147534722222222,5.1298987149230735,8.821584877430965,3.8066624897703196,1.0986122886681098,5.963579343618446,3.1780538303479458
14,zlib,v1.3,zlib:v1.3,CVE-2023-45853,zlib:v1.3:CVE-2023-45853,expanded_advisory_plus_explicit,osv_range,0,control,inflate.h,.h,107.0,6683.0,0.3345802783181206,0.7869117525203639,0.009345794392523364,0.0,0.31468361960766716,0.0,19.0,0.0,230.0,0.0,1.0,0.0,4360.131307870371,508.4031712962963,4.68213122712422,8.807471889715284,2.995732273553991,0.0,5.442417710521793,0.0
