pair_id,repo,security_event_id,security_commit,security_file,security_suffix,security_subsystem_key,security_loc,security_size_bytes,security_directory_depth,security_prior_touches_total,security_prior_touches_365d,security_total_churn,security_churn_365d,security_file_age_days,security_composite,security_ci_gzip,security_entropy,security_cc_density,security_halstead,bugfix_commit,bugfix_subject,bugfix_file,bugfix_suffix,bugfix_subsystem_key,bugfix_loc,bugfix_size_bytes,bugfix_directory_depth,bugfix_prior_touches_total,bugfix_prior_touches_365d,bugfix_total_churn,bugfix_churn_365d,bugfix_file_age_days,bugfix_composite,bugfix_ci_gzip,bugfix_entropy,bugfix_cc_density,bugfix_halstead,distance,delta_composite,delta_ci_gzip,delta_entropy,delta_cc_density,delta_halstead
67,libxml2,CVE-2025-49796,71e1e8af5ee46dad1b57bb96cfbf1c3ad21fbd7b,schematron.c,.c,<root>,1735.0,61133.0,0.0,51.0,13.0,4247.0,521.0,7285.905925925926,0.27705367366477773,0.17805440596731717,0.6777975979723425,0.17406340057636888,0.03442959079158161,57b92cabd2f3018212ddc1475df66e9f9cf643c3,catalog: Fix regression in xmlCatalogAdd,catalog.c,.c,<root>,3293.0,96028.0,0.0,124.0,17.0,8091.0,509.0,8502.205659722222,0.2804853274487048,0.18196775940350732,0.635988669966079,0.20892802915274825,0.06653359171851765,1.517589034238163,-0.003431653783927069,-0.003913353436190148,0.04180892800626357,-0.03486462857637937,-0.03210400092693604
68,libxml2,CVE-2025-6021,17d950ae33c23f87692aa179bacedb6743f3188a,tree.c,.c,<root>,8646.0,254987.0,0.0,593.0,2.0,48022.0,34.0,9827.433090277778,0.2951333768808934,0.18813900316486723,0.6198456270719146,0.23941707147814018,0.13793783670712614,1e6b17b8348f9b8d485febaf410d2c419d254924,parser: Fix regression parsing standalone declarations,testparser.c,.c,<root>,61.0,1871.0,0.0,2.0,2.0,80.0,80.0,85.12856481481481,0.3791831338333274,0.40994120791020844,0.8451341089636116,0.08196721311475409,0.0,10.226100364609874,-0.084049756952434,-0.2218022047453412,-0.22528848189169703,0.1574498583633861,0.13793783670712614
69,nginx,CVE-2009-3555,70bd187c4c386d82d6e4d180e0db84f361d1be02,src/event/ngx_event_openssl.c,.c,src/event,1617.0,55141.0,2.0,111.0,19.0,4640.0,308.0,1944.7661574074075,0.29222061202291477,0.19990569630583413,0.6623967032151853,0.17625231910946196,0.10768155970508317,f540602ad217bce65d311546337200e915cf2676,Fixed build with OpenSSL using old callbacks API.,src/event/ngx_event_quic.c,.c,src/event,1800.0,63681.0,2.0,110.0,110.0,11412.0,11412.0,40.83179398148148,0.27909556204928204,0.18231497620954445,0.682874108033097,0.1388888888888889,0.08765169465649994,0.11611991754027962,0.01312504997363273,0.017590720096289675,-0.020477404817911715,0.03736343022057306,0.02002986504858323
70,nginx,CVE-2009-3555,70bd187c4c386d82d6e4d180e0db84f361d1be02,src/event/ngx_event_openssl.h,.h,src/event,112.0,4890.0,2.0,40.0,4.0,335.0,9.0,1944.7661574074075,0.29255744697832553,0.25501022494887526,0.79173188159331,0.017857142857142856,0.0,10bda6e11b91fe67c4489ab5e0347355fa6091cb,Fixed includes in quic headers.,src/event/ngx_event_quic.h,.h,src/event,70.0,3749.0,2.0,27.0,27.0,625.0,625.0,54.798344907407404,0.32004863498403086,0.30354761269671915,0.7760816971463002,0.07142857142857142,0.0,0.8460754982001295,-0.027491188005705325,-0.048537387747843885,0.01565018444700983,-0.05357142857142857,0.0
71,nginx,CVE-2010-4180,3e3ee60b99f41cdc15f3651f0a917217977157c1,src/event/ngx_event_openssl.c,.c,src/event,1653.0,56791.0,2.0,119.0,6.0,4708.0,27.0,2334.7786111111113,0.29350611670146487,0.20063038157454527,0.6608421608728775,0.17906836055656383,0.1124121311829187,f5036584840df54c066af8452fcc75b6af7ded97,Fixed memory leak with reordered stream frames.,src/event/ngx_event_quic.c,.c,src/event,2109.0,77171.0,2.0,126.0,125.0,12521.0,12410.0,54.06665509259259,0.27837643345001606,0.18563968330072178,0.6793344916472821,0.13418681839734473,0.09571020415622869,0.3001866945630214,0.015129683251448811,0.014990698273823488,-0.018492330774404597,0.04488154215921911,0.016701927026690017
72,nginx,CVE-2014-3616,ecfab06cb20959219c9aadc2ef59507488e4fa99,src/event/ngx_event_openssl.c,.c,src/event,3692.0,123309.0,2.0,274.0,25.0,8655.0,1222.0,5337.879895833334,0.2849750707349985,0.17863254101484888,0.6356718288903105,0.16603466955579632,0.17976615258537604,7250a7688da4ee9ad1a88fd1489bbb19ec2020ce,QUIC: fixed memory leak in ngx_quic_send_frames().,src/event/ngx_event_quic.c,.c,src/event,3708.0,134220.0,2.0,257.0,257.0,18779.0,18779.0,223.7203125,0.28063472887087787,0.18260318879451645,0.6540226946552816,0.1429341963322546,0.1521600439723727,0.06813467538198115,0.004340341864120634,-0.003970647779667574,-0.018350865764971136,0.023100473223541723,0.027606108613003333
73,nginx,CVE-2014-3616,ecfab06cb20959219c9aadc2ef59507488e4fa99,src/http/modules/ngx_http_ssl_module.c,.c,src/http,875.0,34147.0,3.0,106.0,5.0,3804.0,179.0,5344.934108796297,0.2656074743260687,0.16323542331683602,0.7125892068035267,0.10628571428571429,0.037068740680721746,6299f5e9149483251bbbcc8ad26cf29b6109e75c,"Avoid left-shifting integers into the sign bit, which is undefined.",src/http/modules/ngx_http_log_module.c,.c,src/http,1306.0,46773.0,3.0,107.0,0.0,5210.0,0.0,4623.915856481482,0.2900232689437297,0.1934663160370299,0.7054787756991493,0.1562021439509954,0.06510516911789281,0.4094260153501441,-0.024415794617661024,-0.030230892720193886,0.007110431104377368,-0.04991642966528112,-0.028036428437171065
74,nginx,CVE-2014-3616,ecfab06cb20959219c9aadc2ef59507488e4fa99,src/mail/ngx_mail_ssl_module.c,.c,src/mail,501.0,18990.0,2.0,50.0,3.0,1261.0,97.0,4919.898171296296,0.2685165103799899,0.1627172195892575,0.7467208792904428,0.10379241516966067,0.0,b32cb6b61079d2eff69c89e0e718a79258507717,Fixed worker_shutdown_timeout in various cases.,src/mail/ngx_mail_proxy_module.c,.c,src/mail,843.0,30832.0,2.0,53.0,0.0,2479.0,0.0,4828.767685185185,0.2762288533317424,0.1469252724442138,0.7187112277540318,0.1874258600237248,0.0,0.5767107887441774,-0.007712342951752493,0.0157919471450437,0.028009651536410995,-0.08363344485406413,0.0
75,nginx,CVE-2014-3616,ecfab06cb20959219c9aadc2ef59507488e4fa99,src/stream/ngx_stream_ssl_module.c,.c,src/stream,764.0,29659.0,2.0,24.0,2.0,1149.0,216.0,1407.1511921296296,0.2657442923123681,0.16521123436393675,0.7147282930425879,0.10863874345549739,0.024792751344358523,41d8ea8c8d268555d3cbd8dd2ab32dcc06658209,Fixed handling of unix sockets in $binary_remote_addr.,src/stream/ngx_stream_variables.c,.c,src/stream,921.0,30239.0,2.0,11.0,4.0,1302.0,188.0,477.1190740740741,0.2600733204441575,0.15073249776778333,0.7067909267522471,0.1259500542888165,0.003342300153745015,0.9206385648102584,0.005670971868210639,0.014478736596153424,0.007937366290340808,-0.01731131083331912,0.021450451190613506
76,nginx,CVE-2017-20005,0206ebe76f748bb39d9de4dd4b3fce777fdfdccf,src/core/ngx_times.c,.c,src/core,295.0,10959.0,2.0,58.0,1.0,1566.0,2.0,5055.654618055555,0.30123813773387387,0.25933023086047996,0.7758563253014812,0.0711864406779661,0.0,53bea399a006054350e9068b3a23f3dea89b1c0e,Fixed reference to time parsing code after 8b6fa4842133.,src/core/ngx_times.c,.c,src/core,295.0,10964.0,2.0,57.0,0.0,1564.0,0.0,5055.654583333333,0.30120797350872536,0.25921196643560745,0.7758563253014812,0.0711864406779661,0.0,0.01709443335930061,3.0164225148510138e-05,0.0001182644248725051,0.0,0.0,0.0
77,openssh,CVE-2006-0225,3eec6b73a2c446225fce546d61d83cfc695fbaa0,misc.c,.c,<root>,551.0,14117.0,0.0,65.0,16.0,1047.0,404.0,2084.9271412037037,0.3690052652288182,0.3737337961323227,0.7385249793180465,0.2250453720508167,0.0,10dce8ff68ef615362cfcab0c0cc33ce524e7682,upstream: unbreak; missing NULL check,readpass.c,.c,<root>,292.0,8445.0,0.0,65.0,12.0,1290.0,269.0,7683.817708333333,0.37537938777042634,0.38069863824748373,0.7620681997863238,0.21232876712328766,0.0,0.6333754372600273,-0.006374122541608129,-0.0069648421151610185,-0.02354322046827728,0.012716604927529046,0.0
78,openssh,CVE-2006-0225,3eec6b73a2c446225fce546d61d83cfc695fbaa0,misc.h,.h,<root>,49.0,2020.0,0.0,43.0,8.0,459.0,43.0,2288.2963425925927,0.3761368009168559,0.47128712871287126,0.8058552120192792,0.02040816326530612,0.0,599f01142a376645b15cbc9349d7e8975e1cf245,"fix merge botch that left "",,"" in KEX algs",myproposal.h,.h,<root>,173.0,5632.0,0.0,54.0,6.0,546.0,58.0,5531.229606481482,0.295908626948108,0.2919034090909091,0.7703494261231377,0.005780346820809248,0.0,1.4701758451005933,0.08022817396874793,0.17938371962196215,0.035505785896141506,0.014627816444496872,0.0
79,openssh,CVE-2006-0225,3eec6b73a2c446225fce546d61d83cfc695fbaa0,scp.c,.c,<root>,1034.0,27193.0,0.0,142.0,10.0,3981.0,93.0,2288.2963425925927,0.35338474933165204,0.3241643069907697,0.7172423340357408,0.23887814313346228,0.029920801838727938,5ef4b0fdcc7a239577a754829b50022b91ab4712,avoid FreeBSD RCS Id in comment,auth-pam.c,.c,<root>,1045.0,31525.0,0.0,149.0,1.0,3863.0,4.0,5880.8171180555555,0.3167006327328684,0.26997620935765265,0.720435392795161,0.1598086124401914,0.03353903546939243,0.05836260276174787,0.03668411659878362,0.05418809763311705,-0.0031930587594202198,0.07906953069327088,-0.0036182336306644913
80,openssh,CVE-2006-0225,3eec6b73a2c446225fce546d61d83cfc695fbaa0,sftp.c,.c,<root>,1345.0,35856.0,0.0,74.0,11.0,2546.0,76.0,1821.9369097222223,0.3326549886408306,0.29836010709504684,0.697206222532072,0.22973977695167286,0.0,0f5d19e6fe4b58a89e6dc8c71a2aae30365d193e,fix utmpx ifdef,loginrec.c,.c,<root>,1393.0,41617.0,0.0,106.0,1.0,5005.0,89.0,8878.46675925926,0.30270489065869893,0.2717399139774611,0.702760142130573,0.11557788944723618,0.04136279290241731,0.3903808020413919,0.029950097982131663,0.026620193117585733,-0.005553919598501045,0.11416188750443668,-0.04136279290241731
81,openssh,CVE-2008-1483,5f5cd746f357a87637a6a91605a44e1ed9a6dab1,channels.c,.c,<root>,2739.0,85973.0,0.0,256.0,5.0,13271.0,37.0,3080.7508564814816,0.3165005831801565,0.2414827911088365,0.6752541452382845,0.19788243884629428,0.12118882945460037,c3da05d95922f5550bcc7815e799474d6a160175,upstream: Plug potential mem leak in process_put.,sftp.c,.c,<root>,2292.0,64888.0,0.0,249.0,18.0,6220.0,314.0,8087.543229166667,0.32403047337702895,0.28080692886203923,0.6841558552059638,0.1806282722513089,0.09395792143146924,0.2057120835571853,-0.007529890196872446,-0.03932413775320273,-0.00890170996767925,0.017254166594985382,0.027230908023131134
82,openssh,CVE-2015-6563,d4697fe9a28dab7255c60433e4dd23cf7fce8a8b,monitor.c,.c,<root>,1655.0,51286.0,0.0,192.0,19.0,5937.0,466.0,4899.075069444444,0.3122691143656254,0.2532270015208829,0.6821767825430678,0.15166163141993957,0.12455527062556815,f85b118d2150847cc333895296bc230e367be6b5,upstream: Pass a NULL instead of zeroed out va_list from,misc.c,.c,<root>,2043.0,52520.0,0.0,194.0,15.0,4189.0,469.0,7316.899988425926,0.31956908057770034,0.3089108910891089,0.6761336395415887,0.13901125795398922,0.08008998999203047,0.2208129860372514,-0.00729996621207496,-0.05568388956822601,0.006043143001479123,0.012650373465950354,0.04446528063353768
83,openssh,CVE-2015-6563,d4697fe9a28dab7255c60433e4dd23cf7fce8a8b,monitor_wrap.c,.c,<root>,848.0,25370.0,0.0,105.0,7.0,3886.0,284.0,4899.075069444444,0.2785276110200255,0.23823413480488767,0.686296372500995,0.07429245283018868,0.046352437327118065,5f25afe5216ba7f8921e04f79aa4ca0624eca820,upstream: fix null-deref on calloc failure; ok djm,auth-options.c,.c,<root>,759.0,23134.0,0.0,92.0,9.0,3813.0,130.0,7207.890810185185,0.3271790402984463,0.24656349961096222,0.7036422337642809,0.27009222661396576,0.0,0.2415803539897814,-0.04865142927842081,-0.008329364806074546,-0.017345861263285967,-0.19579977378377708,0.046352437327118065
84,openssh,CVE-2015-6564,5e75f5198769056089fb06c4d738ab0e5abc66f7,monitor.c,.c,<root>,1654.0,51239.0,0.0,193.0,20.0,5939.0,468.0,4899.075069444444,0.3123811189598258,0.25338121352875737,0.6822754180142305,0.15175332527206772,0.12455527062556815,803e22eabd3ba75485eedd8b7b44d6ace79f2052,upstream: fix regression in OpenSSH 9.4 (mux.c r1.99) that caused,kex.c,.c,<root>,1311.0,38785.0,0.0,195.0,6.0,5621.0,86.0,8535.891458333334,0.3318828208817247,0.2756478019853036,0.6927435647091905,0.2143401983218917,0.07846348455575214,0.24250481847431793,-0.01950170192189893,-0.02226658845654622,-0.01046814669495999,-0.06258687304982397,0.04609178606981601
85,openssh,CVE-2015-8325,85bdcd7c92fe7ff133bbc4e10a65c91810f88755,session.c,.c,<root>,2332.0,69290.0,0.0,442.0,5.0,9396.0,136.0,5855.982881944445,0.32839737657700024,0.291340741809785,0.6764295892874578,0.1702401372212693,0.13196721209469953,31f1ee54968ad84eb32375e4412e0318766b586b,upstream: initialize cname in case ai_canonname is NULL or too,ssh.c,.c,<root>,1933.0,66350.0,0.0,521.0,20.0,11530.0,204.0,7442.938043981481,0.3447192191930321,0.2807686510926903,0.6910267219014614,0.23693740300051733,0.12526654324502484,0.35166241384569386,-0.016321842616031867,0.010572090717094695,-0.014597132614003638,-0.06669726577924803,0.006700668849674685
86,openssh,CVE-2016-6210,9286875a73b2de7736b5e50692739d314cd8d9dc,auth-passwd.c,.c,<root>,186.0,6345.0,0.0,92.0,0.0,2214.0,0.0,6106.00207175926,0.39699455071352674,0.41040189125295506,0.8222207272361874,0.1935483870967742,0.0,2519110659a1efac6c976895a86659d1b341c91b,upstream: match_user() shouldn't be called with user==NULL unless,match.c,.c,<root>,289.0,9784.0,0.0,50.0,0.0,818.0,0.0,8561.989270833334,0.375568068239093,0.3726492232215863,0.7816794400846826,0.20761245674740483,0.0,1.0395461665548633,0.02142648247443374,0.037752668031368786,0.040541287151504846,-0.014064069650630645,0.0
87,openssh,CVE-2016-6210,9286875a73b2de7736b5e50692739d314cd8d9dc,openbsd-compat/xcrypt.c,.c,openbsd-compat,100.0,3430.0,1.0,14.0,0.0,178.0,0.0,4739.870474537037,0.4062884396708193,0.39096209912536445,0.8404598811322567,0.23,0.0,945bf52c3c815d95b1e842ebf6c910c3524bd5bb,Fix a couple of mysig_t leftovers.,openbsd-compat/bsd-openpty.c,.c,openbsd-compat,157.0,5250.0,1.0,14.0,2.0,306.0,13.0,5846.1663078703705,0.3864916445831403,0.428,0.800358651934826,0.1464968152866242,0.0,0.4474745161857072,0.01979679508767901,-0.03703790087463554,0.04010122919743064,0.08350318471337581,0.0
88,openssh,CVE-2016-6515,fcd135c9df440bcd2d5870405ad3311743d78d97,auth-passwd.c,.c,<root>,190.0,6433.0,0.0,93.0,1.0,2226.0,12.0,6112.995798611111,0.39671305730117173,0.4091403699673558,0.8215676903275704,0.19473684210526315,0.0,416287d45fcde0a8e66eee8b99aa73bd58607588,Fix sshbuf_new error path in skey.,monitor_wrap.c,.c,<root>,879.0,29609.0,0.0,131.0,17.0,4881.0,787.0,5963.932905092593,0.2918485476236825,0.20676145766489917,0.660263915170083,0.20022753128555176,0.04051414631363439,1.8671556197419887,0.10486450967748923,0.20237891230245664,0.1613037751574874,-0.00549068918028861,-0.04051414631363439
89,openssh,CVE-2016-8858,ec165c392ca54317dbe3064a8c200de6531e89ad,kex.c,.c,<root>,910.0,26158.0,0.0,140.0,16.0,4518.0,210.0,6036.136412037037,0.33391826620365006,0.2850753115681627,0.7032929275789904,0.21428571428571427,0.051569983828404276,67b7c784769c74fd4d6b147d91e17e1ac1a8a96d,"upstream: Check sshauthopt_new() for NULL. bz#3425, from",auth.c,.c,<root>,856.0,28253.0,0.0,223.0,6.0,5157.0,104.0,8061.431018518519,0.35564986822175526,0.3224790287757052,0.7280661928922472,0.21845794392523366,0.06220518194563755,0.5239911401390493,-0.0217316020181052,-0.03740371720754254,-0.024773265313256743,-0.004172229639519381,-0.010635198117233277
90,openssh,CVE-2018-20685,6010c0303a422a9c5fa8860c061bf7105eb7f8b2,scp.c,.c,<root>,1263.0,33889.0,0.0,218.0,4.0,5245.0,59.0,6959.973518518518,0.34758776600690267,0.3035793325267786,0.706818403332073,0.2367379255740301,0.05999128421871269,6c2039286f503e2012a58a1d109e389016e7a99b,fix merge both that broke --without-ssh1 compile,ssh-agent.c,.c,<root>,1214.0,34814.0,0.0,221.0,16.0,6189.0,691.0,5606.754224537037,0.33916674163637045,0.28126615729304305,0.6966241932363074,0.23064250411861614,0.07944158663501052,0.05314287098793269,0.008421024370532215,0.02231317523373555,0.010194210095765599,0.006095421455413946,-0.019450302416297832
91,openssh,CVE-2020-12062,aad87b88fc2536b1ea023213729aaf4eaabe1894,scp.c,.c,<root>,1514.0,40318.0,0.0,232.0,6.0,5649.0,57.0,7492.123240740741,0.3480074432222458,0.3008085718537626,0.6976759992997807,0.2430647291941876,0.07481928495894596,1ff38f34b4c4545eb28106629cafa1e0496bc726,Fix memory leak in error path.,auth-pam.c,.c,<root>,1197.0,37244.0,0.0,182.0,3.0,4476.0,11.0,7917.981527777778,0.32006944388940234,0.2650628289120395,0.7063608167008962,0.1846282372598162,0.05038257379957507,0.47631423999235345,0.027937999332843466,0.03574574294172306,-0.008684817401115486,0.05843649193437139,0.02443671115937089
92,openssh,CVE-2020-14871,fcf429a4c69d30d8725612a55b37181594da8ddf,auth-pam.c,.c,<root>,1193.0,37028.0,0.0,179.0,5.0,4465.0,20.0,7621.956087962963,0.3194464189169741,0.2644485254402074,0.7064424795397491,0.18273260687342832,0.05038257379957507,07f2c7f34951c04d2cd796ac6c80e47c56c4969e,upstream: fix memory leak in error path; bz#3074 patch from,sftp-client.c,.c,<root>,1631.0,51988.0,0.0,148.0,4.0,4851.0,73.0,6815.6762384259255,0.3098017309377541,0.2027583288451181,0.6689607460554289,0.2544451256897609,0.07142455176661233,0.5015077865162558,0.009644687979220024,0.061690196595089314,0.03748173348432027,-0.07171251881633259,-0.02104197796703726
93,openssh,CVE-2020-29368,195313dfe10a23c82e9d56d5fdd2f59beee1bdcf,sandbox-seccomp-filter.c,.c,<root>,399.0,12497.0,0.0,49.0,4.0,642.0,23.0,3960.0408333333335,0.2995717532106527,0.29447067296151075,0.7504088955280394,0.040100250626566414,0.0,7d25b37fb2a5ff4dadabcbdac6087a97479434f5,fix possible NULL deref when built without FIDO,ssh-sk.c,.c,<root>,780.0,22855.0,0.0,41.0,4.0,1582.0,110.0,966.2086805555556,0.3064922212227727,0.23950995405819295,0.7230223265999689,0.17692307692307693,0.0,0.843463989876482,-0.006920468012119985,0.0549607189033178,0.027386568928070454,-0.13682282629651052,0.0
94,openssh,CVE-2020-29374,195313dfe10a23c82e9d56d5fdd2f59beee1bdcf,sandbox-seccomp-filter.c,.c,<root>,399.0,12497.0,0.0,49.0,4.0,642.0,23.0,3960.0408333333335,0.2995717532106527,0.29447067296151075,0.7504088955280394,0.040100250626566414,0.0,23490a6c970ea1d03581a3b4208f2eb7a675f453,fix previous test,ssh-pkcs11.c,.c,<root>,1447.0,43986.0,0.0,47.0,19.0,2731.0,1712.0,3265.239363425926,0.30012019613447055,0.22875460373755285,0.7000626812644444,0.1465100207325501,0.07879025593914317,1.3272960203579345,-0.0005484429238178379,0.0657160692239579,0.05034621426359498,-0.10640977010598368,-0.07879025593914317
95,openssh,CVE-2021-28041,e04fd6dde16de1cdc5a4d9946397ff60d96568db,ssh-agent.c,.c,<root>,1427.0,40685.0,0.0,305.0,21.0,8796.0,790.0,7784.0145601851855,0.3419728981003892,0.2939166769079513,0.6977080340222155,0.21793973370707778,0.09098930837700418,58c819096a2167983e55ae686486ce317b69b2d1,upstream: Prevent possible null pointer deref of ip_str in debug.,clientloop.c,.c,<root>,2066.0,72463.0,0.0,328.0,17.0,11214.0,233.0,7403.242418981482,0.3406270457403724,0.27674813353021543,0.6808297074142758,0.22991287512100678,0.13641346550080513,0.4422960655952295,0.0013458523600168304,0.01716854337773588,0.016878326607939642,-0.011973141413928995,-0.04542415712380095
96,openssh,CVE-2022-42703,195313dfe10a23c82e9d56d5fdd2f59beee1bdcf,sandbox-seccomp-filter.c,.c,<root>,399.0,12497.0,0.0,49.0,4.0,642.0,23.0,3960.0408333333335,0.2995717532106527,0.29447067296151075,0.7504088955280394,0.040100250626566414,0.0,97370f6c2c3b825f8c577b7e6c00b1a98d30a6cf,Fix building w/out ECC.,ssh-pkcs11.c,.c,<root>,1528.0,46326.0,0.0,53.0,24.0,2929.0,1905.0,3381.1068171296297,0.29974030872771684,0.22613651081466132,0.6973425263085397,0.14921465968586387,0.08201789624151878,1.417865699957209,-0.0001685555170641284,0.06833416214684943,0.0530663692194997,-0.10911440905929745,-0.08201789624151878
97,openssh,CVE-2023-25136,486c4dc3b83b4b67d663fb0fa62bc24138ec3946,compat.c,.c,<root>,194.0,6369.0,0.0,119.0,1.0,1490.0,3.0,8282.998993055555,0.3338141038087546,0.3504474799811587,0.7707541196980561,0.07731958762886598,0.0,a393759f9693a08a7fba18d4824b74f2dda1fe3d,Fix ut_type for btmp records,loginrec.c,.c,<root>,1443.0,42612.0,0.0,116.0,6.0,5141.0,52.0,9380.040358796296,0.3028468349442147,0.270698394818361,0.700780798522511,0.11711711711711711,0.04594316186372964,2.027490568873314,0.030967268864539876,0.07974908516279772,0.06997332117554511,-0.03979752948825113,-0.04594316186372964
98,openssh,CVE-2023-51384,881d9c6af9da4257c69c327c4e2f1508b2fa754b,ssh-agent.c,.c,<root>,2017.0,60782.0,0.0,330.0,6.0,9789.0,45.0,8818.464618055556,0.3365346161992302,0.27289329077687474,0.6846872692040191,0.22756569162121965,0.11344263202209266,6c31ba10e97b6953c4f325f526f3e846dfea647a,upstream: Don't leak the strings allocated by order_hostkeyalgs(),sshconnect2.c,.c,<root>,2031.0,66826.0,0.0,352.0,9.0,10406.0,129.0,8097.5723148148145,0.3266797879245184,0.2554245353604884,0.6665555405936752,0.224027572624323,0.12479275134435852,0.07126328934105253,0.009854828274711791,0.017468755416386317,0.018131728610343956,0.0035381189968966553,-0.011350119322265859
99,openssh,CVE-2023-51385,7ef3787c84b6b524501211b11a26c742f829af1a,ssh.c,.c,<root>,2092.0,72972.0,0.0,601.0,17.0,12949.0,150.0,8818.4659375,0.34341278312932577,0.273378830236255,0.6838472656255845,0.2447418738049713,0.1357552004618084,f59a94e22e46db2c23eddeb871aa9e8d93ab0016,upstream: don't dereference NULL pointer when hashing jumphost,ssh.c,.c,<root>,2092.0,72963.0,0.0,600.0,20.0,12943.0,175.0,8750.969166666666,0.3433802791952796,0.2733029069528391,0.6837491498954951,0.2447418738049713,0.1357552004618084,0.001662510773613235,3.2503934046190786e-05,7.592328341587962e-05,9.811573008944308e-05,0.0,0.0
100,openssh,CVE-2024-7594,5166b6cbf2b6103117a79f90a68068e89e02bf66,auth2-hostbased.c,.c,<root>,233.0,8416.0,0.0,55.0,2.0,699.0,19.0,8599.224641203704,0.3691486964490361,0.36454372623574144,0.7734110211024211,0.19742489270386265,0.0,ad38ec5f1b6768944d64ed7709da8706538b5509,upstream: fix leak on error path; Coverity CID 481976,misc-agent.c,.c,<root>,309.0,9076.0,0.0,9.0,9.0,396.0,396.0,50.22462962962963,0.3599309368556235,0.378250330542089,0.7643426791047571,0.15210355987055016,0.0,2.004017779862594,0.009217759593412589,-0.01370660430634757,0.009068341997664042,0.045321332833312494,0.0
