intervention_id,repo,intervention_commit,intervention_file_path,intervention_epoch,maintenance_id,maintenance_commit,maintenance_file_path,maintenance_epoch,match_window_days,match_distance,date_gap_days
psf-requests::857e9b7ac20c3accf4cc328f594aecb8b6a644a6::requests/sessions.py,psf-requests,857e9b7ac20c3accf4cc328f594aecb8b6a644a6,requests/sessions.py,1536914683,psf-requests:ccbffe5a533182e721be2e04bb201039e73bbdae:requests/utils.py,ccbffe5a533182e721be2e04bb201039e73bbdae,requests/utils.py,1540842782,90,0.5442791440030481,45.46410879629629
psf-requests::47cb8bae1afedb600007683048eff4572850a34e::requests/sessions.py,psf-requests,47cb8bae1afedb600007683048eff4572850a34e,requests/sessions.py,1559155784,psf-requests:6d2a5072ca0851e37f7c529f27d13edfddc8c1dd:requests/__init__.py,6d2a5072ca0851e37f7c529f27d13edfddc8c1dd,requests/__init__.py,1558275952,90,2.307862150094889,10.18324074074074
psf-requests::99b3b492418d0751ca960178d274f89805095e4c::requests/sessions.py,psf-requests,99b3b492418d0751ca960178d274f89805095e4c,requests/sessions.py,1637781661,psf-requests:95f456733656ed93645ff0250bfa54f6d256f6fe:requests/models.py,95f456733656ed93645ff0250bfa54f6d256f6fe,requests/models.py,1644087365,90,0.9647558993645556,72.98268518518519
psf-requests::dfe46c1b7f55c9377caecba2119be14d3cce74e5::requests/utils.py,psf-requests,dfe46c1b7f55c9377caecba2119be14d3cce74e5,requests/utils.py,1690682118,psf-requests:7f694b79e114c06fac5ec06019cada5a61e5570f:requests/_internal_utils.py,7f694b79e114c06fac5ec06019cada5a61e5570f,requests/_internal_utils.py,1677875942,180,6.642844918819281,148.21962962962962
pallets-flask::4532e89efe9ef1161d4cdbd12687dac0c19c49b7::flask/cli.py,pallets-flask,4532e89efe9ef1161d4cdbd12687dac0c19c49b7,flask/cli.py,1399455260,pallets-flask:4541910381e5c3836e4c00b480653f058b149f6f:flask/sessions.py,4541910381e5c3836e4c00b480653f058b149f6f,flask/sessions.py,1401889646,90,1.296467402730097,28.175763888888888
pallets-flask::ed7b4ccac1b646aa725007db7fd3ec2d359beaf4::flask/cli.py,pallets-flask,ed7b4ccac1b646aa725007db7fd3ec2d359beaf4,flask/cli.py,1399455409,pallets-flask:52098e1e4fc4d9c962e9ecb09dfbbcc6ac80a4d7:flask/__init__.py,52098e1e4fc4d9c962e9ecb09dfbbcc6ac80a4d7,flask/__init__.py,1388686867,180,3.63995039140966,124.63590277777776
pallets-flask::81576c236a4dde33aeed13c84abed0ad2e796c2f::flask/cli.py,pallets-flask,81576c236a4dde33aeed13c84abed0ad2e796c2f,flask/cli.py,1399462061,pallets-flask:28e30322fa14418219910a364395aaa7dfbd364c:flask/debughelpers.py,28e30322fa14418219910a364395aaa7dfbd364c,flask/debughelpers.py,1415087466,365,1.351862164698406,180.8495949074074
pallets-flask::3569fc24415f8bac7b269ec041bd1f6bc23038ce::flask/cli.py,pallets-flask,3569fc24415f8bac7b269ec041bd1f6bc23038ce,flask/cli.py,1399491351,pallets-flask:290c371eb1d0a140203cffce6f270b3cca6783dc:flask/wrappers.py,290c371eb1d0a140203cffce6f270b3cca6783dc,flask/wrappers.py,1425577718,365,2.177240115327291,301.9255439814815
pallets-flask::932f7d7cbb5a4e04fd0922c3272a6e32d408abe8::flask/app.py,pallets-flask,932f7d7cbb5a4e04fd0922c3272a6e32d408abe8,flask/app.py,1408978222,pallets-flask:5e12748d0efb5fc3d1f6a68d7bf05fd8980a2fd4:flask/templating.py,5e12748d0efb5fc3d1f6a68d7bf05fd8980a2fd4,flask/templating.py,1434548559,365,4.379572645712314,295.95297453703705
pallets-flask::61d5e6a4d4058accec957901be4d1efe2f3f71fa::scripts/flaskext_migrate.py,pallets-flask,61d5e6a4d4058accec957901be4d1efe2f3f71fa,scripts/flaskext_migrate.py,1423679390,pallets-flask:fe6bcffdad73fc8f683dadf1a86229fdfd3a571c:flask/app.py,fe6bcffdad73fc8f683dadf1a86229fdfd3a571c,flask/app.py,1423169159,90,7.845318146131832,5.905451388888889
pallets-flask::0edf0a0e3a8b0f3e8309822044631fe7864d3066::flask/json.py,pallets-flask,0edf0a0e3a8b0f3e8309822044631fe7864d3066,flask/json.py,1453768982,pallets-flask:a72583652329da810fc2a04e8541a0e2efd47ee1:flask/cli.py,a72583652329da810fc2a04e8541a0e2efd47ee1,flask/cli.py,1464643235,180,0.7738258106723777,125.85940972222222
pallets-flask::c1973016eacfb22fdec837394d8b89c0ca35ad15::flask/helpers.py,pallets-flask,c1973016eacfb22fdec837394d8b89c0ca35ad15,flask/helpers.py,1491613351,pallets-flask:c9b33d0e860e347f1ed46eebadbfef4f5422b6da:flask/app.py,c9b33d0e860e347f1ed46eebadbfef4f5422b6da,flask/app.py,1485689212,90,1.2458230011589464,68.5664236111111
pallets-flask::bdf31cd423a295de2f6956b2e8da1d8f26c91858::flask/helpers.py,pallets-flask,bdf31cd423a295de2f6956b2e8da1d8f26c91858,flask/helpers.py,1495733162,pallets-flask:b4e092600dc2cfd5326a373b4b9fd757a5d8a61a:flask/cli.py,b4e092600dc2cfd5326a373b4b9fd757a5d8a61a,flask/cli.py,1525266375,365,0.7746033160306283,341.8195949074074
pallets-flask::48c2925664e154711e97385cc197be8bbb59572d::flask/cli.py,pallets-flask,48c2925664e154711e97385cc197be8bbb59572d,flask/cli.py,1495736900,pallets-flask:d50a5db5ed07a14733b8cbfc0962b793209014dd:flask/helpers.py,d50a5db5ed07a14733b8cbfc0962b793209014dd,flask/helpers.py,1491590092,90,1.3166019917329557,47.99546296296296
pallets-flask::7c0b36f1467d2d8ea5fdc572d5edfce476a6eb89::flask/cli.py,pallets-flask,7c0b36f1467d2d8ea5fdc572d5edfce476a6eb89,flask/cli.py,1495804605,pallets-flask:b8eba0a3fa940f85d43aa2a26bd31a75a446eb28:flask/helpers.py,b8eba0a3fa940f85d43aa2a26bd31a75a446eb28,flask/helpers.py,1496077764,90,1.3903745299868886,3.1615625
pallets-flask::5e1ced3c055f7eb567bf7266c98de3d44ceea1b4::flask/sessions.py,pallets-flask,5e1ced3c055f7eb567bf7266c98de3d44ceea1b4,flask/sessions.py,1496382443,pallets-flask:e00e2c22aadf9e5b9dc353c31f1b70dad488b47a:flask/logging.py,e00e2c22aadf9e5b9dc353c31f1b70dad488b47a,flask/logging.py,1472132506,365,3.2137109949152216,280.6705671296296
pallets-flask::d5f88dafaf03a21aa4b6f0a273228fe9263a4a78::src/flask/app.py,pallets-flask,d5f88dafaf03a21aa4b6f0a273228fe9263a4a78,src/flask/app.py,1583936678,pallets-flask:aac0f585b944cc65a1b570c1cc26d840f03e2f72:src/flask/config.py,aac0f585b944cc65a1b570c1cc26d840f03e2f72,src/flask/config.py,1571415898,180,3.046792138209315,144.91643518518518
pallets-flask::b146a13f633b0e2e26e3b8383b3db0feb563bc83::src/flask/app.py,pallets-flask,b146a13f633b0e2e26e3b8383b3db0feb563bc83,src/flask/app.py,1596293158,pallets-flask:22987b68173e9bf56cc450cb7aeb93f5480a2660:src/flask/sessions.py,22987b68173e9bf56cc450cb7aeb93f5480a2660,src/flask/sessions.py,1604542565,180,2.8599792749060424,95.4792476851852
pallets-flask::eb42655c46f8a598f2e0ead624ba5a65a8a66e90::src/flask/app.py,pallets-flask,eb42655c46f8a598f2e0ead624ba5a65a8a66e90,src/flask/app.py,1611947013,pallets-flask:8ab4967703c2f5c500174f46b672d80e32f55d85:src/flask/cli.py,8ab4967703c2f5c500174f46b672d80e32f55d85,src/flask/cli.py,1618527504,90,0.8924506838750603,76.16309027777778
pallets-flask::64206c13c2bff0220328845db0995f451cefd3b1::src/flask/app.py,pallets-flask,64206c13c2bff0220328845db0995f451cefd3b1,src/flask/app.py,1611948377,pallets-flask:8796b2a784bc45fcc6865cd80b2cba0601448727:src/flask/scaffold.py,8796b2a784bc45fcc6865cd80b2cba0601448727,src/flask/scaffold.py,1621584545,180,1.412925227120613,111.52972222222222
pallets-flask::7f87f3dd93baf45d5f69f02a2dcf4493dfc4a1be::src/flask/app.py,pallets-flask,7f87f3dd93baf45d5f69f02a2dcf4493dfc4a1be,src/flask/app.py,1620047739,pallets-flask:faaa5594b2406260c3e4197fa6e80c3d19b6ab23:src/flask/ctx.py,faaa5594b2406260c3e4197fa6e80c3d19b6ab23,src/flask/ctx.py,1647359049,365,2.134225025393236,316.103125
scrapy-scrapy::1e37b64ecda444e3337b724a2349d4b3d4d45f37::scrapy/utils/deprecate.py,scrapy-scrapy,1e37b64ecda444e3337b724a2349d4b3d4d45f37,scrapy/utils/deprecate.py,1389384608,scrapy-scrapy:3243a13b80519650644bd5e1d500aa7dfd69bfd1:scrapy/utils/log.py,3243a13b80519650644bd5e1d500aa7dfd69bfd1,scrapy/utils/log.py,1430359474,730,0.8785128797351276,474.2461342592592
scrapy-scrapy::d40273561dad76a409f847b5f8ce1daafdb1dc7c::scrapy/crawler.py,scrapy-scrapy,d40273561dad76a409f847b5f8ce1daafdb1dc7c,scrapy/crawler.py,1407862975,scrapy-scrapy:81187feaac0647e5ec40781f03326ce5d73378b4:scrapy/conftest.py,81187feaac0647e5ec40781f03326ce5d73378b4,scrapy/conftest.py,1396658839,180,4.421848128860553,129.6775
scrapy-scrapy::33d145e2f5a1f470398d96184b4da158e3ef7240::scrapy/crawler.py,scrapy-scrapy,33d145e2f5a1f470398d96184b4da158e3ef7240,scrapy/crawler.py,1433540979,scrapy-scrapy:23905611b36cebdf068f511b8b93500d3f6835bf:scrapy/resolver.py,23905611b36cebdf068f511b8b93500d3f6835bf,scrapy/resolver.py,1486054685,730,4.655072903582127,607.7975231481481
scrapy-scrapy::311d5cd495c7bb82c39a85dd85438871518ea165::scrapy/loader/__init__.py,scrapy-scrapy,311d5cd495c7bb82c39a85dd85438871518ea165,scrapy/loader/__init__.py,1441397748,scrapy-scrapy:683ef2a8d9666bbf20462a35d01d517ad1eca73e:scrapy/pipelines/files.py,683ef2a8d9666bbf20462a35d01d517ad1eca73e,scrapy/pipelines/files.py,1438177861,90,0.9223697779505372,37.26721064814815
scrapy-scrapy::97666955500a17e9627d284f69695c5006405255::scrapy/spiderloader.py,scrapy-scrapy,97666955500a17e9627d284f69695c5006405255,scrapy/spiderloader.py,1456580840,scrapy-scrapy:d047665c027d0a88dedc515098d276eed481c134:scrapy/crawler.py,d047665c027d0a88dedc515098d276eed481c134,scrapy/crawler.py,1433542993,365,4.786750727557327,266.6417476851852
scrapy-scrapy::ee39d11e45a6ca20a24d28cd08c4b20ea1eae40e::scrapy/pipelines/images.py,scrapy-scrapy,ee39d11e45a6ca20a24d28cd08c4b20ea1eae40e,scrapy/pipelines/images.py,1465982738,scrapy-scrapy:4cef1a1d0060148716ffec4ad6ce9bf709ad1ea2:scrapy/pipelines/files.py,4cef1a1d0060148716ffec4ad6ce9bf709ad1ea2,scrapy/pipelines/files.py,1463135735,90,1.482425671393235,32.95142361111111
scrapy-scrapy::df4cda79d2c6929fdffd1a56c785653702330422::scrapy/pipelines/images.py,scrapy-scrapy,df4cda79d2c6929fdffd1a56c785653702330422,scrapy/pipelines/images.py,1468422132,scrapy-scrapy:0e288d4a711f061a01a951d2e1d9892f737211e0:scrapy/linkextractors/__init__.py,0e288d4a711f061a01a951d2e1d9892f737211e0,scrapy/linkextractors/__init__.py,1456876933,180,0.9808292530117262,133.62498842592592
scrapy-scrapy::f7e11b198efd0213bb51205b6829123476ccf2ba::scrapy/pipelines/media.py,scrapy-scrapy,f7e11b198efd0213bb51205b6829123476ccf2ba,scrapy/pipelines/media.py,1488553259,scrapy-scrapy:810658bcc5b1897d57c0882a0f7ab4a0d264a778:scrapy/downloadermiddlewares/retry.py,810658bcc5b1897d57c0882a0f7ab4a0d264a778,scrapy/downloadermiddlewares/retry.py,1489275372,90,1.1467315370123083,8.357789351851851
scrapy-scrapy::999341b60bd5289ca97c8187d0ff380a8555ba5e::scrapy/core/scheduler.py,scrapy-scrapy,999341b60bd5289ca97c8187d0ff380a8555ba5e,scrapy/core/scheduler.py,1532633098,scrapy-scrapy:672385a371453c84faa2f31425e3701b25260629:scrapy/spiders/sitemap.py,672385a371453c84faa2f31425e3701b25260629,scrapy/spiders/sitemap.py,1545921614,180,1.7623179440599026,153.80226851851853
scrapy-scrapy::ad83ffdf1f4d69ffb62b243429e7b59d0930524c::scrapy/extensions/feedexport.py,scrapy-scrapy,ad83ffdf1f4d69ffb62b243429e7b59d0930524c,scrapy/extensions/feedexport.py,1549648283,scrapy-scrapy:e3b15252c80ca3d0872f3068c382a0a3e7cc9db6:scrapy/linkextractors/__init__.py,e3b15252c80ca3d0872f3068c382a0a3e7cc9db6,scrapy/linkextractors/__init__.py,1551370877,90,1.593206717505518,19.937430555555554
scrapy-scrapy::595c995ee640e360e5b574577594b273cc8af071::scrapy/utils/versions.py,scrapy-scrapy,595c995ee640e360e5b574577594b273cc8af071,scrapy/utils/versions.py,1565203084,scrapy-scrapy:9b1587ed1bc736f9fcc357ce425405adf5bd6d08:scrapy/pipelines/files.py,9b1587ed1bc736f9fcc357ce425405adf5bd6d08,scrapy/pipelines/files.py,1566224036,90,4.737285848256979,11.816574074074074
scrapy-scrapy::75b1d051d99cda17558a210326e77046eec851a7::scrapy/downloadermiddlewares/httpproxy.py,scrapy-scrapy,75b1d051d99cda17558a210326e77046eec851a7,scrapy/downloadermiddlewares/httpproxy.py,1572517365,scrapy-scrapy:6109ad9aacd5897f67842685b2405627b4af4ad6:scrapy/settings/deprecated.py,6109ad9aacd5897f67842685b2405627b4af4ad6,scrapy/settings/deprecated.py,1582812930,180,1.4028236630711015,119.16163194444444
scrapy-scrapy::35723d76c0c07575309810e776305e9ea22fc18d::scrapy/linkextractors/lxmlhtml.py,scrapy-scrapy,35723d76c0c07575309810e776305e9ea22fc18d,scrapy/linkextractors/lxmlhtml.py,1581112793,scrapy-scrapy:c3cee74fd401e6a6307b5eb1786e532bb2cd5aa8:scrapy/extensions/feedexport.py,c3cee74fd401e6a6307b5eb1786e532bb2cd5aa8,scrapy/extensions/feedexport.py,1593186321,180,2.2402214430752974,139.7399074074074
scrapy-scrapy::204737042ac6672eee73c975d0bd6735893d684c::scrapy/extensions/feedexport.py,scrapy-scrapy,204737042ac6672eee73c975d0bd6735893d684c,scrapy/extensions/feedexport.py,1587981138,scrapy-scrapy:a2c4a7f9200a06b227a297b9dd2919fe3ec37dbe:scrapy/commands/genspider.py,a2c4a7f9200a06b227a297b9dd2919fe3ec37dbe,scrapy/commands/genspider.py,1604877299,365,1.5383538313054563,195.55741898148148
scrapy-scrapy::01ad8b31ab7fe86fd78a70b09a6dd61a497e0ccb::scrapy/core/http2/protocol.py,scrapy-scrapy,01ad8b31ab7fe86fd78a70b09a6dd61a497e0ccb,scrapy/core/http2/protocol.py,1592178240,scrapy-scrapy:890b2138a605af2bfbf340a0d48d9d83c4cda53b:scrapy/http/request/form.py,890b2138a605af2bfbf340a0d48d9d83c4cda53b,scrapy/http/request/form.py,1596109170,90,2.490879559803439,45.496875
scrapy-scrapy::1e9b52c3e0e4eb51aaad37e796b3ee810fd919a6::scrapy/core/spidermw.py,scrapy-scrapy,1e9b52c3e0e4eb51aaad37e796b3ee810fd919a6,scrapy/core/spidermw.py,1612803723,scrapy-scrapy:bdc0bca5b1aab15873b82f93a4bdf8fb3ce82824:scrapy/extensions/memusage.py,bdc0bca5b1aab15873b82f93a4bdf8fb3ce82824,scrapy/extensions/memusage.py,1669137049,730,0.9305192428725252,652.006087962963
scrapy-scrapy::61197d3dba53cd67c41e5d23e1f0c11a864f539b::scrapy/core/scraper.py,scrapy-scrapy,61197d3dba53cd67c41e5d23e1f0c11a864f539b,scrapy/core/scraper.py,1618406518,scrapy-scrapy:43ab8bd16acdabc8be64b421b030fb6e1751e47b:scrapy/utils/ssl.py,43ab8bd16acdabc8be64b421b030fb6e1751e47b,scrapy/utils/ssl.py,1673628667,730,4.180473715952039,639.1452430555555
