candidate_id,repo,anchor_tag,anchor_commit,intervention_commit,intervention_parent,commit_epoch,commit_date,anchor_epoch,anchor_date,subject,file_path,suffix,directory_depth_bucket,intervention_type,keyword_basis,pre_loc,pre_size_bytes,pre_ci_gzip,pre_shannon_entropy,pre_cyclomatic_density,pre_halstead_volume,pre_composite_score,pre_directory_depth,pre_prior_touches_total,pre_prior_touches_365d,pre_total_churn,pre_churn_365d,pre_author_count_total,pre_author_count_365d,pre_file_age_days,pre_latest_touch_days,post_loc,post_size_bytes,post_ci_gzip,post_shannon_entropy,post_cyclomatic_density,post_halstead_volume,post_composite_score,post_directory_depth,post_prior_touches_total,post_prior_touches_365d,post_total_churn,post_churn_365d,post_author_count_total,post_author_count_365d,post_file_age_days,post_latest_touch_days,pre_log_loc,pre_log_prior_touches_total,intervention_id,delta_composite_score,reduced_composite_score,delta_ci_gzip,reduced_ci_gzip,delta_halstead_volume,reduced_halstead_volume,delta_cyclomatic_density,reduced_cyclomatic_density,structure_drop_count
go-gitea-gitea:47fd1569361a4cb474aa760cefa76c1158c5d944:modules/context/context.go,go-gitea-gitea,v1.15.0-dev,ab77a24f18ae45248bd6c71778fe3bfacacf864f,47fd1569361a4cb474aa760cefa76c1158c5d944,ab77a24f18ae45248bd6c71778fe3bfacacf864f,1620164911,2021-05-04T21:48:31+00:00,1620144983,2021-05-04T16:16:23+00:00,,modules/context/context.go,.go,2,extract,extract,552.0,21669.0,0.28699986155337115,0.7230321938129376,0.10144927536231885,0.056985560833094875,0.3129483866296018,2.0,64.0,22.0,1519.0,848.0,24.0,9.0,1879.971886574074,18.97391203703704,556.0,22136.0,0.28650162631008314,0.7220302135225526,0.10071942446043165,0.05887146355822637,0.31261173220981975,2.0,65.0,23.0,1525.0,854.0,24.0,9.0,1880.2025347222223,0.0,6.315358001522335,4.174387269895637,go-gitea-gitea::47fd1569361a4cb474aa760cefa76c1158c5d944::modules/context/context.go,-0.00033665441978203425,1,-0.0004982352432880144,1,0.0018859027251314914,0,-0.000729850901887194,1,3
go-gitea-gitea:4da1d9781025aa4a85899b1ddeb25aabbaa82703:modules/context/context.go,go-gitea-gitea,v1.16.0-dev,9d943bf374e56e4d403303a6a2caafc1c79cdb6f,4da1d9781025aa4a85899b1ddeb25aabbaa82703,9d943bf374e56e4d403303a6a2caafc1c79cdb6f,1639551597,2021-12-15T06:59:57+00:00,1639546774,2021-12-15T05:39:34+00:00,,modules/context/context.go,.go,2,refactor,refactor,601.0,24086.0,0.28273685958648176,0.7216313348454363,0.10815307820299501,0.06329951971429573,0.31365143006782253,2.0,88.0,43.0,1780.0,1105.0,25.0,9.0,2104.5296527777778,20.826550925925925,567.0,23416.0,0.28540314314998294,0.7244097617271811,0.10052910052910052,0.06183855022586062,0.3131196827010699,2.0,89.0,44.0,1937.0,1262.0,25.0,9.0,2104.585474537037,0.0,6.400257445308821,4.48863636973214,go-gitea-gitea::4da1d9781025aa4a85899b1ddeb25aabbaa82703::modules/context/context.go,-0.0005317473667526551,1,0.0026662835635011817,0,-0.0014609694884351113,1,-0.007623977673894486,1,3
prometheus-prometheus:682cf6fc51f2ce8ca38d7039ebf0133e34e46886:rules/ast/query_analyzer.go,prometheus-prometheus,,fd63500ed3550a5f7fd252ee4317a259fbe6ec38,682cf6fc51f2ce8ca38d7039ebf0133e34e46886,fd63500ed3550a5f7fd252ee4317a259fbe6ec38,1392387357,2014-02-14T14:15:57+00:00,1392386499,2014-02-14T14:01:39+00:00,,rules/ast/query_analyzer.go,.go,2,simplify,simplify,102.0,5943.0,0.31347804139323576,0.8147310441514898,0.16666666666666666,0.0,0.3556753012812961,2.0,13.0,13.0,310.0,310.0,3.0,3.0,329.86443287037036,0.0,102.0,6165.0,0.3099756690997567,0.8161523818076772,0.16666666666666666,0.0,0.3549532076444038,2.0,14.0,14.0,326.0,326.0,3.0,3.0,329.87436342592594,0.0,4.634728988229636,2.6390573296152584,prometheus-prometheus::682cf6fc51f2ce8ca38d7039ebf0133e34e46886::rules/ast/query_analyzer.go,-0.0007220936368922959,1,-0.00350237229347905,1,0.0,0,0.0,0,2
prometheus-prometheus:b1e49561427992dd28b4795cfd38002483b4f9ff:web/web.go,prometheus-prometheus,0.9.0rc1,b90350737180876c6318c57cc260b62f8f0c94cb,b1e49561427992dd28b4795cfd38002483b4f9ff,b90350737180876c6318c57cc260b62f8f0c94cb,1418224609,2014-12-10T15:16:49+00:00,1418132792,2014-12-09T13:46:32+00:00,,web/web.go,.go,1,cleanup,cleanup,161.0,5348.0,0.35284218399401646,0.7686216869685475,0.11180124223602485,0.0,0.34482213718770505,1.0,44.0,9.0,487.0,172.0,7.0,4.0,668.9957870370371,13.89829861111111,159.0,5542.0,0.35546734031035726,0.7710919570598154,0.11320754716981132,0.0,0.3464778593366079,1.0,45.0,10.0,522.0,207.0,7.0,4.0,670.0584837962963,0.0,5.087596335232384,3.8066624897703196,prometheus-prometheus::b1e49561427992dd28b4795cfd38002483b4f9ff::web/web.go,0.0016557221489028606,0,0.0026251563163408043,0,0.0,0,0.0014063049337864758,0,0
prometheus-prometheus:e405e2f1ea2156f76a7e70f5471b88a590a8e24a:web/web.go,prometheus-prometheus,v2.0.0,a8cce41882e5d94f876d93c1b7c29d37a32f58eb,e405e2f1ea2156f76a7e70f5471b88a590a8e24a,a8cce41882e5d94f876d93c1b7c29d37a32f58eb,1513617769,2017-12-18T17:22:49+00:00,1513523704,2017-12-17T15:15:04+00:00,,web/web.go,.go,1,refactor,refactor,671.0,22453.0,0.303834676880595,0.7204570136981149,0.09388971684053651,0.06688849842662474,0.31784730637949066,1.0,149.0,39.0,2703.0,597.0,33.0,18.0,1773.0572685185184,3.978391203703704,671.0,22453.0,0.30423551418518685,0.720364519036503,0.09388971684053651,0.06724253419714951,0.31800199301887266,1.0,150.0,40.0,2715.0,609.0,33.0,18.0,1774.1459837962964,0.0,6.51025834052315,5.0106352940962555,prometheus-prometheus::e405e2f1ea2156f76a7e70f5471b88a590a8e24a::web/web.go,0.00015468663938200677,0,0.00040083730459183897,0,0.00035403577052477153,0,0.0,0,0
prometheus-prometheus:d48606827c06abdf320bcee6a3df79b3708979b1:block.go,prometheus-prometheus,,e138c7ed7e101d8addaf22978d2d6b15b1fb1963,d48606827c06abdf320bcee6a3df79b3708979b1,e138c7ed7e101d8addaf22978d2d6b15b1fb1963,1549625732,2019-02-08T11:35:32+00:00,1549625188,2019-02-08T11:26:28+00:00,,block.go,.go,0,simplify,simplify,407.0,17203.0,0.30820205778061965,0.7599455304398739,0.11056511056511056,0.0,0.32326718048996417,0.0,116.0,21.0,3310.0,201.0,13.0,11.0,791.7800694444444,9.073472222222222,404.0,17249.0,0.3090034204881442,0.7615521357248344,0.10891089108910891,0.0,0.3235619951327668,0.0,117.0,22.0,3339.0,230.0,13.0,11.0,791.7863657407407,0.0,6.0112671744041615,4.762173934797756,prometheus-prometheus::d48606827c06abdf320bcee6a3df79b3708979b1::block.go,0.00029481464280262104,0,0.0008013627075245666,0,0.0,0,-0.0016542194760016532,1,1
prometheus-prometheus:a2e5ad61746ec143c8385a5536c542be060b78c1:web/web.go,prometheus-prometheus,v2.25.0-rc.0,4fca1b9f5dee6ba8d4da596be9b2f671097b1431,a2e5ad61746ec143c8385a5536c542be060b78c1,4fca1b9f5dee6ba8d4da596be9b2f671097b1431,1613388600,2021-02-15T11:30:00+00:00,1613293645,2021-02-14T09:07:25+00:00,,web/web.go,.go,1,split,split,956.0,33258.0,0.285675626916832,0.7113817436946088,0.10774058577405858,0.1014020470314934,0.3174095556074703,1.0,246.0,28.0,4306.0,512.0,68.0,17.0,2927.8019560185185,5.518078703703703,959.0,33316.0,0.2859887141313483,0.7114258142369168,0.10844629822732013,0.10195907283578816,0.3177700933076459,1.0,247.0,29.0,4314.0,520.0,68.0,17.0,2928.900972222222,0.0,6.863803391452954,5.5093883366279774,prometheus-prometheus::a2e5ad61746ec143c8385a5536c542be060b78c1::web/web.go,0.0003605377001755783,0,0.0003130872145162833,0,0.0005570258042947585,0,0.0007057124532615505,0,0
prometheus-prometheus:06b486b41e233eeb8c772fb18c04ed83567cd56f:storage/remote/write.go,prometheus-prometheus,v0.47.1,44f166d0664bb3bd1dfd36d74ed686079eee6c88,06b486b41e233eeb8c772fb18c04ed83567cd56f,44f166d0664bb3bd1dfd36d74ed686079eee6c88,1699535892,2023-11-09T13:18:12+00:00,1699535892,2023-11-09T13:18:12+00:00,,storage/remote/write.go,.go,2,cleanup,cleanup,243.0,9322.0,0.3351212186226132,0.7918355849275397,0.09053497942386832,0.0,0.3371216405872441,2.0,54.0,3.0,783.0,36.0,28.0,3.0,2311.0765625,0.0,239.0,9161.0,0.3320598187970746,0.794202522904253,0.08786610878661087,0.0,0.33621595354182593,2.0,55.0,4.0,812.0,65.0,29.0,4.0,2311.0765625,0.0,5.497168225293202,4.007333185232471,prometheus-prometheus::06b486b41e233eeb8c772fb18c04ed83567cd56f::storage/remote/write.go,-0.0009056870454181576,1,-0.003061399825538602,1,0.0,0,-0.002668870637257445,1,3
traefik-traefik:bf37869b8f6fd8315828f189d4a8e811d12dccae:tortuous.go,traefik-traefik,,8fcbd73edcb1e5d85be14bf7b755f267dab4c0d4,bf37869b8f6fd8315828f189d4a8e811d12dccae,8fcbd73edcb1e5d85be14bf7b755f267dab4c0d4,1441615138,2015-09-07T08:38:58+00:00,1441221205,2015-09-02T19:13:25+00:00,,tortuous.go,.go,0,refactor,refactor,157.0,4346.0,0.37022549470777727,0.8094821090820052,0.025477707006369428,0.0,0.34065435807179456,0.0,6.0,6.0,319.0,319.0,2.0,2.0,5.1278125,0.0,166.0,4713.0,0.3613409717801825,0.7979587673351942,0.0963855421686747,0.0,0.3519367386674306,0.0,7.0,7.0,456.0,456.0,2.0,2.0,9.687222222222223,0.0,5.062595033026967,1.9459101490553132,traefik-traefik::bf37869b8f6fd8315828f189d4a8e811d12dccae::tortuous.go,0.011282380595636021,0,-0.008884522927594785,1,0.0,0,0.07090783516230528,0,1
traefik-traefik:26100231310ab3a780173a535dd4f4a99b9984fd:integration/https_test.go,traefik-traefik,v1.3.0-rc2,ff3481f06b3e5cffa751a0ba4b35da3a896deb54,26100231310ab3a780173a535dd4f4a99b9984fd,ff3481f06b3e5cffa751a0ba4b35da3a896deb54,1495139655,2017-05-18T20:34:15+00:00,1495017686,2017-05-17T10:41:26+00:00,,integration/https_test.go,.go,1,refactor,refactor,200.0,10016.0,0.159944089456869,0.7701665048092527,0.01,0.0,0.2512783141682344,1.0,5.0,2.0,285.0,162.0,5.0,2.0,532.5521875,184.10461805555556,211.0,11083.0,0.15636560498060093,0.7568726048190024,0.009478672985781991,0.0,0.24626314803250682,1.0,6.0,3.0,339.0,216.0,6.0,3.0,533.9638657407407,0.0,5.303304908059076,1.791759469228055,traefik-traefik::26100231310ab3a780173a535dd4f4a99b9984fd::integration/https_test.go,-0.005015166135727556,1,-0.0035784844762680734,1,0.0,0,-0.000521327014218009,1,3
traefik-traefik:2e84b1e556c21bb249d55f4665fa6e825d66bbc3:integration/https_test.go,traefik-traefik,v1.3.3,bbb133d94c0b71e409b8223c967bc8e9a3f459a5,2e84b1e556c21bb249d55f4665fa6e825d66bbc3,bbb133d94c0b71e409b8223c967bc8e9a3f459a5,1499691511,2017-07-10T12:58:31+00:00,1499679185,2017-07-10T09:33:05+00:00,,integration/https_test.go,.go,1,refactor,refactor,244.0,12661.0,0.14935629097227707,0.7501839876364893,0.00819672131147541,0.0,0.2418238058339951,1.0,8.0,5.0,384.0,261.0,7.0,5.0,586.5047222222222,3.795046296296296,244.0,12675.0,0.1493491124260355,0.7497315960698143,0.00819672131147541,0.0,0.241735859752949,1.0,9.0,6.0,398.0,275.0,8.0,6.0,586.6473842592593,0.0,5.501258210544727,2.1972245773362196,traefik-traefik::2e84b1e556c21bb249d55f4665fa6e825d66bbc3::integration/https_test.go,-8.794608104609192e-05,1,-7.178546241576322e-06,1,0.0,0,0.0,0,2
traefik-traefik:a09dfa3ce10f222ab6e10ac11386d330698ff6f8:integration/https_test.go,traefik-traefik,v1.7.4,d3ae88f108f927201fffc310c61cd31cdf5e8ea8,a09dfa3ce10f222ab6e10ac11386d330698ff6f8,d3ae88f108f927201fffc310c61cd31cdf5e8ea8,1542187083,2018-11-14T09:18:03+00:00,1540899240,2018-10-30T11:34:00+00:00,,integration/https_test.go,.go,1,refactor,refactor,623.0,31451.0,0.11325554036437634,0.7173784604334471,0.0032102728731942215,0.0,0.2191856876667449,1.0,24.0,13.0,1412.0,974.0,11.0,4.0,1063.5886921296296,42.216631944444444,623.0,31642.0,0.11339359079704191,0.7172529741813979,0.0032102728731942215,0.0,0.21916570325807525,1.0,25.0,12.0,1446.0,778.0,11.0,4.0,1078.4942824074074,0.0,6.436150368369428,3.2188758248682006,traefik-traefik::a09dfa3ce10f222ab6e10ac11386d330698ff6f8::integration/https_test.go,-1.998440866965434e-05,1,0.0001380504326655707,0,0.0,0,0.0,0,1
traefik-traefik:518a37e77673d84cf0e9e83067494bcfe25daf40:pkg/server/router/router_test.go,traefik-traefik,v2.0.0-alpha4,b143101f8259e118761d4c0472cc167ef97fcf90,518a37e77673d84cf0e9e83067494bcfe25daf40,b143101f8259e118761d4c0472cc167ef97fcf90,1559765886,2019-06-05T20:18:06+00:00,1559601965,2019-06-03T22:46:05+00:00,,pkg/server/router/router_test.go,.go,3,rework,rework,810.0,21656.0,0.12024381233838197,0.7142433026043683,0.012345679012345678,0.0,0.22339856913278333,3.0,2.0,2.0,891.0,891.0,2.0,2.0,80.58613425925925,18.574988425925927,771.0,20825.0,0.12278511404561825,0.7150752845105154,0.01297016861219196,0.0,0.22475085907899614,3.0,3.0,3.0,970.0,970.0,3.0,3.0,82.48336805555556,0.0,6.698268054115413,1.0986122886681098,traefik-traefik::518a37e77673d84cf0e9e83067494bcfe25daf40::pkg/server/router/router_test.go,0.001352289946212809,0,0.0025413017072362792,0,0.0,0,0.0006244895998462809,0,0
traefik-traefik:518a37e77673d84cf0e9e83067494bcfe25daf40:pkg/server/router/tcp/router_test.go,traefik-traefik,v2.0.0-alpha4,b143101f8259e118761d4c0472cc167ef97fcf90,518a37e77673d84cf0e9e83067494bcfe25daf40,b143101f8259e118761d4c0472cc167ef97fcf90,1559765886,2019-06-05T20:18:06+00:00,1559601965,2019-06-03T22:46:05+00:00,,pkg/server/router/tcp/router_test.go,.go,4,rework,rework,207.0,5078.0,0.19436786136274123,0.7735626856605161,0.028985507246376812,0.0,0.2693780223635225,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,201.0,4948.0,0.19401778496362165,0.7751263155357349,0.029850746268656716,0.0,0.2701879463996293,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.337538079701318,0.0,traefik-traefik::518a37e77673d84cf0e9e83067494bcfe25daf40::pkg/server/router/tcp/router_test.go,0.0008099240361068016,0,-0.00035007639911957544,1,0.0,0,0.0008652390222799039,0,1
traefik-traefik:fadee5e87b2cb52855977b42d1590acc9044d65d:pkg/server/router/router.go,traefik-traefik,v2.9.4,67d9c8da0b5fb8c1114a8dd9fbe14a5f6d2db201,fadee5e87b2cb52855977b42d1590acc9044d65d,67d9c8da0b5fb8c1114a8dd9fbe14a5f6d2db201,1668595087,2022-11-16T10:38:07+00:00,1668506168,2022-11-15T09:56:08+00:00,,pkg/server/router/router.go,.go,3,rework,rework,156.0,6182.0,0.2541248786800388,0.8120835198654727,0.1346153846153846,0.0,0.3265242893683541,3.0,21.0,1.0,544.0,10.0,8.0,1.0,1341.0514467592593,242.70416666666668,156.0,6201.0,0.25366876310272535,0.812111394157445,0.1346153846153846,0.0,0.3263500277577669,3.0,22.0,2.0,546.0,12.0,8.0,2.0,1342.080601851852,0.0,5.056245805348308,3.091042453358316,traefik-traefik::fadee5e87b2cb52855977b42d1590acc9044d65d::pkg/server/router/router.go,-0.0001742616105872008,1,-0.000456115577313454,1,0.0,0,0.0,0,2
traefik-traefik:fadee5e87b2cb52855977b42d1590acc9044d65d:pkg/server/router/router_test.go,traefik-traefik,v2.9.4,67d9c8da0b5fb8c1114a8dd9fbe14a5f6d2db201,fadee5e87b2cb52855977b42d1590acc9044d65d,67d9c8da0b5fb8c1114a8dd9fbe14a5f6d2db201,1668595087,2022-11-16T10:38:07+00:00,1668506168,2022-11-15T09:56:08+00:00,,pkg/server/router/router_test.go,.go,3,rework,rework,846.0,24309.0,0.12168332716277921,0.716235041270389,0.01182033096926714,0.0,0.22416147013904794,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,848.0,24392.0,0.12282715644473598,0.7154975925797367,0.01179245283018868,0.0,0.2243385002012842,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.741700694652055,0.0,traefik-traefik::fadee5e87b2cb52855977b42d1590acc9044d65d::pkg/server/router/router_test.go,0.00017703006223626638,0,0.0011438292819567625,0,0.0,0,-2.7878139078459097e-05,1,1
traefik-traefik:fadee5e87b2cb52855977b42d1590acc9044d65d:pkg/server/routerfactory.go,traefik-traefik,v2.9.4,67d9c8da0b5fb8c1114a8dd9fbe14a5f6d2db201,fadee5e87b2cb52855977b42d1590acc9044d65d,67d9c8da0b5fb8c1114a8dd9fbe14a5f6d2db201,1668595087,2022-11-16T10:38:07+00:00,1668506168,2022-11-15T09:56:08+00:00,,pkg/server/routerfactory.go,.go,2,rework,rework,70.0,3370.0,0.3002967359050445,0.8089260997699967,0.05714285714285714,0.0,0.3237674865081343,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,75.0,3518.0,0.30216031836270607,0.8106825310522713,0.06666666666666667,0.0,0.32708317776970036,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.2626798770413155,0.0,traefik-traefik::fadee5e87b2cb52855977b42d1590acc9044d65d::pkg/server/routerfactory.go,0.003315691261566056,0,0.00186358245766155,0,0.0,0,0.009523809523809525,0,0
traefik-traefik:466d7461b76fc1a292591b450e4bfd3e0c96cc3f:pkg/config/static/static_config.go,traefik-traefik,v2.10.0,2cebd0a083a9c9d0807d20aa885046f9660d55f8,466d7461b76fc1a292591b450e4bfd3e0c96cc3f,2cebd0a083a9c9d0807d20aa885046f9660d55f8,1683725285,2023-05-10T13:28:05+00:00,1682502284,2023-04-26T09:44:44+00:00,,pkg/config/static/static_config.go,.go,3,split,split,265.0,25586.0,0.222817165637458,0.7563515871202259,0.08679245283018867,0.0,0.28619117948133715,3.0,77.0,19.0,1755.0,348.0,26.0,10.0,1503.0435300925926,23.06849537037037,271.0,25967.0,0.22112681480340432,0.755466423250157,0.08487084870848709,0.0,0.2848368885600003,3.0,78.0,20.0,1784.0,377.0,26.0,10.0,1517.1986342592593,0.0,5.583496308781699,4.356708826689592,traefik-traefik::466d7461b76fc1a292591b450e4bfd3e0c96cc3f::pkg/config/static/static_config.go,-0.001354290921336876,1,-0.0016903508340536666,1,0.0,0,-0.0019216041217015867,1,3
