intervention_id,repo,role,period,anchor_commit,anchor_date,file_path,suffix,label,future_event_ids,match_window_days,match_distance,loc,size_bytes,ci_gzip,shannon_entropy,cyclomatic_density,halstead_volume,composite_score,directory_depth,prior_touches_total,prior_touches_365d,total_churn,churn_365d,author_count_total,author_count_365d,file_age_days,latest_touch_days,log_loc,log_size_bytes,log_prior_touches_total,log_prior_touches_365d,log_total_churn,log_churn_365d,score_baseline_size,score_baseline_history,score_baseline_history_plus_structure,score_baseline_plus_composite,primary_model_score,score_range,absolute_error,underprediction_loss,positive_log_loss
django-django::c28beb429107956f8bde8053936502124c964bec::django/utils/html.py,django-django,intervention,pre,074d3183d92cd5ed5da8f51e7048b12a96f55e0a,2014-04-03T18:54:16+00:00,django/utils/html.py,.py,1,CVE-2018-7536,90,0.7350584366917761,250.0,11114.0,0.35684721972287203,0.7850537062193678,0.032,0.0,0.3280367454919183,2.0,85.0,28.0,1066.0,242.0,31.0,17.0,3186.727997685185,3.9883217592592595,5.5254529391317835,9.316050826398296,4.454347296253507,3.367295829986474,6.9726062513017535,5.493061443340548,0.01664762835493486,0.08743964614215138,0.109428961839737,0.08866919544971386,0.08866919544971386,0.09278133348480214,0.9113308045502861,0.9113308045502861,2.4228427391656835
django-django::c28beb429107956f8bde8053936502124c964bec::django/utils/html.py,django-django,intervention,post,c28beb429107956f8bde8053936502124c964bec,2014-04-03T19:24:29+00:00,django/utils/html.py,.py,1,CVE-2018-7536,90,0.7350584366917761,250.0,11216.0,0.3596647646219686,0.7852733330972664,0.032,0.0,0.3290464003213922,2.0,86.0,29.0,1078.0,254.0,32.0,18.0,3186.7489814814817,0.0,5.5254529391317835,9.325185763645223,4.465908118654584,3.4011973816621555,6.983789965258135,5.541263545158426,0.016721398516471805,0.09251627701159396,0.1166024266892817,0.09376184526221189,0.09376184526221189,0.09988102817280989,0.9062381547377881,0.9062381547377881,2.3669972726494444
django-django::c28beb429107956f8bde8053936502124c964bec::django/utils/html.py,django-django,control,pre,114b70ccf8dcd7af86d5cd464d66aa7761400884,2014-02-08T12:12:46+00:00,django/template/loader_tags.py,.py,0,,90,0.7350584366917761,206.0,9415.0,0.29134360063728093,0.81082118260743,0.16019417475728157,0.0,0.3442532197624914,2.0,49.0,14.0,742.0,137.0,19.0,9.0,2839.4450231481483,55.80105324074074,5.332718793265369,9.150165648940114,3.912023005428146,2.70805020110221,6.610696044717759,4.927253685157205,0.014486709507990494,0.04261350165738549,0.04592358178326021,0.046004925060061146,0.046004925060061146,0.031518215552070655,0.046004925060061146,0.0,0.0
django-django::c28beb429107956f8bde8053936502124c964bec::django/utils/html.py,django-django,control,post,b041850853188428ac3b843001603db8f8a69392,2014-02-08T12:22:11+00:00,django/template/loader_tags.py,.py,0,,90,0.7350584366917761,206.0,9416.0,0.29163126593033134,0.8100635612499533,0.16019417475728157,0.0,0.34406542522242606,2.0,50.0,15.0,744.0,139.0,20.0,10.0,2839.4515625,0.0,5.332718793265369,9.150271845510064,3.9318256327243257,2.772588722239781,6.61338421837956,4.941642422609304,0.01448745582473515,0.045358112555369104,0.049345930888432095,0.04878648238037286,0.04878648238037286,0.03485847506369694,0.04878648238037286,0.0,0.0
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,intervention,pre,7b3a221ad674ce74afd5db2a7dd0a0a3beb354ed,2014-04-03T18:56:41+00:00,django/utils/html.py,.py,1,CVE-2018-7536,90,1.6909021592945561,291.0,13159.0,0.34151531271373203,0.7837618112984217,0.030927835051546393,0.0,0.32160690509003775,2.0,82.0,25.0,1006.0,182.0,31.0,16.0,3186.729675925926,12.068634259259259,5.676753802268282,9.484937204879309,4.418840607796598,3.258096538021482,6.914730892718563,5.209486152841421,0.01891323485465659,0.08222879023461306,0.10493458562229234,0.08314616873955555,0.08314616873955555,0.08602135076763576,0.9168538312604444,0.9168538312604444,2.487155150898374
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,intervention,post,23984cf907168d2a26579e54bf53d5d222431f01,2014-04-03T19:28:10+00:00,django/utils/html.py,.py,1,CVE-2018-7536,90,1.6909021592945561,291.0,13261.0,0.3438654701757032,0.7836104291869661,0.030927835051546393,0.0,0.32239509191237925,2.0,83.0,26.0,1018.0,194.0,32.0,17.0,3186.751539351852,0.0,5.676753802268282,9.492658081928813,4.430816798843313,3.295836866004329,6.926577033222725,5.272999558563747,0.0189838834532815,0.0872552732577498,0.1121241499492777,0.08811583884893762,0.08811583884893762,0.0931402664959962,0.9118841611510624,0.9118841611510624,2.4291029795776495
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,control,pre,ea64ef7ed702ebaf68877c73ba0d8bb832d16415,2014-06-24T20:09:04+00:00,django/http/request.py,.py,1,CVE-2016-9014,90,1.6909021592945561,457.0,19489.0,0.2919082559392478,0.7587410340428168,0.0262582056892779,0.0,0.2963703907734978,2.0,23.0,14.0,677.0,91.0,14.0,11.0,611.0806134259259,13.545752314814814,6.126869184114185,9.877656792501606,3.1780538303479458,2.70805020110221,6.519147287940395,4.5217885770490405,0.026176910062873298,0.05056770590121609,0.0630708739086052,0.04997706588676675,0.04997706588676675,0.0368939638457319,0.9500229341132332,0.9500229341132332,2.9961910610455442
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,control,post,e8e16abe6a797789427a79cd66175ae70f392a08,2014-06-25T01:42:18+00:00,django/http/request.py,.py,1,CVE-2016-9014,90,1.6909021592945561,461.0,19744.0,0.29269651539708263,0.7597555272954569,0.028199566160520606,0.0,0.2973998687178572,2.0,24.0,15.0,690.0,104.0,15.0,12.0,611.312025462963,0.0,6.135564891081739,9.89065557372075,3.2188758248682006,2.772588722239781,6.53813982376767,4.653960350157523,0.0264095375033903,0.05539551335168671,0.06971611760062625,0.05469933575029425,0.05469933575029425,0.04330658009723595,0.9453006642497057,0.9453006642497057,2.9059037131326098
django-django::9eeb788cfb70d07d87b3d07434d6a149ab2d7471::django/views/debug.py,django-django,intervention,pre,1851dcf377d05a5d167cf482674e4c4a4e2502a5,2014-11-16T20:41:42+00:00,django/views/debug.py,.py,1,CVE-2016-6186,90,2.684805323286384,1161.0,46756.0,0.2439686885105655,0.726920697501154,0.11369509043927649,0.07004397181410926,0.30338718033671463,2.0,155.0,18.0,2978.0,218.0,37.0,15.0,3289.1228240740743,72.30516203703704,7.057897937411856,10.752719256128344,5.049856007249537,2.9444389791664403,7.999342952713282,5.389071729816501,0.05226132090824462,0.12803289482617733,0.1494771604867695,0.12835048329108759,0.12835048329108759,0.09721583957852489,0.8716495167089124,0.8716495167089124,2.0529906062565133
django-django::9eeb788cfb70d07d87b3d07434d6a149ab2d7471::django/views/debug.py,django-django,intervention,post,9eeb788cfb70d07d87b3d07434d6a149ab2d7471,2014-11-16T20:41:44+00:00,django/views/debug.py,.py,1,CVE-2016-6186,90,2.684805323286384,1163.0,46766.0,0.2438309883248514,0.7266935827053342,0.1117798796216681,0.10794847838268158,0.308519585435348,2.0,156.0,19.0,2992.0,232.0,37.0,15.0,3289.1228472222224,0.0,7.059617628291383,10.75293310498079,5.056245805348308,2.995732273553991,8.0040315078527,5.4510384535657,0.05229287302860275,0.1305440298085144,0.13535206682934078,0.13241093512087004,0.13241093512087004,0.08305919380073803,0.86758906487913,0.86758906487913,2.0218450473423664
django-django::9eeb788cfb70d07d87b3d07434d6a149ab2d7471::django/views/debug.py,django-django,control,pre,b078ccf8bfcd105873f13141403a6057e430463d,2014-11-12T21:01:12+00:00,django/utils/six.py,.py,0,,90,2.684805323286384,650.0,28253.0,0.25299968144975754,0.7169798517063455,0.10923076923076923,0.0,0.29259189590488593,2.0,18.0,3.0,1162.0,393.0,6.0,1.0,843.5635185185185,7.7750462962962965,6.478509642208569,10.24899031947161,2.9444389791664403,1.3862943611198906,7.0587581525186645,5.976350909297934,0.03472772001207329,0.030261179391738658,0.03436033016230747,0.030180205664531914,0.030180205664531914,0.004547514347541377,0.030180205664531914,0.0,0.0
django-django::9eeb788cfb70d07d87b3d07434d6a149ab2d7471::django/views/debug.py,django-django,control,post,f31e9c7a9d03626e753fdb2bb9457228d71d570f,2014-11-13T10:34:59+00:00,django/utils/six.py,.py,0,,90,2.684805323286384,648.0,28153.0,0.25336553830852837,0.717134555539479,0.1095679012345679,0.0,0.2928256988499722,2.0,19.0,4.0,1166.0,397.0,6.0,1.0,844.1286458333333,0.0,6.47543271670409,10.24544471938791,2.995732273553991,1.6094379124341003,7.062191632286556,5.986452005284438,0.034637445913351925,0.032359382340464676,0.03674202377292526,0.03245352081388126,0.03245352081388126,0.004382641432460581,0.03245352081388126,0.0,0.0
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,intervention,pre,f8bfa806805a87d2cdd677089bd96fbf8400cb95,2016-07-15T14:05:03+00:00,django/db/backends/base/schema.py,.py,0,,90,0.9665199522712071,914.0,46141.0,0.21057194252400252,0.7191960847127664,0.19474835886214442,0.06110247973073531,0.30855516215518813,4.0,31.0,15.0,1260.0,112.0,17.0,10.0,547.7838310185185,7.566608796296296,6.818924065275521,10.739478877125554,3.4657359027997265,2.772588722239781,7.13966033596492,4.727387818712341,0.03570495134720265,0.06259242274966814,0.06730446633321055,0.06941200662208273,0.06941200662208273,0.033707055274880084,0.06941200662208273,0.0,0.0
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,intervention,post,3f76d1402dac9c2993d588f996dc1c331edbc9a7,2016-07-15T14:34:37+00:00,django/db/backends/base/schema.py,.py,0,,90,0.9665199522712071,920.0,46324.0,0.2102581815041879,0.7193087137360974,0.1923913043478261,0.06147098441152075,0.3079304145808899,4.0,32.0,16.0,1275.0,127.0,17.0,10.0,547.8043634259259,0.0,6.825460036255307,10.74343705115356,3.4965075614664802,2.833213344056216,7.151485463904735,4.852030263919617,0.035841846679276236,0.06538106215983083,0.0703621519986665,0.07238351524428525,0.07238351524428525,0.03654166856500902,0.07238351524428525,0.0,0.0
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,control,pre,ce32c3e2cc8bdaa9557d4f3c9d830d7af3d01ca9,2016-04-28T22:19:21+00:00,django/db/migrations/operations/models.py,.py,0,,90,0.9665199522712071,619.0,27882.0,0.15475934294526936,0.7130049206799067,0.11308562197092084,0.0,0.25940382543866747,4.0,56.0,8.0,1441.0,302.0,20.0,4.0,1084.2584259259258,1.084710648148148,6.429719478039138,10.23577246310278,4.04305126783455,2.1972245773362196,7.273786317844895,5.713732805509369,0.02498060426838283,0.05087072609885989,0.06417237156370013,0.048645670940174184,0.048645670940174184,0.0391917672953173,0.048645670940174184,0.0,0.0
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,control,post,f951bb78cbf179f0fb70fe74ae0c218925fd7ede,2016-04-28T22:20:48+00:00,django/db/migrations/operations/models.py,.py,0,,90,0.9665199522712071,618.0,27871.0,0.15478454307344552,0.7132542624914696,0.11326860841423948,0.0,0.2594741750835368,4.0,57.0,9.0,1452.0,313.0,20.0,4.0,1084.2594328703703,0.0,6.428105272684596,10.23537787965223,4.060443010546419,2.302585092994046,7.2813856635702825,5.749392985908253,0.02496372575597783,0.052520247790253466,0.0661872899357179,0.05035144305607863,0.05035144305607863,0.041223564179740074,0.05035144305607863,0.0,0.0
django-django::ddf169cdaca91e92dd5bfe6796bb6f38369ecb68::django/conf/global_settings.py,django-django,intervention,pre,f24eea3b69d9c3139f0145cd48a8962f67671aff,2016-11-30T12:49:05+00:00,django/conf/global_settings.py,.py,0,,90,2.2290951448214544,523.0,22074.0,0.3508199691945275,0.7167684095486629,0.06309751434034416,0.14136279290241732,0.33551190440762946,2.0,292.0,15.0,1799.0,55.0,47.0,13.0,4158.474398148148,15.804386574074075,6.261491684321042,10.00220102547216,5.680172609017068,2.772588722239781,7.495541943884256,4.02535169073515,0.028932420020395415,0.09086435921434616,0.08039408046536677,0.09613620492863094,0.09613620492863094,0.06720378490823553,0.09613620492863094,0.0,0.0
django-django::ddf169cdaca91e92dd5bfe6796bb6f38369ecb68::django/conf/global_settings.py,django-django,intervention,post,ddf169cdaca91e92dd5bfe6796bb6f38369ecb68,2016-11-30T13:57:27+00:00,django/conf/global_settings.py,.py,0,,90,2.2290951448214544,524.0,22100.0,0.3508597285067873,0.7167706948809627,0.06297709923664122,0.14136279290241732,0.33551089989311955,2.0,293.0,16.0,1800.0,56.0,48.0,14.0,4158.521875,0.0,6.263398262591624,10.003378135350923,5.683579767338681,2.833213344056216,7.496097345175956,4.04305126783455,0.028965274959097894,0.09571937933605643,0.0855116984642772,0.10095311887604727,0.10095311887604727,0.07198784391694937,0.10095311887604727,0.0,0.0
django-django::ddf169cdaca91e92dd5bfe6796bb6f38369ecb68::django/conf/global_settings.py,django-django,control,pre,bcf3532ede16407f1a701717deaed835eda3e87b,2017-01-18T01:52:02+00:00,django/template/context.py,.py,0,,90,2.2290951448214544,242.0,9457.0,0.2887807972930105,0.7883174044276323,0.1322314049586777,0.0,0.3302112215915812,2.0,67.0,4.0,813.0,42.0,27.0,4.0,3914.0139583333334,20.20048611111111,5.493061443340548,9.15461622320382,4.219507705176107,1.6094379124341003,6.70196036600254,3.7612001156935624,0.015244483498783734,0.022765114957600106,0.02520450036325233,0.02351336219750854,0.02351336219750854,0.009960016864468594,0.02351336219750854,0.0,0.0
django-django::ddf169cdaca91e92dd5bfe6796bb6f38369ecb68::django/conf/global_settings.py,django-django,control,post,740f63a3df2be086917c255421480c568c949f9b,2017-01-18T01:52:03+00:00,django/template/context.py,.py,0,,90,2.2290951448214544,234.0,9153.0,0.28700972358789467,0.7896911923006082,0.13675213675213677,0.0,0.33100629458883535,2.0,68.0,5.0,823.0,52.0,27.0,4.0,3914.0139699074075,0.0,5.459585514144159,9.121946221213587,4.23410650459726,1.791759469228055,6.714170529909472,3.970291913552122,0.014852767838461296,0.024189581474746067,0.026553343179512648,0.0250693305327448,0.0250693305327448,0.011700575341051352,0.0250693305327448,0.0,0.0
django-django::1557778121e5d04a80f1f7c81eeb4b47400939e4::django/core/management/commands/loaddata.py,django-django,intervention,pre,1e655d35ad7540ea557c532ebc72a9acc407df50,2021-05-14T18:45:04+00:00,django/core/management/commands/loaddata.py,.py,0,,180,1.672756177166442,311.0,14570.0,0.2827041866849691,0.7735578669546895,0.21543408360128619,0.0,0.34520154517731466,4.0,125.0,4.0,2333.0,53.0,46.0,4.0,5020.526493055556,0.0,5.7430031878094825,9.586788531013854,4.836281906951478,1.6094379124341003,7.755338812846501,3.9889840465642745,0.014831150184723889,0.022632485427681606,0.026353713576681786,0.025872321179744133,0.025872321179744133,0.011522563391957898,0.025872321179744133,0.0,0.0
django-django::1557778121e5d04a80f1f7c81eeb4b47400939e4::django/core/management/commands/loaddata.py,django-django,intervention,post,1557778121e5d04a80f1f7c81eeb4b47400939e4,2021-05-14T18:45:04+00:00,django/core/management/commands/loaddata.py,.py,0,,180,1.672756177166442,310.0,14462.0,0.2848845249619693,0.7751017172848629,0.2161290322580645,0.0,0.34654114979295997,4.0,126.0,5.0,2342.0,62.0,46.0,4.0,5020.526493055556,0.0,5.739792912179234,9.579348943073732,4.844187086458591,1.791759469228055,7.759187438507795,4.143134726391533,0.014763297965128661,0.024005243709554754,0.02789607534929232,0.02759943058797728,0.02759943058797728,0.01313277738416366,0.02759943058797728,0.0,0.0
django-django::1557778121e5d04a80f1f7c81eeb4b47400939e4::django/core/management/commands/loaddata.py,django-django,control,pre,d08977a0f05cf3efb538dcb09d07915d2ede4c67,2021-01-14T16:50:04+00:00,django/contrib/messages/storage/cookie.py,.py,0,,180,1.672756177166442,179.0,7834.0,0.3197600204237937,0.8159317392181629,0.1340782122905028,0.0,0.34932914092797057,4.0,40.0,7.0,390.0,96.0,19.0,3.0,4053.9949189814815,7.200821759259259,5.19295685089021,8.966356154790121,3.713572066704308,2.0794415416798357,5.968707559985366,4.574710978503383,0.00927138294858175,0.01997808379081811,0.021973527982617418,0.022760526574186774,0.022760526574186774,0.013489143625605025,0.022760526574186774,0.0,0.0
django-django::1557778121e5d04a80f1f7c81eeb4b47400939e4::django/core/management/commands/loaddata.py,django-django,control,post,831a05b1859f960dba0aff3ac46daa40ca70704e,2021-01-14T16:50:04+00:00,django/contrib/messages/storage/cookie.py,.py,0,,180,1.672756177166442,156.0,6720.0,0.32127976190476193,0.8210421226102811,0.1346153846153846,0.0,0.35157062680641643,4.0,41.0,8.0,417.0,123.0,19.0,3.0,4053.9949189814815,0.0,5.056245805348308,8.812992231969966,3.7376696182833684,2.1972245773362196,6.035481432524756,4.820281565605037,0.008249996479218357,0.020228160965861733,0.021664098154640283,0.0230158283572603,0.0230158283572603,0.014765831878041943,0.0230158283572603,0.0,0.0
django-django::c5cd8783825b5f6384417dac5f3889b4210b7d08::django/db/models/sql/query.py,django-django,intervention,pre,c9d6e3595cfd0aa58cde1656bd735ecfcd7a872b,2022-02-03T08:23:02+00:00,django/db/models/sql/query.py,.py,1,CVE-2024-42005,90,2.776551347072897,2267.0,111420.0,0.25923532579429187,0.7254584277877271,0.11954124393471548,0.1768184324776927,0.3225460628058545,4.0,490.0,33.0,12736.0,338.0,102.0,12.0,5030.231087962963,16.640219907407406,7.7266536648476425,11.621071098583894,6.19644412779452,3.5263605246161616,9.45226642258976,5.82600010738045,0.07033424655798723,0.12120447106450921,0.11848388589960465,0.1388371616167148,0.1388371616167148,0.06850291505872758,0.8611628383832852,0.8611628383832852,1.974453531753309
django-django::c5cd8783825b5f6384417dac5f3889b4210b7d08::django/db/models/sql/query.py,django-django,intervention,post,c5cd8783825b5f6384417dac5f3889b4210b7d08,2022-02-03T10:20:46+00:00,django/db/models/sql/query.py,.py,1,CVE-2024-42005,90,2.776551347072897,2267.0,111391.0,0.25923997450422387,0.7254584277877271,0.11954124393471548,0.1768184324776927,0.3225409016589645,4.0,491.0,34.0,12744.0,346.0,102.0,12.0,5030.312847222222,0.0,7.7266536648476425,11.620810790611165,6.198478716492308,3.5553480614894135,9.452894316810216,5.849324779946859,0.07032586882200748,0.12228286621195969,0.1195291192156701,0.14010741322376266,0.14010741322376266,0.06978154440175519,0.8598925867762374,0.8598925867762374,1.9653459132363302
django-django::c5cd8783825b5f6384417dac5f3889b4210b7d08::django/db/models/sql/query.py,django-django,control,pre,0da90533f2bc66e9cf54e9b9795ecbbdc2618bd6,2022-03-29T05:46:55+00:00,django/db/backends/oracle/operations.py,.py,0,,90,2.776551347072897,635.0,29026.0,0.25318679804313377,0.7390651174759525,0.05826771653543307,0.0,0.28575400365202297,4.0,108.0,7.0,1894.0,420.0,41.0,4.0,2630.4379050925927,48.47353009259259,6.455198563340122,10.275981710307592,4.6913478822291435,2.0794415416798357,7.546974117516527,6.042632833682381,0.02566343929931601,0.052004768319687644,0.07046836379183348,0.052410771086067835,0.052410771086067835,0.04480492449251747,0.052410771086067835,0.0,0.0
django-django::c5cd8783825b5f6384417dac5f3889b4210b7d08::django/db/models/sql/query.py,django-django,control,post,f62816bfc6a358ea0f04c733a4f56096d9c2405a,2022-03-29T07:43:03+00:00,django/db/backends/oracle/operations.py,.py,0,,90,2.776551347072897,635.0,29026.0,0.25318679804313377,0.7390651174759525,0.05826771653543307,0.0,0.28575400365202297,4.0,109.0,8.0,1900.0,426.0,41.0,4.0,2630.518553240741,0.0,6.455198563340122,10.275981710307592,4.700480365792417,2.1972245773362196,7.550135342488429,6.056784013228625,0.02566343929931601,0.05346861157992404,0.07238078299303961,0.05403680705780969,0.05403680705780969,0.0467173436937236,0.05403680705780969,0.0,0.0
