intervention_id,repo,role,period,anchor_commit,anchor_date,file_path,suffix,label,future_event_ids,match_window_days,match_distance,loc,size_bytes,ci_gzip,shannon_entropy,cyclomatic_density,halstead_volume,composite_score,directory_depth,prior_touches_total,prior_touches_365d,total_churn,churn_365d,author_count_total,author_count_365d,file_age_days,latest_touch_days,log_loc,log_size_bytes,log_prior_touches_total,log_prior_touches_365d,log_total_churn,log_churn_365d,score_baseline_size,score_baseline_history,score_baseline_history_plus_structure,score_baseline_plus_composite,primary_model_score,score_range,absolute_error,underprediction_loss,positive_log_loss
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/conf/global_settings.py,django-django,intervention,pre,9c19aff7c7561e3a82978a272ecdaad40dda5c00,2022-02-07T19:37:05+00:00,django/conf/global_settings.py,.py,1,CVE-2023-24580,180,1.306901053954455,547.0,22934.0,0.34634167611406647,0.7173428525792216,0.062157221206581355,0.10848083878043617,0.3290397927330374,2.0,342.0,11.0,2344.0,411.0,72.0,11.0,6053.757731481482,0.0,6.306275286948016,10.040419407031273,5.8377304471659395,2.4849066497880004,7.76004068088038,6.021023349349527,0.029864141089787813,0.07827665293954318,0.07914438602548904,0.08027868306758514,0.08027868306758514,0.05041454197779732,0.9197213169324149,0.9197213169324149,2.522251159428895
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/conf/global_settings.py,django-django,intervention,post,7119f40c9881666b6f9b5cf7df09ee1d21cc8344,2022-02-07T19:37:05+00:00,django/conf/global_settings.py,.py,1,CVE-2023-24580,180,1.306901053954455,548.0,22936.0,0.3463550749912801,0.7172587449591372,0.06204379562043796,0.10848083878043617,0.32896486943771786,2.0,343.0,12.0,2351.0,418.0,72.0,11.0,6053.757731481482,0.0,6.3080984415095305,10.040506606194215,5.840641657373398,2.5649493574615367,7.763021309018518,6.037870919922137,0.029881717473949125,0.07968648916864349,0.0805540432964066,0.08184648921978231,0.08184648921978231,0.05196477174583319,0.9181535107802177,0.9181535107802177,2.502909868940357
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/conf/global_settings.py,django-django,control,pre,eb7b8f3699fbe5ad6aaafb264355741648fdd5e4,2022-06-28T04:04:42+00:00,django/http/request.py,.py,1,CVE-2023-24580,180,1.306901053954455,607.0,24876.0,0.2895159993568098,0.749846679695187,0.04612850082372323,0.01548181090521048,0.3001328647501798,2.0,102.0,6.0,1682.0,269.0,50.0,6.0,3536.4109143518517,18.786770833333332,6.410174881966167,10.121698960804775,4.634728988229636,1.9459101490553132,7.428333194190806,5.598421958998375,0.03202615291797599,0.047120723023817035,0.06006767904800925,0.04630091592778085,0.04630091592778085,0.02804152613003326,0.9536990840722191,0.9536990840722191,3.0725935356281493
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/conf/global_settings.py,django-django,control,post,d6e0c7c30c1eb83f49345181dc63723968f297ae,2022-06-28T05:33:41+00:00,django/http/request.py,.py,1,CVE-2023-24580,180,1.306901053954455,604.0,24789.0,0.28932187663883174,0.7499558378755927,0.046357615894039736,0.014465824283188234,0.30006357184358307,2.0,103.0,7.0,1692.0,279.0,51.0,7.0,3536.4727083333332,0.0,6.405228458030842,10.118195625029236,4.6443908991413725,2.0794415416798357,7.4342573821331355,5.634789603169249,0.031925447103204566,0.05061674606963027,0.06517827134641092,0.04966297459861285,0.04966297459861285,0.03325282424320636,0.9503370254013872,0.9503370254013872,3.002495601408596
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/db/models/sql/query.py,django-django,intervention,pre,9c19aff7c7561e3a82978a272ecdaad40dda5c00,2022-02-07T19:37:05+00:00,django/db/models/sql/query.py,.py,1,CVE-2024-42005,90,7.191376945217487,2423.0,113656.0,0.25602695854156404,0.7253759656256763,0.1060668592653735,0.1769837843629441,0.3180743363816033,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7.793174347189205,11.640940419992829,0.0,0.0,0.0,0.0,0.07234434304723189,0.005641150391599988,0.005857148735758142,0.006803588607092796,0.006803588607092796,0.0667031926556319,0.9931964113929072,0.9931964113929072,4.990305069666748
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/db/models/sql/query.py,django-django,intervention,post,7119f40c9881666b6f9b5cf7df09ee1d21cc8344,2022-02-07T19:37:05+00:00,django/db/models/sql/query.py,.py,1,CVE-2024-42005,90,7.191376945217487,2424.0,113679.0,0.2560191416180649,0.7253759656256763,0.10602310231023103,0.1769837843629441,0.318060837425506,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7.793586803371584,11.641142762770983,0.0,0.0,0.0,0.0,0.07235958511813383,0.005641601004094616,0.005858114038548325,0.006803846287330814,0.006803846287330814,0.06671798411403922,0.9931961537126692,0.9931961537126692,4.99026719621888
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/db/models/sql/query.py,django-django,control,pre,7f8f69fb38247827220805f18c2e0f08406d8a3b,2021-11-24T08:28:21+00:00,django/db/backends/oracle/features.py,.py,0,,90,7.191376945217487,114.0,4745.0,0.3643835616438356,0.8402081848804134,0.03508771929824561,0.0,0.3475875868630701,4.0,62.0,12.0,257.0,55.0,22.0,8.0,2505.5500115740742,26.688796296296296,4.74493212836325,8.465057436995709,4.143134726391533,2.5649493574615367,5.552959584921617,4.02535169073515,0.006325912688263133,0.03165177857463817,0.03626885008138116,0.03455949922037618,0.03455949922037618,0.029942937393118024,0.03455949922037618,0.0,0.0
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/db/models/sql/query.py,django-django,control,post,1555e5850df0a442154e2ce5e54d47bbb013ff66,2021-11-24T09:23:43+00:00,django/db/backends/oracle/features.py,.py,0,,90,7.191376945217487,113.0,4708.0,0.364910790144435,0.8411283223330877,0.035398230088495575,0.0,0.3481637819739883,4.0,63.0,13.0,258.0,56.0,22.0,8.0,2505.588460648148,0.0,4.736198448394496,8.457230850243555,4.1588830833596715,2.6390573296152584,5.556828061699537,4.04305126783455,0.006284859077746737,0.03232916696112658,0.03698736765911361,0.03539443202104112,0.03539443202104112,0.030702508581366875,0.03539443202104112,0.0,0.0
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/http/multipartparser.py,django-django,intervention,pre,9c19aff7c7561e3a82978a272ecdaad40dda5c00,2022-02-07T19:37:05+00:00,django/http/multipartparser.py,.py,1,CVE-2023-24580,365,4.8724215009503276,631.0,26955.0,0.2812836208495641,0.7787465637980289,0.12836767036450078,0.0,0.3230031303578586,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.448889394146858,10.201961186066107,0.0,0.0,0.0,0.0,0.033660917930674064,0.0038643520424982056,0.00576833666893713,0.004242862020012768,0.004242862020012768,0.02979656588817586,0.9957571379799872,0.9957571379799872,5.462517232731498
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/http/multipartparser.py,django-django,intervention,post,7119f40c9881666b6f9b5cf7df09ee1d21cc8344,2022-02-07T19:37:05+00:00,django/http/multipartparser.py,.py,1,CVE-2023-24580,365,4.8724215009503276,634.0,27034.0,0.28075756454834655,0.7786664175345985,0.1277602523659306,0.0,0.3226320429282654,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.453624998892692,10.204887601816106,0.0,0.0,0.0,0.0,0.03375551754975445,0.003868591341367067,0.005780573395653659,0.004243488523303776,0.004243488523303776,0.02988692620838738,0.9957565114766962,0.9957565114766962,5.462369583093659
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/http/multipartparser.py,django-django,control,pre,fd21f82aa82b0d75a161f618ef944ebe0923e0ab,2023-01-18T16:27:23+00:00,django/apps/registry.py,.py,0,,365,4.8724215009503276,357.0,17661.0,0.2790328973444312,0.7966786543109982,0.1568627450980392,0.04553272203045609,0.341132816618976,2.0,73.0,3.0,1540.0,49.0,25.0,3.0,3312.2097916666667,316.10922453703705,5.8805329864007,9.779170718028748,4.30406509320417,1.3862943611198906,7.340186835320115,3.912023005428146,0.023180817572032563,0.0269856979991127,0.025682375243713893,0.0298879006483379,0.0298879006483379,0.006707083076305336,0.0298879006483379,0.0,0.0
django-django::7119f40c9881666b6f9b5cf7df09ee1d21cc8344::django/http/multipartparser.py,django-django,control,post,23e886886249ebe8f80a48b0d25fbb5308eeb06f,2023-01-18T18:11:18+00:00,django/apps/registry.py,.py,0,,365,4.8724215009503276,357.0,17667.0,0.27882492783155033,0.7964699305228463,0.1568627450980392,0.04594316186372964,0.3410700045930561,2.0,74.0,4.0,1542.0,51.0,25.0,3.0,3312.2819560185185,0.0,5.8805329864007,9.779510372716418,4.31748811353631,1.6094379124341003,7.341483852363161,3.9512437185814275,0.0231846036068202,0.028499298699499055,0.02706440732032066,0.03172465458691345,0.03172465458691345,0.008540050980093254,0.03172465458691345,0.0,0.0
django-django::12576bd371c96fcc92f47a3df806531ff10450c6::django/contrib/auth/views.py,django-django,intervention,pre,420d13edeed8d2848b52f37144fe5edb7baff0cc,2022-04-20T07:59:48+00:00,django/contrib/auth/views.py,.py,0,,365,3.389261279450994,341.0,15030.0,0.22548236859614104,0.763348945301642,0.06451612903225806,0.003342300153745015,0.2857188888338599,3.0,128.0,6.0,2481.0,214.0,54.0,5.0,5832.269351851852,1.1487268518518519,5.834810737062605,9.617870014133226,4.859812404361672,1.9459101490553132,7.8168199657645525,5.3706380281276624,0.018102159399144595,0.02917374786296364,0.0359564820157721,0.027959154727457955,0.027959154727457955,0.0178543226166275,0.027959154727457955,0.0,0.0
django-django::12576bd371c96fcc92f47a3df806531ff10450c6::django/contrib/auth/views.py,django-django,intervention,post,12576bd371c96fcc92f47a3df806531ff10450c6,2022-04-20T08:04:29+00:00,django/contrib/auth/views.py,.py,0,,365,3.389261279450994,331.0,14522.0,0.22944498003029887,0.7638707964700293,0.06646525679758308,0.0,0.28723098572658035,3.0,129.0,7.0,2527.0,260.0,54.0,5.0,5832.2726041666665,0.0,5.805134968916488,9.583488878607804,4.867534450455582,2.0794415416798357,7.8351837552667485,5.564520407322694,0.017644090169824923,0.030499401407455124,0.03775321826116477,0.029337533444784757,0.029337533444784757,0.020109128091339846,0.029337533444784757,0.0,0.0
django-django::12576bd371c96fcc92f47a3df806531ff10450c6::django/contrib/auth/views.py,django-django,control,pre,b119f4329c2a4878f1c72f4d25d193d080792f62,2023-01-17T10:49:15+00:00,django/db/models/query.py,.py,0,,365,3.389261279450994,2347.0,101598.0,0.2282328392291187,0.7029086807121296,0.15423945462292288,0.14614794472861553,0.3111644411969069,3.0,556.0,22.0,13206.0,1328.0,143.0,15.0,6104.387025462963,0.0,7.761319180947987,11.528788971558395,6.322565239927284,3.1354942159291497,9.488502271043805,7.192182058713246,0.07890446164965571,0.11522993124672769,0.130483672039652,0.12066982970046586,0.12066982970046586,0.051579210389996286,0.12066982970046586,0.0,0.0
django-django::12576bd371c96fcc92f47a3df806531ff10450c6::django/contrib/auth/views.py,django-django,control,post,139135627650ed6aaaf4c755b82c3bd43f2b8f51,2023-01-17T10:49:15+00:00,django/db/models/query.py,.py,0,,365,3.389261279450994,2339.0,101189.0,0.2282066232495627,0.7030457682178842,0.15476699444206926,0.1449148645375436,0.3111603610835789,3.0,557.0,23.0,13220.0,1342.0,143.0,15.0,6104.387025462963,0.0,7.757906208351747,11.524755216723806,6.324358962381311,3.1780538303479458,9.489561753510097,7.202661196523238,0.07868376182978586,0.11618162121128074,0.1319401646075714,0.12174656737387643,0.12174656737387643,0.05325640277778555,0.12174656737387643,0.0,0.0
django-django::3d734c09ff0138441dfe0a59010435871d17950f::django/db/models/sql/query.py,django-django,intervention,pre,04518e310d4552ff7595a34f5a7f93487d78a406,2022-10-06T07:34:31+00:00,django/db/models/sql/query.py,.py,1,CVE-2024-42005,730,5.674756886873912,2436.0,113821.0,0.25511988121699863,0.7252511818879711,0.1116584564860427,0.19395792143146923,0.32165779900278957,4.0,512.0,30.0,13819.0,1161.0,110.0,15.0,5275.197395833334,0.0,7.798523053625206,11.642391103607023,6.240275845170769,3.4339872044851463,9.53387209732166,7.057897937411856,0.07250338476998748,0.1508425642461961,0.1459049567792973,0.1671750671689183,0.1671750671689183,0.09467168239893083,0.8328249328310817,0.8328249328310817,1.7887137092541192
django-django::3d734c09ff0138441dfe0a59010435871d17950f::django/db/models/sql/query.py,django-django,intervention,post,3d734c09ff0138441dfe0a59010435871d17950f,2022-10-06T09:38:03+00:00,django/db/models/sql/query.py,.py,1,CVE-2024-42005,730,5.674756886873912,2437.0,113963.0,0.2552758351394751,0.7254689117481118,0.11202297907263029,0.19439799143437392,0.3219139735388654,4.0,513.0,31.0,13836.0,1178.0,110.0,15.0,5275.28318287037,0.0,7.798933310041217,11.643637888030954,6.2422232654551655,3.4657359027997265,9.535101442669385,7.072421900537371,0.07255319826585448,0.15207911875349825,0.1468758395282206,0.16872471843085055,0.16872471843085055,0.09617152016499607,0.8312752815691494,0.8312752815691494,1.7794867771592124
django-django::3d734c09ff0138441dfe0a59010435871d17950f::django/db/models/sql/query.py,django-django,control,pre,79099a7ba454581ab521fcb4ea61fc6ed3dccf26,2023-12-01T09:44:58+00:00,django/contrib/gis/geoip2/base.py,.py,0,,730,5.674756886873912,194.0,8717.0,0.30973958930824824,0.8168397222241858,0.0979381443298969,0.0,0.3363939809974362,4.0,21.0,3.0,433.0,41.0,12.0,1.0,3044.833275462963,0.08768518518518519,5.272999558563747,9.073145132798338,3.091042453358316,1.3862943611198906,6.073044534100405,3.7376696182833684,0.010009103942308329,0.012193977375155424,0.012958490534132113,0.01364106112880972,0.01364106112880972,0.0036319571865013906,0.01364106112880972,0.0,0.0
django-django::3d734c09ff0138441dfe0a59010435871d17950f::django/db/models/sql/query.py,django-django,control,post,0f83133a35088f6bbbce11ea8256168782860932,2023-12-01T12:55:45+00:00,django/contrib/gis/geoip2/base.py,.py,0,,730,5.674756886873912,196.0,8773.0,0.30878832782400545,0.8154991110194169,0.10204081632653061,0.0,0.33668959067420867,4.0,22.0,4.0,439.0,47.0,12.0,1.0,3044.965763888889,0.0,5.2832037287379885,9.07954808172616,3.1354942159291497,1.6094379124341003,6.0867747269123065,3.871201010907891,0.010071783169670818,0.013289119721178676,0.014121831121784521,0.014938054979045608,0.014938054979045608,0.0048662718093747896,0.014938054979045608,0.0,0.0
go-gitea-gitea::1f2e173a745da8e4b57f96b5561a3c10054d3b76::modules/context/context.go,go-gitea-gitea,intervention,pre,46e96c008cf966428c9dad71c7871de88186e3fe,2016-07-23T16:23:54+00:00,modules/context/context.go,.go,0,,90,4.901853014961426,147.0,5296.0,0.39520392749244715,0.7918254450176304,0.1292517006802721,0.0,0.369736179677245,2.0,3.0,3.0,350.0,350.0,1.0,1.0,133.97710648148148,131.73238425925925,4.997212273764115,8.574895901544526,1.3862943611198906,1.3862943611198906,5.860786223465865,5.860786223465865,0.009884952749243876,0.010029070270830194,0.008672870544985908,0.011267762024428985,0.011267762024428985,0.0025948914794430775,0.011267762024428985,0.0,0.0
go-gitea-gitea::1f2e173a745da8e4b57f96b5561a3c10054d3b76::modules/context/context.go,go-gitea-gitea,intervention,post,1f2e173a745da8e4b57f96b5561a3c10054d3b76,2016-07-23T17:08:22+00:00,modules/context/context.go,.go,0,,90,4.901853014961426,147.0,5296.0,0.395392749244713,0.7921066386646946,0.1292517006802721,0.0,0.36985053649787303,2.0,4.0,4.0,352.0,352.0,1.0,1.0,134.0079861111111,0.0,4.997212273764115,8.574895901544526,1.6094379124341003,1.6094379124341003,5.8664680569332965,5.8664680569332965,0.009884952749243876,0.011707083652100282,0.010220168431354103,0.013198236484830738,0.013198236484830738,0.0033132837355868625,0.013198236484830738,0.0,0.0
go-gitea-gitea::1f2e173a745da8e4b57f96b5561a3c10054d3b76::modules/context/context.go,go-gitea-gitea,control,pre,f0df46c88a9854cbb46221ac6d076e6062a9efc1,2016-07-01T14:24:41+00:00,modules/setting/setting.go,.go,0,,90,4.901853014961426,572.0,21084.0,0.31782394232593436,0.709308669759744,0.09615384615384616,0.04262647547020979,0.3162589362883049,2.0,138.0,71.0,1949.0,666.0,26.0,12.0,767.5925462962963,1.967835648148148,6.35088571671474,9.95631716618066,4.9344739331306915,4.276666119016055,7.575584651557793,6.502790045915623,0.029074574107121113,0.16964959821735356,0.18782796336167285,0.17421406533210804,0.17421406533210804,0.15875338925455174,0.17421406533210804,0.0,0.0
go-gitea-gitea::1f2e173a745da8e4b57f96b5561a3c10054d3b76::modules/context/context.go,go-gitea-gitea,control,post,99c3a9390fefd3990d9f3edc63310bbae72d0cab,2016-07-01T14:26:15+00:00,modules/setting/setting.go,.go,0,,90,4.901853014961426,572.0,21099.0,0.3180245509265842,0.7091980277246139,0.09615384615384616,0.042206476617281295,0.3162349067536824,2.0,139.0,72.0,1951.0,668.0,27.0,13.0,767.5936342592593,0.0,6.35088571671474,9.957028319464158,4.941642422609304,4.290459441148391,7.5766097669730375,6.505784060128229,0.029084457441447522,0.1764699310142112,0.19702267043232163,0.18053993090445605,0.18053993090445605,0.1679382129908741,0.18053993090445605,0.0,0.0
go-gitea-gitea::47fd1569361a4cb474aa760cefa76c1158c5d944::modules/context/context.go,go-gitea-gitea,intervention,pre,ab77a24f18ae45248bd6c71778fe3bfacacf864f,2021-05-04T16:16:23+00:00,modules/context/context.go,.go,1,CVE-2022-1058,90,1.4823440339943548,552.0,21669.0,0.28699986155337115,0.7230321938129376,0.10144927536231885,0.056985560833094875,0.3129483866296018,2.0,64.0,22.0,1519.0,848.0,24.0,9.0,1879.971886574074,18.97391203703704,6.315358001522335,9.983684094530405,4.174387269895637,3.1354942159291497,7.326465613840322,6.744059186311348,0.029144909596747204,0.08654847972799387,0.08868957428606904,0.08804012073500506,0.08804012073500506,0.05954466468932183,0.911959879264995,0.911959879264995,2.4299626509594705
go-gitea-gitea::47fd1569361a4cb474aa760cefa76c1158c5d944::modules/context/context.go,go-gitea-gitea,intervention,post,47fd1569361a4cb474aa760cefa76c1158c5d944,2021-05-04T21:48:31+00:00,modules/context/context.go,.go,1,CVE-2022-1058,90,1.4823440339943548,556.0,22136.0,0.28650162631008314,0.7220302135225526,0.10071942446043165,0.05887146355822637,0.31261173220981975,2.0,65.0,23.0,1525.0,854.0,24.0,9.0,1880.2025347222223,0.0,6.322565239927284,10.005005695726476,4.189654742026425,3.1780538303479458,7.330405211844402,6.75110146893676,0.029507078951273667,0.08840413355977488,0.09017896403410125,0.09009816298520028,0.09009816298520028,0.06067188508282759,0.9099018370147998,0.9099018370147998,2.406855503197224
go-gitea-gitea::47fd1569361a4cb474aa760cefa76c1158c5d944::modules/context/context.go,go-gitea-gitea,control,pre,bee8ce342f3b6f70f6f1d54c3bf2e866f7adbb13,2021-04-23T08:22:52+00:00,routers/routes/web.go,.go,0,,90,1.4823440339943548,973.0,48443.0,0.21321966021922673,0.5889306599857163,0.03597122302158273,0.1552669097514272,0.25148600174763275,2.0,25.0,25.0,1523.0,1523.0,13.0,13.0,86.69859953703704,7.243657407407407,6.881411303642535,10.78816377064094,3.258096538021482,3.258096538021482,7.329093736246592,7.329093736246592,0.050453600275808606,0.12037761153260264,0.09694309809339549,0.11100218090740496,0.11100218090740496,0.06992401125679404,0.11100218090740496,0.0,0.0
go-gitea-gitea::47fd1569361a4cb474aa760cefa76c1158c5d944::modules/context/context.go,go-gitea-gitea,control,post,1b3dbdba4e218a9f2ca58f342a20c8beb53bb28a,2021-04-23T15:18:21+00:00,routers/routes/web.go,.go,0,,90,1.4823440339943548,974.0,48494.0,0.21301604322184187,0.5888750601958033,0.03593429158110883,0.1552669097514272,0.2513968024461497,2.0,26.0,26.0,1524.0,1524.0,13.0,13.0,86.98712962962964,0.0,6.882437470997847,10.789215978827643,3.295836866004329,3.295836866004329,7.329749689041512,7.329749689041512,0.050493624989534164,0.1232419224779006,0.0994726817533608,0.11371252442270037,0.11371252442270037,0.07274829748836643,0.11371252442270037,0.0,0.0
go-gitea-gitea::4da1d9781025aa4a85899b1ddeb25aabbaa82703::modules/context/context.go,go-gitea-gitea,intervention,pre,9d943bf374e56e4d403303a6a2caafc1c79cdb6f,2021-12-15T05:39:34+00:00,modules/context/context.go,.go,1,CVE-2022-1058,90,0.6379345550982594,601.0,24086.0,0.28273685958648176,0.7216313348454363,0.10815307820299501,0.06329951971429573,0.31365143006782253,2.0,88.0,43.0,1780.0,1105.0,25.0,9.0,2104.5296527777778,20.826550925925925,6.400257445308821,10.089427554852794,4.48863636973214,3.784189633918261,7.484930283289661,7.00850518208228,0.03144385528211683,0.1147199312049061,0.11678732073300134,0.11872534616377946,0.11872534616377946,0.08728149088166262,0.8812746538362205,0.8812746538362205,2.1309424688739695
go-gitea-gitea::4da1d9781025aa4a85899b1ddeb25aabbaa82703::modules/context/context.go,go-gitea-gitea,intervention,post,4da1d9781025aa4a85899b1ddeb25aabbaa82703,2021-12-15T06:59:57+00:00,modules/context/context.go,.go,1,CVE-2022-1058,90,0.6379345550982594,567.0,23416.0,0.28540314314998294,0.7244097617271811,0.10052910052910052,0.06183855022586062,0.3131196827010699,2.0,89.0,44.0,1937.0,1262.0,25.0,9.0,2104.585474537037,0.0,6.342121418721152,10.061217533302013,4.499809670330265,3.8066624897703196,7.569411792450712,7.141245122350491,0.030488004585683796,0.11564834191697024,0.11713655306669164,0.11963271309538749,0.11963271309538749,0.0891447085097037,0.8803672869046125,0.8803672869046125,2.123328954001174
