intervention_id,repo,role,period,anchor_commit,anchor_date,file_path,suffix,label,future_event_ids,match_window_days,match_distance,loc,size_bytes,ci_gzip,shannon_entropy,cyclomatic_density,halstead_volume,composite_score,directory_depth,prior_touches_total,prior_touches_365d,total_churn,churn_365d,author_count_total,author_count_365d,file_age_days,latest_touch_days,log_loc,log_size_bytes,log_prior_touches_total,log_prior_touches_365d,log_total_churn,log_churn_365d,score_baseline_size,score_baseline_history,score_baseline_history_plus_structure,score_baseline_plus_composite,primary_model_score,score_range,absolute_error,underprediction_loss,positive_log_loss
go-gitea-gitea::4da1d9781025aa4a85899b1ddeb25aabbaa82703::modules/context/context.go,go-gitea-gitea,control,pre,b74a0f9060d5fda341f5554ef529a2006308c6ab,2021-09-18T15:44:45+00:00,modules/templates/helper.go,.go,0,,90,0.6379345550982594,844.0,27233.0,0.25487460066830686,0.7251296643220626,0.1481042654028436,0.06510516911789281,0.31524545940480525,2.0,119.0,31.0,1702.0,383.0,41.0,11.0,1746.9071064814814,12.064907407407407,6.739336627357174,10.21222147168452,4.787491742782046,3.4657359027997265,7.440146680662688,5.950642552587727,0.03688581653573744,0.11363231496014534,0.12472413825951399,0.11541381780570466,0.11541381780570466,0.08783832172377655,0.11541381780570466,0.0,0.0
go-gitea-gitea::4da1d9781025aa4a85899b1ddeb25aabbaa82703::modules/context/context.go,go-gitea-gitea,control,post,d04e581f09befcc309598da4f3dda01c7b965f0e,2021-09-18T16:22:51+00:00,modules/templates/helper.go,.go,0,,90,0.6379345550982594,844.0,27233.0,0.2548011603569199,0.725185010093566,0.1481042654028436,0.06510516911789281,0.3151993195933818,2.0,120.0,32.0,1708.0,389.0,41.0,11.0,1746.9335648148149,0.0,6.739336627357174,10.21222147168452,4.795790545596741,3.4965075614664802,7.443663683115591,5.966146739123692,0.03688581653573744,0.11486058034851039,0.12605645472507335,0.11670944751662135,0.11670944751662135,0.0891706381893359,0.11670944751662135,0.0,0.0
prometheus-prometheus::682cf6fc51f2ce8ca38d7039ebf0133e34e46886::rules/ast/query_analyzer.go,prometheus-prometheus,intervention,pre,fd63500ed3550a5f7fd252ee4317a259fbe6ec38,2014-02-14T14:01:39+00:00,rules/ast/query_analyzer.go,.go,0,,365,0.8414356547174346,102.0,5943.0,0.31347804139323576,0.8147310441514898,0.16666666666666666,0.0,0.3556753012812961,2.0,13.0,13.0,310.0,310.0,3.0,3.0,329.86443287037036,0.0,4.634728988229636,8.690137586397595,2.6390573296152584,2.6390573296152584,5.739792912179234,5.739792912179234,0.009357909137120972,0.02557668828850206,0.022404863058257615,0.02920544735297645,0.02920544735297645,0.019847538215855477,0.02920544735297645,0.0,0.0
prometheus-prometheus::682cf6fc51f2ce8ca38d7039ebf0133e34e46886::rules/ast/query_analyzer.go,prometheus-prometheus,intervention,post,682cf6fc51f2ce8ca38d7039ebf0133e34e46886,2014-02-14T14:15:57+00:00,rules/ast/query_analyzer.go,.go,0,,365,0.8414356547174346,102.0,6165.0,0.3099756690997567,0.8161523818076772,0.16666666666666666,0.0,0.3549532076444038,2.0,14.0,14.0,326.0,326.0,3.0,3.0,329.87436342592594,0.0,4.634728988229636,8.726805608446096,2.70805020110221,2.70805020110221,5.7899601708972535,5.7899601708972535,0.009526721297487103,0.027138409355675,0.02378748458150341,0.03108782536251961,0.03108782536251961,0.021561104065032508,0.03108782536251961,0.0,0.0
prometheus-prometheus::682cf6fc51f2ce8ca38d7039ebf0133e34e46886::rules/ast/query_analyzer.go,prometheus-prometheus,control,pre,d6b9e976553c2d589b0af3f7070fdaa3224ceffa,2015-01-08T15:34:01+00:00,rules/manager/manager.go,.go,0,,365,0.8414356547174346,222.0,8059.0,0.3680357364437275,0.7783025090466367,0.08558558558558559,0.0,0.3445673828837659,2.0,14.0,14.0,406.0,406.0,3.0,3.0,223.00630787037036,0.0,5.407171771460119,8.994668835500674,2.70805020110221,2.70805020110221,6.008813185442595,6.008813185442595,0.013742059405667341,0.030946310454283647,0.03122847632083348,0.03355503997487948,0.03355503997487948,0.019812980569212137,0.03355503997487948,0.0,0.0
prometheus-prometheus::682cf6fc51f2ce8ca38d7039ebf0133e34e46886::rules/ast/query_analyzer.go,prometheus-prometheus,control,post,bb1e49383e07c8623c39edf545c8f45f92ab0279,2015-01-08T16:50:55+00:00,rules/manager/manager.go,.go,0,,365,0.8414356547174346,223.0,8126.0,0.36684715727295103,0.7781118151617331,0.08520179372197309,0.0,0.3439951919493702,2.0,15.0,15.0,407.0,407.0,3.0,3.0,223.05971064814815,0.0,5.4116460518550396,9.002947130753205,2.772588722239781,2.772588722239781,6.0112671744041615,6.0112671744041615,0.013816228314479276,0.03241642138281633,0.03282598330525567,0.035151410848573886,0.035151410848573886,0.02133518253409461,0.035151410848573886,0.0,0.0
prometheus-prometheus::b1e49561427992dd28b4795cfd38002483b4f9ff::web/web.go,prometheus-prometheus,intervention,pre,b90350737180876c6318c57cc260b62f8f0c94cb,2014-12-09T13:46:32+00:00,web/web.go,.go,0,,90,0.505626948856754,161.0,5348.0,0.35284218399401646,0.7686216869685475,0.11180124223602485,0.0,0.34482213718770505,1.0,44.0,9.0,487.0,172.0,7.0,4.0,668.9957870370371,13.89829861111111,5.087596335232384,8.58466490653125,3.8066624897703196,2.302585092994046,6.1903154058531475,5.153291594497779,0.011948714964850206,0.03818248155491756,0.03755760872748677,0.03895805025777797,0.03895805025777797,0.02700933529292776,0.03895805025777797,0.0,0.0
prometheus-prometheus::b1e49561427992dd28b4795cfd38002483b4f9ff::web/web.go,prometheus-prometheus,intervention,post,b1e49561427992dd28b4795cfd38002483b4f9ff,2014-12-10T15:16:49+00:00,web/web.go,.go,0,,90,0.505626948856754,159.0,5542.0,0.35546734031035726,0.7710919570598154,0.11320754716981132,0.0,0.3464778593366079,1.0,45.0,10.0,522.0,207.0,7.0,4.0,670.0584837962963,0.0,5.075173815233827,8.620291149419804,3.828641396489095,2.3978952727983707,6.259581464064923,5.337538079701318,0.012111498941965032,0.04042886404593377,0.03955030426878969,0.04166339702721008,0.04166339702721008,0.029551898085245047,0.04166339702721008,0.0,0.0
prometheus-prometheus::b1e49561427992dd28b4795cfd38002483b4f9ff::web/web.go,prometheus-prometheus,control,pre,2b4ff620aaa63996c472c4148c682ee8f53f5d1b,2014-11-25T16:09:03+00:00,retrieval/target.go,.go,0,,90,0.505626948856754,236.0,10144.0,0.3653391167192429,0.7817333908377968,0.012711864406779662,0.0,0.3255139163348034,1.0,50.0,12.0,1458.0,298.0,6.0,3.0,690.2024537037037,0.00020833333333333335,5.4680601411351315,9.224736252259914,3.9318256327243257,2.5649493574615367,7.285506548522785,5.700443573390687,0.01829900771409192,0.04773875517908969,0.048665788907937775,0.04917479774206873,0.04917479774206873,0.030875790027976812,0.04917479774206873,0.0,0.0
prometheus-prometheus::b1e49561427992dd28b4795cfd38002483b4f9ff::web/web.go,prometheus-prometheus,control,post,6b37e47f9e3f98c066ac96a010a66d90f8584b1b,2014-11-25T16:09:03+00:00,retrieval/target.go,.go,0,,90,0.505626948856754,236.0,10262.0,0.3662054180471643,0.7811310363557024,0.012711864406779662,0.0,0.3256662731669734,1.0,51.0,13.0,1461.0,301.0,6.0,3.0,690.2024537037037,0.0,5.4680601411351315,9.236300473645715,3.9512437185814275,2.6390573296152584,7.2875606403097235,5.71042701737487,0.018401545488837236,0.04907142036561486,0.050047542819457225,0.050713467049644745,0.050713467049644745,0.032311921560807505,0.050713467049644745,0.0,0.0
prometheus-prometheus::e405e2f1ea2156f76a7e70f5471b88a590a8e24a::web/web.go,prometheus-prometheus,intervention,pre,a8cce41882e5d94f876d93c1b7c29d37a32f58eb,2017-12-17T15:15:04+00:00,web/web.go,.go,1,CVE-2021-29622;GHSA-VX57-7F4Q-FPC7,90,3.4011973816621555,671.0,22453.0,0.303834676880595,0.7204570136981149,0.09388971684053651,0.06688849842662474,0.31784730637949066,1.0,149.0,39.0,2703.0,597.0,33.0,18.0,1773.0572685185184,3.978391203703704,6.51025834052315,10.019224051018725,5.0106352940962555,3.6888794541139363,7.902487437162855,6.393590753950631,0.03664279791272851,0.18320463603731382,0.19756040347233123,0.1788195062033694,0.1788195062033694,0.16091760555960272,0.8211804937966306,0.8211804937966306,1.7213783270960163
prometheus-prometheus::e405e2f1ea2156f76a7e70f5471b88a590a8e24a::web/web.go,prometheus-prometheus,intervention,post,e405e2f1ea2156f76a7e70f5471b88a590a8e24a,2017-12-18T17:22:49+00:00,web/web.go,.go,1,CVE-2021-29622;GHSA-VX57-7F4Q-FPC7,90,3.4011973816621555,671.0,22453.0,0.30423551418518685,0.720364519036503,0.09388971684053651,0.06724253419714951,0.31800199301887266,1.0,150.0,40.0,2715.0,609.0,33.0,18.0,1774.1459837962964,0.0,6.51025834052315,10.019224051018725,5.017279836814924,3.713572066704308,7.906915488678587,6.413458957167357,0.03664279791272851,0.18479329471909398,0.19902351063848023,0.18049882867272074,0.18049882867272074,0.16238071272575172,0.8195011713272793,0.8195011713272793,1.7120309905780648
prometheus-prometheus::e405e2f1ea2156f76a7e70f5471b88a590a8e24a::web/web.go,prometheus-prometheus,control,pre,546c29af5b896f37cc91e8f67a4dc14b1ed611fe,2018-01-09T16:34:23+00:00,discovery/manager.go,.go,0,,90,3.4011973816621555,223.0,9384.0,0.2971014492753623,0.7856766538434935,0.17488789237668162,0.0,0.3436542084504686,1.0,14.0,14.0,826.0,826.0,2.0,2.0,21.96636574074074,0.0,5.4116460518550396,9.14686794902061,2.70805020110221,2.70805020110221,6.717804695023691,6.717804695023691,0.017323641525363212,0.03422133323623394,0.031067770096128336,0.03702789045618658,0.03702789045618658,0.01970424893082337,0.03702789045618658,0.0,0.0
prometheus-prometheus::e405e2f1ea2156f76a7e70f5471b88a590a8e24a::web/web.go,prometheus-prometheus,control,post,abfd9f19209975d20d162ed509111c47589a7b3f,2018-01-12T12:19:52+00:00,discovery/manager.go,.go,0,,90,3.4011973816621555,223.0,9383.0,0.2971331130768411,0.7856766538434935,0.17488789237668162,0.0,0.34369010809932604,1.0,15.0,15.0,828.0,828.0,2.0,2.0,24.789618055555554,0.0,5.4116460518550396,9.146761390333312,2.772588722239781,2.772588722239781,6.720220155135295,6.720220155135295,0.01732274863733564,0.03573897586671173,0.03253404890685415,0.038704409037532514,0.038704409037532514,0.021381660400196872,0.038704409037532514,0.0,0.0
prometheus-prometheus::d48606827c06abdf320bcee6a3df79b3708979b1::block.go,prometheus-prometheus,intervention,pre,e138c7ed7e101d8addaf22978d2d6b15b1fb1963,2019-02-08T11:26:28+00:00,block.go,.go,0,,90,0.6493189190485582,407.0,17203.0,0.30820205778061965,0.7599455304398739,0.11056511056511056,0.0,0.32326718048996417,0.0,116.0,21.0,3310.0,201.0,13.0,11.0,791.7800694444444,9.073472222222222,6.0112671744041615,9.752897193903626,4.762173934797756,3.091042453358316,8.105005537547246,5.308267697401205,0.03243327643451435,0.11259062512919167,0.12478460842776107,0.1129057240700821,0.1129057240700821,0.09235133199324672,0.1129057240700821,0.0,0.0
prometheus-prometheus::d48606827c06abdf320bcee6a3df79b3708979b1::block.go,prometheus-prometheus,intervention,post,d48606827c06abdf320bcee6a3df79b3708979b1,2019-02-08T11:35:32+00:00,block.go,.go,0,,90,0.6493189190485582,404.0,17249.0,0.3090034204881442,0.7615521357248344,0.10891089108910891,0.0,0.3235619951327668,0.0,117.0,22.0,3339.0,230.0,13.0,11.0,791.7863657407407,0.0,6.003887067106539,9.755567422459507,4.770684624465665,3.1354942159291497,8.113726085970747,5.442417710521793,0.03240294619793533,0.11592257881735679,0.12833320145800114,0.1164033165460105,0.1164033165460105,0.09593025526006582,0.1164033165460105,0.0,0.0
prometheus-prometheus::d48606827c06abdf320bcee6a3df79b3708979b1::block.go,prometheus-prometheus,control,pre,45acaadd81a2d8f754bed862ed20cf486882f006,2019-02-06T12:07:35+00:00,compact.go,.go,0,,90,0.6493189190485582,748.0,24346.0,0.3066622853856896,0.7349608269482696,0.1751336898395722,0.03837042924740519,0.33825331664330066,0.0,121.0,25.0,3562.0,415.0,16.0,13.0,765.1060185185186,0.0,6.618738983517219,10.100163917635166,4.804021044733257,3.258096538021482,8.178358165605836,6.030685260261263,0.04578710641764162,0.15450791628041685,0.16353556655247656,0.15749709957739938,0.15749709957739938,0.11774846013483495,0.15749709957739938,0.0,0.0
prometheus-prometheus::d48606827c06abdf320bcee6a3df79b3708979b1::block.go,prometheus-prometheus,control,post,08e7bc8ee855e341af3473ab08c42ac388ae41f2,2019-02-06T14:09:42+00:00,compact.go,.go,0,,90,0.6493189190485582,745.0,24263.0,0.3073403948398796,0.735810722626318,0.174496644295302,0.03837042924740519,0.33847329278995253,0.0,122.0,26.0,3576.0,429.0,16.0,13.0,765.1908217592593,0.0,6.61472560020376,10.096749049368418,4.812184355372417,3.295836866004329,8.182279739259018,6.063785208687608,0.04565963305767407,0.15645949137576137,0.16551283105802855,0.1596251407163979,0.1596251407163979,0.11985319800035449,0.1596251407163979,0.0,0.0
prometheus-prometheus::a2e5ad61746ec143c8385a5536c542be060b78c1::web/web.go,prometheus-prometheus,intervention,pre,4fca1b9f5dee6ba8d4da596be9b2f671097b1431,2021-02-14T09:07:25+00:00,web/web.go,.go,1,CVE-2021-29622;GHSA-VX57-7F4Q-FPC7,180,0.6105275200143847,956.0,33258.0,0.285675626916832,0.7113817436946088,0.10774058577405858,0.1014020470314934,0.3174095556074703,1.0,246.0,28.0,4306.0,512.0,68.0,17.0,2927.8019560185185,5.518078703703703,6.863803391452954,10.412080686149404,5.5093883366279774,3.367295829986474,8.36799688505411,6.240275845170769,0.04896037875691804,0.15625856077723008,0.16433504389626147,0.15365410708331306,0.15365410708331306,0.11537466513934343,0.8463458929166869,0.8463458929166869,1.8730512606404457
prometheus-prometheus::a2e5ad61746ec143c8385a5536c542be060b78c1::web/web.go,prometheus-prometheus,intervention,post,a2e5ad61746ec143c8385a5536c542be060b78c1,2021-02-15T11:30:00+00:00,web/web.go,.go,1,CVE-2021-29622;GHSA-VX57-7F4Q-FPC7,180,0.6105275200143847,959.0,33316.0,0.2859887141313483,0.7114258142369168,0.10844629822732013,0.10195907283578816,0.3177700933076459,1.0,247.0,29.0,4314.0,520.0,68.0,17.0,2928.900972222222,0.0,6.866933284461882,10.413823056212888,5.5134287461649825,3.4011973816621555,8.36985260351753,6.255750041753367,0.04904543372974243,0.15776158657081857,0.165634468604753,0.1553465482670165,0.1553465482670165,0.11658903487501057,0.8446534517329836,0.8446534517329836,1.8620968624628826
prometheus-prometheus::a2e5ad61746ec143c8385a5536c542be060b78c1::web/web.go,prometheus-prometheus,control,pre,cfd4e05c9e8ea0f9bc865035e4a4760d1f294d02,2020-08-26T15:06:27+00:00,config/config_test.go,.go,0,,180,0.6105275200143847,936.0,31251.0,0.1790342709033311,0.6856187918481125,0.00641025641025641,0.0366322214245816,0.23976040167914128,1.0,136.0,11.0,2723.0,516.0,57.0,9.0,2749.8771990740743,5.0535648148148145,6.842683282238422,10.349838653116635,4.919980925828125,2.4849066497880004,7.909856667269403,6.248042874508429,0.04725853021193033,0.08275537314429436,0.10432006026569295,0.06859405261386689,0.06859405261386689,0.05706153005376262,0.06859405261386689,0.0,0.0
prometheus-prometheus::a2e5ad61746ec143c8385a5536c542be060b78c1::web/web.go,prometheus-prometheus,control,post,7c0d5ae4e7bc015fabe185202c167293be31bdc9,2020-08-26T15:36:59+00:00,config/config_test.go,.go,0,,180,0.6105275200143847,958.0,31950.0,0.177339593114241,0.6841772056182167,0.006263048016701462,0.040087943628218346,0.23927896700304052,1.0,137.0,12.0,2748.0,541.0,58.0,10.0,2749.898402777778,0.0,6.8658910748834385,10.37195875822042,4.927253685157205,2.5649493574615367,7.918992488165245,6.295266001439646,0.04807846295102572,0.0885408818249446,0.1114718119277648,0.07324597818089312,0.07324597818089312,0.06339334897673908,0.07324597818089312,0.0,0.0
prometheus-prometheus::06b486b41e233eeb8c772fb18c04ed83567cd56f::storage/remote/write.go,prometheus-prometheus,intervention,pre,44f166d0664bb3bd1dfd36d74ed686079eee6c88,2023-11-09T13:18:12+00:00,storage/remote/write.go,.go,0,,90,0.7644314756625072,243.0,9322.0,0.3351212186226132,0.7918355849275397,0.09053497942386832,0.0,0.3371216405872441,2.0,54.0,3.0,783.0,36.0,28.0,3.0,2311.0765625,0.0,5.497168225293202,9.140239744296693,4.007333185232471,1.3862943611198906,6.664409020350408,3.6109179126442243,0.01515755201679665,0.021073964975881775,0.0231925890334367,0.02211967001785277,0.02211967001785277,0.00803503701664005,0.02211967001785277,0.0,0.0
prometheus-prometheus::06b486b41e233eeb8c772fb18c04ed83567cd56f::storage/remote/write.go,prometheus-prometheus,intervention,post,06b486b41e233eeb8c772fb18c04ed83567cd56f,2023-11-09T13:18:12+00:00,storage/remote/write.go,.go,0,,90,0.7644314756625072,239.0,9161.0,0.3320598187970746,0.794202522904253,0.08786610878661087,0.0,0.33621595354182593,2.0,55.0,4.0,812.0,65.0,29.0,4.0,2311.0765625,0.0,5.480638923341991,9.122819774446688,4.02535169073515,1.6094379124341003,6.70073110954781,4.189654742026425,0.014954627435517596,0.024927075853158044,0.027567503397981547,0.025976939680628235,0.025976939680628235,0.012612875962463951,0.025976939680628235,0.0,0.0
prometheus-prometheus::06b486b41e233eeb8c772fb18c04ed83567cd56f::storage/remote/write.go,prometheus-prometheus,control,pre,afab845e65a0d288580d9fe25b9614e72548551d,2023-10-13T14:33:09+00:00,discovery/azure/azure.go,.go,0,,90,0.7644314756625072,504.0,20914.0,0.26551592234866594,0.7568444268137106,0.1527777777777778,0.019967234483636354,0.32169673781542885,2.0,52.0,2.0,1527.0,29.0,32.0,2.0,2516.10875,35.28655092592592,6.22455842927536,9.948221883876299,3.970291913552122,1.0986122886681098,7.331714969726466,3.4011973816621555,0.027884050974740327,0.020846275697065056,0.02257821665254973,0.02197240191542285,0.02197240191542285,0.007037775277675271,0.02197240191542285,0.0,0.0
prometheus-prometheus::06b486b41e233eeb8c772fb18c04ed83567cd56f::storage/remote/write.go,prometheus-prometheus,control,post,bbdc7d5902cc9ecc7e23b9fb7e6dedaf1df64d8b,2023-10-14T03:39:31+00:00,discovery/azure/azure.go,.go,0,,90,0.7644314756625072,517.0,20812.0,0.25408418220257545,0.7559132470435941,0.16827852998065765,0.013955135239879369,0.32055712843787415,2.0,53.0,3.0,1892.0,394.0,32.0,3.0,2516.654837962963,0.0,6.249975242259483,9.943333070458252,3.9889840465642745,1.3862943611198906,7.545918151209323,5.978885764901122,0.028032171206778016,0.03339641627767341,0.03665755693022089,0.03430897255785177,0.03430897255785177,0.008625385723442871,0.03430897255785177,0.0,0.0
traefik-traefik::bf37869b8f6fd8315828f189d4a8e811d12dccae::tortuous.go,traefik-traefik,intervention,pre,8fcbd73edcb1e5d85be14bf7b755f267dab4c0d4,2015-09-02T19:13:25+00:00,tortuous.go,.go,0,,90,1.0913105635620932,157.0,4346.0,0.37022549470777727,0.8094821090820052,0.025477707006369428,0.0,0.34065435807179456,0.0,6.0,6.0,319.0,319.0,2.0,2.0,5.1278125,0.0,5.062595033026967,8.377241230988792,1.9459101490553132,1.9459101490553132,5.768320995793772,5.768320995793772,0.012542744178962336,0.016404929121381473,0.014833301559421554,0.01610017093914851,0.01610017093914851,0.003862184942419137,0.01610017093914851,0.0,0.0
traefik-traefik::bf37869b8f6fd8315828f189d4a8e811d12dccae::tortuous.go,traefik-traefik,intervention,post,bf37869b8f6fd8315828f189d4a8e811d12dccae,2015-09-07T08:38:58+00:00,tortuous.go,.go,0,,90,1.0913105635620932,166.0,4713.0,0.3613409717801825,0.7979587673351942,0.0963855421686747,0.0,0.3519367386674306,0.0,7.0,7.0,456.0,456.0,2.0,2.0,9.687222222222223,0.0,5.117993812416755,8.458292083496076,2.0794415416798357,2.0794415416798357,6.124683390894205,6.124683390894205,0.013268955048459138,0.018677965222769103,0.01632816367551698,0.018959183404888245,0.018959183404888245,0.005690228356429107,0.018959183404888245,0.0,0.0
traefik-traefik::bf37869b8f6fd8315828f189d4a8e811d12dccae::tortuous.go,traefik-traefik,control,pre,7d4675f54218e4616bf4844f8b8145667ed33df5,2015-09-11T16:55:38+00:00,docker.go,.go,0,,90,1.0913105635620932,143.0,4338.0,0.31673582295988933,0.8111977919275527,0.18181818181818182,0.0,0.3607251783142575,0.0,18.0,18.0,361.0,361.0,1.0,1.0,4.344907407407407,0.00537037037037037,4.969813299576001,8.37539918579835,2.9444389791664403,2.9444389791664403,5.8916442118257715,5.8916442118257715,0.012181531648738477,0.031181466289830147,0.02684197519943298,0.03297900374128043,0.03297900374128043,0.020797472092541958,0.03297900374128043,0.0,0.0
traefik-traefik::bf37869b8f6fd8315828f189d4a8e811d12dccae::tortuous.go,traefik-traefik,control,post,95557a8dba2f3fec257ea54d7be67f96d476897b,2015-09-11T17:25:49+00:00,docker.go,.go,0,,90,1.0913105635620932,152.0,4524.0,0.3121131741821397,0.8088459390879679,0.18421052631578946,0.0,0.3589220886468426,0.0,19.0,19.0,389.0,389.0,1.0,1.0,4.365868055555556,0.0,5.030437921392435,8.417372856134026,2.995732273553991,2.995732273553991,5.966146739123692,5.966146739123692,0.012664875012228481,0.032851636281579215,0.028476433424246356,0.03461539037506756,0.03461539037506756,0.021950515362839082,0.03461539037506756,0.0,0.0
traefik-traefik::26100231310ab3a780173a535dd4f4a99b9984fd::integration/https_test.go,traefik-traefik,intervention,pre,ff3481f06b3e5cffa751a0ba4b35da3a896deb54,2017-05-17T10:41:26+00:00,integration/https_test.go,.go,0,,90,1.6789639750827108,200.0,10016.0,0.159944089456869,0.7701665048092527,0.01,0.0,0.2512783141682344,1.0,5.0,2.0,285.0,162.0,5.0,2.0,532.5521875,184.10461805555556,5.303304908059076,9.212038928611765,1.791759469228055,1.0986122886681098,5.655991810819852,5.093750200806762,0.01729964074747842,0.013421521139114146,0.013227065843328735,0.011503801309300713,0.011503801309300713,0.005795839438177708,0.011503801309300713,0.0,0.0
